Gene = ATP6V0B
index = 113
Annotated 5SS: [ 460 1201 1526 1732 2012 2177 2569]
Annotated 3SS: [1151 1441 1653 1941 2124 2377 3332]
SMsplice 5SS: [1201 1526 1732 2012 2177]
SMsplice 3SS: [1441 1653 1941 2124 2294]
top_k =  100
Partition function (log Z): 5.317576658829596

Sorted 5' Splice Sites (High to Low Probability):
Position 1732: 0.995741103298206
Position 1526: 0.995208103766213
Position 2177: 0.9469462448267234
Position 2012: 0.7223331156908688
Position 940: 0.6467580396450376
Position 1201: 0.6035787331589272
Position 2569: 0.436952185914037
Position 660: 0.41911833752461514
Position 460: 0.29792668744546696
Position 1327: 0.06293065548816854
Position 650: 0.04984468906672118
Position 289: 0.03440411114795955
Position 956: 0.03287491221420327
Position 261: 0.025596200514589627
Position 511: 0.014553334831450259
Position 276: 0.011019716974558483
Position 284: 0.004131112225076128
Position 456: 0.00339958699595637
Position 3210: 0.0032123454016420097
Position 258: 0.0026961260083010396
Position 837: 0.0017647674919127295
Position 85: 0.0015129051456098516
Position 919: 0.0014944101285506988
Position 1727: 0.0009971984325711832
Position 2191: 0.000976822562537863
Position 2407: 0.0009320022924536895
Position 1062: 0.0007637100026882951
Position 2049: 0.0006419371197497988
Position 329: 0.0005955053144887448
Position 1574: 0.000363437595723049
Position 345: 0.0003281040591088811
Position 1530: 0.00024612684906966445
Position 1541: 0.0002361656751766697
Position 470: 0.0002282276299440704
Position 161: 0.00015446970264190542
Position 195: 0.00011823662708438116
Position 1786: 9.733803355132872e-05
Position 530: 7.22870349797516e-05
Position 423: 6.125386372299164e-05
Position 253: 5.716032401764523e-05
Position 248: 6.962630242475418e-07
Position 349: 1.71552953466139e-07
Position 115: 2.5670958621828078e-08
Position 121: 1.2502987841162766e-08
Position 203: 4.5162954876967385e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2124: 0.943147052336064
Position 1441: 0.9269253072428486
Position 1653: 0.8082331690947876
Position 828: 0.6415973600587073
Position 1941: 0.575870179444554
Position 2377: 0.28433657111734756
Position 2726: 0.20790224654093065
Position 3332: 0.20622884364679112
Position 2294: 0.2039436949405525
Position 1117: 0.19475525414179418
Position 1634: 0.18151273729061437
Position 3151: 0.13787154951941363
Position 2502: 0.1319912665339052
Position 1151: 0.12209747650665903
Position 2481: 0.1192549378994423
Position 1057: 0.08700993601388443
Position 1874: 0.07649521433860701
Position 1407: 0.06800542408781657
Position 1844: 0.06583722241267656
Position 3196: 0.05338133965644114
Position 803: 0.0530814537350818
Position 2132: 0.03931537934505269
Position 1016: 0.0324297681554026
Position 1248: 0.027826481120563573
Position 1038: 0.027513784945254843
Position 2456: 0.013202081552591394
Position 1090: 0.012617840730705059
Position 2873: 0.012552808593562219
Position 1594: 0.008526313917089317
Position 2922: 0.007215697407027884
Position 2245: 0.006473524412339985
Position 1073: 0.00617151475776892
Position 1114: 0.005636554766961156
Position 2410: 0.005486791589956893
Position 2070: 0.003008171131758144
Position 2671: 0.00279453629530028
Position 1957: 0.0025005250532575043
Position 844: 0.0024966659911682646
Position 2348: 0.0022684520854127743
Position 2615: 0.0022246670638638097
Position 775: 0.0019727380549912693
Position 1818: 0.001705905922688373
Position 2434: 0.0014616822048078293
Position 574: 0.0009609743373360987
Position 2091: 0.0009183954349522732
Position 2140: 0.0008269272875685591
Position 939: 0.000793858104714077
Position 1998: 0.0005856185939534433
Position 1615: 0.000470752597181653
Position 352: 0.0003825444197063937
Position 1878: 0.0003494163572971821
Position 1851: 0.0002760636496863403
Position 1609: 0.00024594256812844015
Position 618: 7.006863344937983e-05
Position 1691: 4.678235489043295e-05
Position 489: 3.7259878349863346e-05
Position 635: 1.109442157826046e-05
Position 621: 1.0071593879628028e-05
Position 530: 2.4266414100173026e-06
