Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  100
Partition function (log Z): -5.974598668200095

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9966124045868145
Position 53: 0.70908260757862
Position 5655: 0.5824395936685897
Position 7460: 0.3910752588921719
Position 3613: 0.26308914813203904
Position 9797: 0.15669089450083384
Position 7382: 0.13947261703592312
Position 10128: 0.12444192507764477
Position 3144: 0.06877670143091934
Position 8342: 0.050556466730220434
Position 5490: 0.04336827820727364
Position 26: 0.030704040098115767
Position 5868: 0.010339847138646538
Position 5211: 0.008286624119963023
Position 1454: 0.0035438509149975654
Position 1713: 0.0024888856219891778
Position 87: 0.000850342252708024
Position 1082: 0.00020093562181260362
Position 1579: 5.691232134524451e-05
Position 11: 4.6253097400856294e-05
Position 1239: 3.0983759753235914e-05
Position 1511: 3.054394679324289e-05
Position 1564: 2.1487643218041702e-05
Position 1047: 4.630660852520495e-06
Position 550: 2.3764659527317274e-06
Position 613: 1.9877258944756443e-06
Position 861: 1.8324956799476568e-06
Position 180: 2.892069540259736e-07
Position 389: 1.0452910810520131e-07
Position 185: 7.462189007888272e-11
Position 170: 5.5775655971669684e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9577298896475479
Position 161: 0.7197766890012692
Position 7332: 0.4705383485156679
Position 5518: 0.4457948325990293
Position 3484: 0.19144440375332036
Position 5304: 0.18235980968689633
Position 9746: 0.1566908945008338
Position 10053: 0.14488599388355544
Position 3366: 0.07163344081603146
Position 7089: 0.07125323784635725
Position 8107: 0.05055646673022044
Position 2985: 0.03376455659964746
Position 3008: 0.027312653865009036
Position 183: 0.017545491420204694
Position 5773: 0.009422275528115814
Position 5126: 0.008607688002001136
Position 2988: 0.003774011633642905
Position 1188: 0.0033172861219600263
Position 9927: 0.0032538502048953246
Position 1329: 0.0031762785405579823
Position 3081: 0.002138511024172057
Position 1704: 0.001827791286903075
Position 3121: 0.00178696830844788
Position 3723: 0.0016077872874665996
Position 5741: 0.0009175716105307231
Position 6915: 0.0005134396361966507
Position 1625: 0.0003586361406469518
Position 959: 9.762396755842059e-05
Position 1010: 6.329786272130022e-05
Position 913: 3.227419691497444e-05
Position 3326: 1.1303562687306253e-05
Position 979: 7.120268726470243e-06
Position 965: 4.565317282367607e-06
Position 193: 3.334467611869785e-06
Position 168: 2.965168237716189e-06
Position 501: 1.7614939830805487e-06
Position 712: 1.54396116449379e-06
Position 515: 1.454983343536126e-06
Position 253: 8.837529885742199e-07
Position 460: 5.533626891942661e-07
Position 396: 3.231203010280616e-07
Position 120: 6.519392739822393e-09
Position 107: 4.454721068608125e-09
Position 127: 2.9411780502787017e-09
