Gene = PHYHD1
index = 1024
Annotated 5SS: [  774  1153  1462  6302 12963 13164 15609 15751 16884 19603 19821 20677]
Annotated 3SS: [ 1034  1387  6142 12886 13115 15552 15687 16861 19473 19703 20549 20772]
SMsplice 5SS: [ 1153  1462 13001 13164 15609 15751 16884 19821 20677]
SMsplice 3SS: [ 1387 12886 13115 15552 15687 16861 19703 20549 20772]
top_k =  100
Partition function (log Z): 2.6946377836793425

Sorted 5' Splice Sites (High to Low Probability):
Position 1462: 0.9999601914341638
Position 13164: 0.980339274933275
Position 20677: 0.921500842371714
Position 19821: 0.9133497628505663
Position 15751: 0.8916486215649441
Position 15609: 0.8833606374165145
Position 16884: 0.755322639829991
Position 1153: 0.6653451273603591
Position 13001: 0.5691822929169121
Position 14163: 0.24674902671037097
Position 13007: 0.22815571326588785
Position 6302: 0.20520313772721568
Position 12963: 0.17391975832441342
Position 14396: 0.12718689435086974
Position 19603: 0.12212021122155078
Position 774: 0.11639093074392126
Position 17050: 0.1133935316063423
Position 15449: 0.09764077748307033
Position 186: 0.08167465549461102
Position 20855: 0.07286877989543748
Position 547: 0.06691422924352758
Position 17199: 0.05331957976498536
Position 707: 0.045831643580398825
Position 264: 0.045200932866686895
Position 757: 0.04434503307827044
Position 20104: 0.039403010953688
Position 20689: 0.03484746086283172
Position 1660: 0.031147419127130063
Position 20914: 0.025189931799926034
Position 778: 0.024201397668326508
Position 13349: 0.0203841736761936
Position 17670: 0.019200678981814823
Position 15603: 0.01802168812795433
Position 20108: 0.016775621902301405
Position 17268: 0.01660184469160224
Position 19768: 0.015186760564434203
Position 17077: 0.015132241439815225
Position 20681: 0.013076524638265578
Position 915: 0.009392781970157615
Position 20693: 0.009290823313711758
Position 15625: 0.0051476348185876585
Position 16638: 0.003127417321743561
Position 180: 0.0025853669705352745
Position 183: 0.0025049363828391594
Position 1250: 0.00240447681342072
Position 16162: 0.00227658462084682
Position 390: 0.0022646823057102714
Position 344: 0.0019695658379679983
Position 123: 0.001660505185124077
Position 13262: 0.0014821833169297806
Position 194: 0.000728506107369746
Position 1163: 0.0006217784398830461
Position 16921: 0.0005476041323736257
Position 20870: 0.0004501525477377153
Position 16878: 0.000397574227974537
Position 867: 0.0003091221307329979
Position 1476: 1.9890339154328104e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 20549: 0.991031240054016
Position 12886: 0.989667484296533
Position 13115: 0.9815902802106803
Position 1387: 0.9743987943208191
Position 19703: 0.9285365234150004
Position 15552: 0.926056388127223
Position 20772: 0.8787998230068298
Position 15687: 0.8661934016960234
Position 16861: 0.6882203529104781
Position 14038: 0.2459876831690105
Position 21087: 0.20418012863216184
Position 16993: 0.16721665331916546
Position 19487: 0.12212021122155078
Position 15191: 0.10356956958782502
Position 16841: 0.09991000434409944
Position 6142: 0.09667314949520277
Position 14270: 0.0900853155731511
Position 1034: 0.07996123813291688
Position 6263: 0.06182162767278097
Position 19997: 0.0573827977909881
Position 6068: 0.04670836055923186
Position 14218: 0.037101578777718656
Position 1565: 0.029011109419801874
Position 17550: 0.019200678981814826
Position 1390: 0.017802914663301063
Position 805: 0.010843718573635053
Position 1007: 0.010223346393113323
Position 1339: 0.007765854544997347
Position 893: 0.0059815757963400775
Position 16472: 0.00312741732174356
Position 1133: 0.0029038979104207274
Position 15971: 0.00227658462084682
Position 13256: 0.0022056319263979805
Position 1526: 0.002136309707328194
Position 858: 0.0020301668981623387
Position 706: 0.0013581480931707276
Position 20747: 0.0007924706016269205
Position 13949: 0.000761343541360521
Position 20956: 0.0005846933193326114
Position 665: 0.000385873998612094
Position 823: 0.00036735244458418825
Position 946: 0.0002946427503894067
Position 1297: 8.229432697985869e-06
