Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 88013]
top_k =  100
Partition function (log Z): -43.85862459056836

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9945560055189534
Position 93: 0.11858187033582242
Position 189: 0.04932859800180175
Position 342: 0.04192966199391902
Position 3630: 0.030574363783090548
Position 1636: 0.015682029537180415
Position 2083: 0.004601097138053396
Position 613: 0.0030380002661547427
Position 202: 0.0020090401053311185
Position 835: 0.001539123170231849
Position 763: 0.0013462952137783515
Position 1865: 0.0013047892506689671
Position 449: 0.0007654744441394319
Position 1262: 0.0006352333680832148
Position 467: 0.00010914941801667863
Position 263: 4.426260141123844e-05
Position 136: 4.340996561372048e-05
Position 575: 7.427764273604113e-06
Position 485: 2.39953045982938e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2019: 0.6056761929348876
Position 422: 0.16125248516477644
Position 10377: 0.09684202786878901
Position 8586: 0.06180728442307829
Position 4758: 0.04426246490076744
Position 7222: 0.035374325819337624
Position 3523: 0.030574363783090766
Position 4075: 0.02268338204350243
Position 8393: 0.01890137076839629
Position 392: 0.018575500608837177
Position 8335: 0.016761320021606883
Position 7270: 0.012254839489792722
Position 395: 0.011381911287107012
Position 308: 0.009876266873112577
Position 1226: 0.009656620398079898
Position 7961: 0.008869602822448525
Position 696: 0.0075061197463634904
Position 2075: 0.007447220624765201
Position 5890: 0.007333591325313647
Position 1499: 0.0072840259388829
Position 5580: 0.006692100782936938
Position 5610: 0.005404332007454596
Position 3720: 0.005179505304401475
Position 1545: 0.004891477543533439
Position 542: 0.0047451522327513675
Position 1455: 0.004684085540665989
Position 1993: 0.004682274470753504
Position 2759: 0.004543218870644018
Position 1711: 0.004285737441741786
Position 5237: 0.004214771199725457
Position 484: 0.004076008633327623
Position 5296: 0.0039157251797866935
Position 4250: 0.0027823382201036854
Position 1171: 0.0024331150123759896
Position 4724: 0.0022730828713565976
Position 2790: 0.0017384717734895655
Position 4100: 0.001466313555320285
Position 1516: 0.0012787986048380052
Position 1073: 0.0008894253565872405
Position 1809: 0.0006956378084382253
Position 1419: 0.0003948150195581768
Position 404: 0.0003503925806648279
Position 497: 0.00015829578324239632
Position 272: 1.053575434905493e-06
Position 361: 6.790060923643686e-07
Position 449: 2.3465640268268194e-07
Position 429: 1.362852254053248e-07
Position 341: 2.9401995556249533e-08
Position 218: 2.7084215515270608e-08
Position 239: 2.5071856898400517e-08
Position 338: 2.4161507650794127e-08
Position 212: 1.6491728291846617e-08
Position 167: 1.3035890296638568e-08
