Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 60299]
SMsplice 3SS: [18785 35464 41586 54277 60125 60637]
top_k =  100
Partition function (log Z): -33.38957109896971

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.8398744405460147
Position 904: 0.22212720011886922
Position 1215: 0.12117918243508877
Position 3424: 0.0546935538365516
Position 1360: 0.04872714793281956
Position 118: 0.043114682327858
Position 1600: 0.042995934350212636
Position 3233: 0.014552330607294554
Position 4491: 0.011570061476807069
Position 4563: 0.008700887209370785
Position 5269: 0.0069997010573718535
Position 1208: 0.000935016813884793
Position 315: 0.0008590100044554516
Position 1000: 0.0007196616371941461
Position 263: 0.0005840657880777719
Position 1219: 0.0004395410177102837
Position 268: 1.8854576278599994e-05
Position 44: 5.462971776312485e-06
Position 232: 2.6384128204884025e-06
Position 78: 1.4463102728189716e-06
Position 317: 1.2391713182392526e-06
Position 252: 1.0354889525046127e-06
Position 201: 4.677946740669543e-07
Position 218: 2.7482090930868844e-07
Position 15: 1.9254793214453201e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7184: 0.7368708306394743
Position 1128: 0.12241558643466816
Position 3253: 0.07044043545907877
Position 813: 0.06795550926782287
Position 1271: 0.05712886933271996
Position 387: 0.04623535932696239
Position 1506: 0.042038574503921254
Position 5071: 0.03851480940730112
Position 7180: 0.024119798825830936
Position 4429: 0.023484028061789435
Position 9979: 0.021340929072346446
Position 1550: 0.02006260631280019
Position 2929: 0.019870340815934875
Position 729: 0.018331207630266008
Position 2822: 0.013572926319374547
Position 7205: 0.013170694358476051
Position 3042: 0.012711060115158282
Position 6698: 0.010367590596917796
Position 3108: 0.009522848032213796
Position 1098: 0.008570057757537393
Position 5089: 0.008433115440035976
Position 522: 0.00701854088176064
Position 6260: 0.006790740005687158
Position 2448: 0.005199722347638407
Position 6370: 0.004718340746953953
Position 855: 0.004028053492666931
Position 2218: 0.001625967429803329
Position 2393: 0.0011598701816990002
Position 448: 0.0008239620751952914
Position 1080: 0.0006585474463132904
Position 958: 0.00023263951875865193
Position 665: 0.00020846500522071087
Position 756: 9.646600656864288e-05
Position 578: 7.284325119392157e-05
Position 672: 7.069789954209965e-05
Position 1307: 6.601147939158618e-05
Position 999: 6.0751210857795344e-05
Position 749: 4.7952042619580165e-05
Position 572: 4.016706827079405e-05
Position 574: 1.0792882155373609e-05
Position 625: 7.739496462632941e-06
Position 623: 4.796293545166256e-06
Position 442: 3.7847815806612586e-06
