Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  100
Partition function (log Z): 10.948969533010825

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.995718314247881
Position 247: 0.9850214473884983
Position 11910: 0.9259188135721966
Position 9957: 0.8540512737513034
Position 12137: 0.8434257574050101
Position 3974: 0.8331821624185511
Position 8993: 0.6255127770958522
Position 9255: 0.4298332635890701
Position 9005: 0.307389635049938
Position 13318: 0.25199893823390884
Position 12479: 0.22667979199739746
Position 12610: 0.17676807448527349
Position 12128: 0.15657424259498914
Position 4617: 0.13830523381241663
Position 13106: 0.13581743524107157
Position 11914: 0.07132710145685073
Position 1825: 0.060803221225024705
Position 11377: 0.05703544645089185
Position 12924: 0.05638923358127305
Position 3939: 0.05362804552438156
Position 9996: 0.05021811151165714
Position 6773: 0.04571208215703329
Position 4012: 0.04477301222489149
Position 3326: 0.0397013850721219
Position 1013: 0.025459667900013458
Position 515: 0.021320365285115776
Position 7092: 0.01798055365857713
Position 12484: 0.015086996518841093
Position 9886: 0.013481749728159144
Position 8927: 0.0123391625357572
Position 3790: 0.011629960502331439
Position 5121: 0.011230739124363207
Position 8761: 0.008974635825551032
Position 6849: 0.008329528711196113
Position 3626: 0.00511369755887382
Position 2613: 0.0048686936161278565
Position 9096: 0.004138522516368236
Position 9866: 0.004000500154396164
Position 4684: 0.0034829125272143858
Position 10193: 0.0033886683271733557
Position 1073: 0.0032384641257362143
Position 4095: 0.002876197809376253
Position 2902: 0.0019175080588971956
Position 8696: 0.0018475035929343417
Position 2121: 0.001136849175550118
Position 4351: 0.00025137738545978047
Position 11944: 0.00024490957659032276
Position 239: 0.00014243084031900587
Position 3262: 6.581643318108654e-05
Position 221: 1.5526662493798844e-05
Position 251: 3.815141666974077e-07
Position 218: 3.683696906538463e-07
Position 201: 8.812896173634054e-08
Position 191: 8.061796241167155e-08
Position 352: 2.771258598172822e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12005: 0.9979789095329241
Position 8574: 0.9966946671003888
Position 11812: 0.9952805522266357
Position 3909: 0.9342653603596692
Position 13233: 0.6476997611431355
Position 8839: 0.6187833437371675
Position 13539: 0.5495349493683679
Position 9865: 0.48205498215453624
Position 9924: 0.3804976703948787
Position 8729: 0.3331400974248232
Position 9171: 0.2277898960662316
Position 9095: 0.20204336752283833
Position 12403: 0.16434630249628102
Position 12521: 0.1596719251110673
Position 4536: 0.14178814633963102
Position 12989: 0.13899792494928168
Position 12350: 0.07602147072810395
Position 9745: 0.0625876509232746
Position 1722: 0.056677306641239204
Position 12778: 0.0561180534371509
Position 11253: 0.05155814733086608
Position 6605: 0.0383476808386765
Position 3201: 0.030157967267922057
Position 12429: 0.022774042607633535
Position 922: 0.02090188976565627
Position 13585: 0.019147119116373318
Position 7010: 0.01798055365857712
Position 13514: 0.012213749428632986
Position 4979: 0.011230739124363207
Position 6738: 0.008361184760897724
Position 335: 0.00799927498285783
Position 3585: 0.0078113515393429585
Position 3582: 0.007770345724433124
Position 6539: 0.007294988851102457
Position 11325: 0.005477299120025736
Position 13388: 0.004934252904930484
Position 3237: 0.004111001691673427
Position 1726: 0.003975137674661558
Position 12533: 0.003940084601740566
Position 12450: 0.0038911824154784745
Position 2549: 0.00357252848887629
Position 12409: 0.0031015199082330357
Position 8748: 0.002947174891732175
Position 3234: 0.0027123771615268515
Position 11620: 0.0023396998871430515
Position 2704: 0.0019175080588971956
Position 3198: 0.0016904120328009096
Position 8844: 0.001672073593453226
Position 793: 0.0015835716530847328
Position 401: 0.0014379246364544023
Position 3523: 0.0013557436329118266
Position 2475: 0.0012961651272515664
Position 3039: 0.0010954433513797445
Position 8805: 0.0010546032237714574
Position 12076: 0.001050388327349355
Position 1012: 0.0010462036801493536
Position 8432: 0.0009540428423963766
Position 990: 0.0009355305355446412
Position 11987: 0.0008412604704311386
Position 626: 0.000683855564501882
Position 1949: 0.0006513636663427407
Position 1680: 0.0006343605851556901
Position 375: 0.0005943918550709052
Position 8408: 0.0005577189509146093
Position 12275: 0.0002129594206898107
Position 13195: 0.00013517242066371908
Position 8733: 0.00011682909963341845
Position 4248: 8.389267551323472e-05
Position 4145: 5.672082368167365e-05
Position 4103: 5.659950033761159e-05
Position 4282: 5.4164385927260464e-05
Position 6567: 3.775641755272143e-05
Position 818: 2.6779317947801243e-06
Position 1732: 1.9018331756426633e-06
Position 339: 1.7857003803756388e-06
Position 958: 1.6771472044172467e-06
Position 753: 1.4330597173367866e-06
Position 382: 1.4233419187311212e-06
Position 1029: 1.2198658916381697e-06
Position 874: 1.0323053254192508e-06
Position 1016: 9.574914926902679e-07
Position 651: 8.803580635761207e-07
Position 828: 8.4629131767982e-07
Position 458: 7.635778809761831e-07
Position 770: 7.531323873063282e-07
Position 839: 7.282333828877862e-07
Position 3740: 1.7965469140145105e-07
Position 3786: 9.512735677996716e-08
Position 11973: 1.4161156009378154e-08
