Gene = NIT2
index = 944
Annotated 5SS: [   98  4505  5235  6461 10978 11555 14181 17802 20127]
Annotated 3SS: [ 4385  5113  6371 10883 11479 14101 17702 20070 20475]
SMsplice 5SS: [   98  4505  5235  6461 11555 14181]
SMsplice 3SS: [ 4385  5113  6371 11479 14101 20475]
top_k =  100
Partition function (log Z): -6.798067671610303

Sorted 5' Splice Sites (High to Low Probability):
Position 11555: 0.9997974234678604
Position 14181: 0.9738122812601592
Position 4505: 0.9643473165425658
Position 6461: 0.8534838236218181
Position 98: 0.8305749079043931
Position 5235: 0.5867524162065804
Position 8782: 0.5512645653507614
Position 17802: 0.335895172182487
Position 20127: 0.32182114309078824
Position 16688: 0.24457386084027946
Position 1910: 0.21928560986294846
Position 5254: 0.11254316444306992
Position 3964: 0.07423981774015309
Position 16038: 0.06250479744935523
Position 4261: 0.05836409413447303
Position 412: 0.055115501001188574
Position 3938: 0.04105877734115427
Position 3692: 0.03480093826780493
Position 397: 0.03478623023076627
Position 478: 0.03476232535941488
Position 70: 0.03443384228739908
Position 16694: 0.020125788403760624
Position 16059: 0.016670147871384464
Position 8377: 0.01577487828378686
Position 15090: 0.01325621042134099
Position 19015: 0.0076042522440111105
Position 738: 0.005486081751405328
Position 16033: 0.003648380537657603
Position 239: 0.002870462331475773
Position 1564: 0.002410044581866638
Position 984: 0.0014957003570750273
Position 7513: 0.000800336005971163
Position 1591: 0.0005799242698163057
Position 885: 0.0001883224818109255
Position 945: 0.00011388401432430735
Position 1490: 6.872503924863645e-05
Position 243: 2.6975206719853036e-06
Position 384: 1.4523820325795538e-06
Position 409: 8.474957956946861e-07
Position 73: 6.421154666948065e-07
Position 442: 5.92925954153016e-07
Position 34: 2.846952905734296e-07
Position 208: 1.731313816522542e-07
Position 399: 1.5360951235611286e-07
Position 129: 1.1096276862317214e-08
Position 233: 6.433288419715334e-09
Position 167: 6.171617754297261e-09
Position 57: 3.452270650511784e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14101: 0.9738122812601595
Position 4385: 0.9123495335489706
Position 11479: 0.8682666495882778
Position 20475: 0.8587465373439102
Position 6371: 0.8506724539668238
Position 5113: 0.6448752054917863
Position 8717: 0.5512927591498541
Position 17702: 0.3379028356872657
Position 20070: 0.32999972778409675
Position 16544: 0.28551930894297006
Position 1670: 0.2192856098629482
Position 11359: 0.13153077387958279
Position 15894: 0.07795236461606171
Position 3739: 0.07077028118501771
Position 4190: 0.06203419642689241
Position 18684: 0.05563999051155994
Position 22965: 0.04949985662660618
Position 5162: 0.04488439095628555
Position 3785: 0.04452831389628965
Position 4408: 0.02226418885597286
Position 3617: 0.01962301699659311
Position 8146: 0.01577487828378685
Position 3515: 0.015177921271211819
Position 14950: 0.014395006745997101
Position 4433: 0.011598753995468588
Position 4993: 0.009535984201578258
Position 4225: 0.007953041810280403
Position 4455: 0.006511696039453588
Position 15853: 0.004870961242335555
Position 14290: 0.004194062166236203
Position 14313: 0.004146580486439111
Position 20682: 0.0030299443554457064
Position 6022: 0.00281136965499434
Position 1412: 0.0008972143821171709
Position 7479: 0.000800336005971163
Position 801: 0.0005502268019631321
Position 1451: 0.0003978732652683326
Position 516: 0.00039738279351304797
Position 1533: 0.00036082969024504917
Position 9429: 0.00017287617231169218
Position 710: 9.78880814249515e-05
Position 442: 8.269179001792907e-05
Position 742: 4.5219153326936734e-05
Position 369: 2.3580581205416268e-05
Position 563: 2.2478026808072805e-05
Position 833: 1.7438073853002362e-05
Position 8657: 1.506560735146864e-06
