Gene = DAP
index = 427
Annotated 5SS: [  259 13098 77744]
Annotated 3SS: [13000 77700 80102]
SMsplice 5SS: [  259  4998 10986 13098 15518 28727 80213]
SMsplice 3SS: [ 4870 10879 13000 15441 28587 80102 81111]
top_k =  100
Partition function (log Z): -31.60101967876644

Sorted 5' Splice Sites (High to Low Probability):
Position 13098: 0.9983917012539504
Position 4998: 0.9979856991403607
Position 259: 0.978225088178797
Position 13571: 0.6344927676191205
Position 15518: 0.5846260500647544
Position 10986: 0.485496626286854
Position 10104: 0.2380896568911205
Position 1030: 0.20371224576554248
Position 15538: 0.11857145893620064
Position 1087: 0.08578239200541501
Position 1077: 0.07803009260463264
Position 1092: 0.06194234822306438
Position 7141: 0.058177453238042215
Position 7765: 0.052879057388679984
Position 16376: 0.04917795884600165
Position 7769: 0.04136056562092487
Position 9645: 0.02442106517274024
Position 6964: 0.010175198081056287
Position 536: 0.009213603198244972
Position 514: 0.006165795742080889
Position 7517: 0.005037573012419475
Position 642: 0.0027894009579074726
Position 13148: 0.0014713870484098634
Position 663: 0.0013650177568679707
Position 413: 0.0012643917300456662
Position 6343: 0.001040380943224685
Position 292: 0.0007986853983780076
Position 6187: 0.0005936321880615625
Position 574: 0.00011299903845572845
Position 508: 3.558318281457204e-05
Position 368: 1.841931985651955e-05
Position 848: 1.101549655256807e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 13000: 0.9999992880011274
Position 27003: 0.9348606009404025
Position 4870: 0.9251826708215706
Position 15441: 0.6879975737713956
Position 10879: 0.48549662628685425
Position 1000: 0.35469718190329236
Position 10024: 0.23808965689112008
Position 13373: 0.2139362320171004
Position 13437: 0.15131527466152042
Position 13399: 0.13448704366079736
Position 7606: 0.09423962300960548
Position 4940: 0.07280302831878852
Position 937: 0.06412575723916285
Position 7105: 0.05817745323804217
Position 13240: 0.041389815723379283
Position 13346: 0.03995008071581713
Position 16280: 0.03280209177170371
Position 9500: 0.02442106517274024
Position 13441: 0.024084768008959957
Position 13308: 0.021291837614128308
Position 21037: 0.01973638335647509
Position 15265: 0.016988097080509527
Position 16187: 0.01687008696630338
Position 20775: 0.013528634747486137
Position 966: 0.007851563460372255
Position 19926: 0.00781612085016807
Position 21204: 0.005688877858704773
Position 21294: 0.0055776630820153295
Position 13263: 0.0055529355819194225
Position 6790: 0.00532330250571547
Position 7399: 0.005037573012419475
Position 6830: 0.003955062106811438
Position 13527: 0.003890215326988549
Position 13938: 0.0028949860499763312
Position 800: 0.0027932879946960783
Position 18747: 0.0014162083986132478
Position 14202: 0.0011548221214497502
Position 17305: 0.0010891495566926093
Position 6262: 0.001040380943224683
Position 6849: 0.0008968334685293785
Position 17096: 0.0006933236118645759
Position 13736: 0.0006516654527208411
Position 6010: 0.0005936321880615634
Position 15889: 0.0005583752757238349
Position 15802: 0.0003372450980533608
Position 13900: 0.00017121446756842166
