Gene = PRDX6
index = 1069
Annotated 5SS: [ 227 4217 8242 9136]
Annotated 3SS: [ 4059  8094  8988 10468]
SMsplice 5SS: [ 227 3400 4217 8242 9136]
SMsplice 3SS: [ 3176  4059  8094  8988 10468]
top_k =  100
Partition function (log Z): 4.085056379776552

Sorted 5' Splice Sites (High to Low Probability):
Position 8242: 0.9876122065449376
Position 4217: 0.9732720182665991
Position 9136: 0.9203934793766089
Position 227: 0.8909351997773004
Position 3400: 0.45473488326984407
Position 3462: 0.3388805333625345
Position 4604: 0.22516339562576718
Position 2492: 0.17424823470157808
Position 504: 0.1681091287995755
Position 2258: 0.14130894199951566
Position 3414: 0.09654590203578235
Position 3888: 0.08229329486291967
Position 2415: 0.06251729578022433
Position 5731: 0.05775415165542548
Position 3215: 0.04987750166378788
Position 9838: 0.04800926608370823
Position 10620: 0.0400901429210708
Position 10700: 0.036330372050492984
Position 7760: 0.03352418295020928
Position 2362: 0.03024998966135748
Position 2989: 0.026095125873243506
Position 9206: 0.025111719825969856
Position 142: 0.023573215341632044
Position 4305: 0.016409836753989514
Position 10144: 0.014688874559659471
Position 280: 0.01171060857707643
Position 9076: 0.011614581618883867
Position 1426: 0.009575905176907217
Position 4299: 0.008953654891710029
Position 9885: 0.008878283539986037
Position 2532: 0.0068340175912689136
Position 8857: 0.004059302339375463
Position 2035: 0.0031403697429846326
Position 9676: 0.002985690542261571
Position 9296: 0.002972398573861729
Position 10149: 0.002757971083793592
Position 8246: 0.0023946505256827967
Position 606: 0.0016187146857545723
Position 5275: 0.0005297347164973996
Position 4385: 0.0002910356278977495
Position 10080: 6.288822418485717e-05
Position 9719: 6.10418157755656e-05
Position 956: 3.5041994772275864e-05
Position 262: 3.2109981072739636e-05
Position 864: 1.343679425310646e-05
Position 567: 1.284206888734201e-05
Position 189: 4.813514356078401e-06
Position 91: 4.613252833777572e-06
Position 242: 2.1840589922481517e-06
Position 231: 5.793400955279728e-07
Position 202: 8.915487837027994e-08
Position 291: 3.4971129042502056e-08
Position 159: 1.2266569088139014e-08
Position 250: 1.1936461034707481e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4059: 0.9986355099122985
Position 8988: 0.9924766266492858
Position 8094: 0.9828947621436006
Position 10468: 0.7814887405213046
Position 3176: 0.6615576847016525
Position 4480: 0.20741080248465527
Position 3319: 0.19067339748687584
Position 2169: 0.15952973518925892
Position 2287: 0.13446393782661967
Position 2344: 0.11533460543475857
Position 10873: 0.10807364081248937
Position 3334: 0.08780773814342012
Position 324: 0.07013365036126604
Position 5619: 0.05775415165542549
Position 9605: 0.04855460043860691
Position 9700: 0.0441195071409459
Position 3601: 0.043174299375311365
Position 3623: 0.034784443543028114
Position 7696: 0.03352418295020928
Position 9824: 0.031043976857682325
Position 11368: 0.030629547085369847
Position 10783: 0.026509458776763715
Position 9226: 0.026075751973066955
Position 394: 0.01938081387696302
Position 2922: 0.014951032332034703
Position 2851: 0.011144093541208813
Position 4420: 0.010629114621573617
Position 1266: 0.009575905176907222
Position 10261: 0.008597231561319179
Position 10661: 0.00752528177864748
Position 4348: 0.007169147961902053
Position 8159: 0.007112094927019838
Position 374: 0.006538172277411166
Position 2149: 0.005480868270712733
Position 3575: 0.004334551944580178
Position 8615: 0.004059302339375461
Position 1926: 0.0031969098754316303
Position 9729: 0.0028969125402774493
Position 10508: 0.0027195804859864157
Position 9838: 0.0015467886793580985
Position 9400: 0.0013106712303495966
Position 5121: 0.0005297347164973994
Position 9040: 0.00038331599705832356
Position 4423: 0.0002453661855339942
Position 1880: 0.0001599328172356893
Position 1759: 0.00013286006291169292
Position 9012: 5.0776877466113536e-06
