Gene = ZNF775
index = 1622
Annotated 5SS: [  58 9166]
Annotated 3SS: [ 9085 17176]
SMsplice 5SS: [  58 1797 9166]
SMsplice 3SS: [ 1645  9085 17176]
top_k =  100
Partition function (log Z): -7.920671540271153

Sorted 5' Splice Sites (High to Low Probability):
Position 9166: 0.9995816203627892
Position 1797: 0.8445019220075523
Position 58: 0.3598454919284797
Position 1254: 0.356920649285258
Position 3488: 0.3056002648167658
Position 5079: 0.1973879712666145
Position 724: 0.18714124523587294
Position 2612: 0.10190440202121871
Position 17364: 0.0857864659983676
Position 1826: 0.08289924176991532
Position 16739: 0.06471568543455952
Position 15163: 0.0620729473367429
Position 664: 0.051072328149782235
Position 509: 0.04598969858264849
Position 2094: 0.031315828430966634
Position 4800: 0.025590240092302333
Position 329: 0.01681961217907066
Position 3687: 0.015343656132057203
Position 1602: 0.015222093559576114
Position 1229: 0.012808753506046605
Position 117: 0.010306768470613242
Position 1830: 0.01026994404151689
Position 674: 0.0074399920412063815
Position 2759: 0.005681904136320418
Position 1932: 0.003203424961335653
Position 513: 0.00020914407652900045
Position 1345: 7.62811826249159e-05
Position 299: 5.1773529113189644e-05
Position 345: 1.0989708189824904e-05
Position 569: 9.884227217061811e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1645: 0.6981600506955293
Position 9085: 0.5421627221589264
Position 9050: 0.45783727784107303
Position 17176: 0.40832881333329063
Position 4865: 0.16770821498781516
Position 17065: 0.1465381821789004
Position 3401: 0.1391433770702371
Position 1743: 0.1277803119984001
Position 16056: 0.12258171202369472
Position 2473: 0.1069031388198291
Position 16542: 0.10526821904100271
Position 3370: 0.08547823234786696
Position 17015: 0.06535383635878161
Position 17514: 0.06463371155390389
Position 3436: 0.05333079998079303
Position 15020: 0.03559102420241613
Position 13254: 0.034468980038981877
Position 1707: 0.033845287752511215
Position 17126: 0.03173849994040552
Position 1097: 0.0305618940411712
Position 14356: 0.030392024466153984
Position 5004: 0.02967975627879923
Position 2021: 0.028913316120193298
Position 3441: 0.0276478554178687
Position 1504: 0.0268250039316962
Position 15042: 0.02648192313432677
Position 1660: 0.02597826187685285
Position 4603: 0.025590240092302367
Position 1483: 0.02186472018139031
Position 17754: 0.021152754444463767
Position 9928: 0.018502438852392184
Position 1524: 0.018414361318798377
Position 9998: 0.016858007324203835
Position 3596: 0.015343656132057203
Position 10344: 0.011986624222869483
Position 12398: 0.010587162966798402
Position 14717: 0.010568366476608654
Position 12843: 0.010054954464220795
Position 14377: 0.009543769416089847
Position 1162: 0.0067292901334155145
Position 11060: 0.0057869275762883815
Position 12420: 0.005613552244191009
Position 15129: 0.005272944796445006
Position 11746: 0.004635581691378045
Position 635: 0.004205903986933601
Position 11359: 0.003922872593233118
Position 9513: 0.003336153242965018
Position 955: 0.002489859606002846
Position 1915: 0.002402512310773289
Position 971: 0.002325409920642268
Position 10843: 0.0019577087490204176
Position 894: 0.001488070038799939
Position 1107: 0.00147918323165159
Position 9240: 0.0009999737994354036
Position 1016: 0.0009077900709213632
Position 2290: 0.000683167337709989
Position 1239: 0.0005738368576819043
Position 1062: 0.0004866764192643364
Position 493: 0.0002548747574330305
Position 639: 0.00024535533424532613
Position 454: 0.00018309628920784007
