Gene = ENSDARG00000100411
index = 712
Annotated 5SS: [  68 3320 3519 6316 7802 8415]
Annotated 3SS: [3262 3398 6257 7754 8330 8490]
SMsplice 5SS: [  68 8415]
SMsplice 3SS: [8330 8490]
length: 8564
Partition function (logZ) = -5.930245330757643
#Exons = 1176
3SS, 5SS, prob
0, 68, 0.9648836255137008
8330, 8415, 0.9209896773340333
8490, -1, 0.9056766673688488
3262, 3320, 0.1015248551249924
7754, 7844, 0.06814176729190013
6257, 6316, 0.06161511762990305
7754, 7802, 0.061340761410948366
8505, -1, 0.04843931488990934
6819, 6978, 0.04635267484529517
0, 447, 0.033250484733138894
3398, 3560, 0.025491389750306487
8330, 8420, 0.02535114430773886
4927, 5048, 0.017598669156649666
6257, 6475, 0.01742428565886997
4927, 5019, 0.015062767808840307
3398, 3524, 0.014814676937440586
3398, -1, 0.013923119588066727
8330, -1, 0.01359875453874521
6257, -1, 0.00699645881195915
3398, 3507, 0.0069011439226037245
3275, 3320, 0.006597278335038318
5429, 5674, 0.005178085529979701
8298, 8415, 0.00464117323171443
3398, 3575, 0.004555356901484479
7757, 7844, 0.004512106327423568
337, 447, 0.004245030562524269
7757, 7802, 0.003813496367592104
4927, 5349, 0.003674917604742878
389, 447, 0.0035027237818128676
4927, -1, 0.002639230274057938
3398, 3570, 0.0025912620324907614
4927, 5043, 0.0024529104494431333
4927, 5293, 0.0022359282388232345
7754, -1, 0.002079280766465224
6257, 6296, 0.0020269097868458024
8335, 8415, 0.0018463369751032359
1112, 1318, 0.0017702028059971018
5429, 5700, 0.0015452744718060963
8522, -1, 0.0014854867226557875
4294, 4413, 0.001329040496870165
371, 447, 0.0012576640517089196
3398, 3606, 0.0012051604776112
8304, 8415, 0.0012044854928210701
292, 447, 0.0011503175729789803
300, 447, 0.0011226761944822493
7173, 7418, 0.0011125951174985086
7518, 7802, 0.0010124327596911322
317, 447, 0.0009833351362169764
6992, -1, 0.0009613188850987945
6748, 6978, 0.0009221198264324738
7153, 7418, 0.0009017580361115456
4146, 4413, 0.0008546193447529043
0, 461, 0.0008175418149194826
7210, 7418, 0.0007888780939043533
7534, 7802, 0.0007722912651155064
4927, 5376, 0.0007051522697634571
0, 343, 0.0006534913595264506
3237, 3320, 0.0006461362312041197
3398, 3530, 0.000573055617877407
7933, -1, 0.000569708524194393
2989, 3320, 0.0005690072931102821
7565, 7802, 0.0005472734259444224
7153, -1, 0.0005276722905168777
375, 447, 0.0005216364874726052
6257, 6302, 0.0005197114211210966
3398, 3651, 0.0004925551324412596
6591, 6978, 0.00048287369318074255
7173, -1, 0.00047790687950998877
6257, 6573, 0.0003954622041763536
3398, 3673, 0.0003949872141933565
6992, 7066, 0.0003362285438344148
7933, 8147, 0.00031251470127747496
8120, 8415, 0.0003004584969453437
8540, -1, 0.0003004342183441862
7933, 8013, 0.00029561369162285677
7754, 8013, 0.00029353756176928806
7933, 8121, 0.0002831755165828595
4899, 5019, 0.0002732951988561745
342, 447, 0.0002730195669805308
5629, 5700, 0.00026659083208070125
6912, 6978, 0.00024102357206964636
7715, 7802, 0.00023980531759196084
3398, 3434, 0.00023736560804478205
4328, 4413, 0.00023491192337289098
5629, 5674, 0.0002345268222261208
4411, 4413, 0.00023392993044430273
