Gene = ENSDARG00000013307
index = 66
Annotated 5SS: [  61 1243 1598 1847 2211]
Annotated 3SS: [1135 1474 1725 2099 2332]
SMsplice 5SS: [  61 1243 1598 1847 2211]
SMsplice 3SS: [1135 1474 1725 2099 2332]
length: 2532
Partition function (logZ) = 19.45972135182804
#Exons = 1361
3SS, 5SS, prob
1474, 1598, 0.996202588607801
2099, 2211, 0.9936356387431868
2332, -1, 0.9934625260672207
1725, 1847, 0.9914429397066217
0, 61, 0.9870399728874051
1135, 1243, 0.8565653874938484
1081, 1243, 0.012266907884662885
0, 314, 0.006219617204162774
1135, 1375, 0.006106610425302085
2339, -1, 0.005410393104919552
180, 314, 0.005220431811670651
1135, 1261, 0.004847404977713211
1725, 1886, 0.004180863337718952
1135, 1365, 0.0027556208033315916
1135, 1290, 0.002557257374672479
2108, 2211, 0.0016094314153041508
1474, 1594, 0.0014950729527677664
1135, 1328, 0.0014710314641098545
2099, 2226, 0.0014419894744082439
1725, 1857, 0.0014168813712833695
1690, 1847, 0.0013201532180239315
1135, 1380, 0.0011607697765162017
2099, 2215, 0.001065733317153805
0, 281, 0.0009498151362743129
1144, 1243, 0.0009191173709322327
2099, 2217, 0.0008847984893959215
2303, -1, 0.0008133013403463593
0, 688, 0.0007969015299224522
0, 79, 0.0007047097668638973
0, 228, 0.0006842222423018349
180, 281, 0.0006788843557787767
1725, 1897, 0.0006719089578088227
1135, 1385, 0.0006490007090075204
0, 635, 0.0006181140960614937
0, 1243, 0.0005821736372204824
1135, 1370, 0.0005289971708019423
1135, 1194, 0.0004572204095935841
0, 1067, 0.00042889871908268493
1135, 1382, 0.0004148420775211644
1135, 1341, 0.0004100325018527869
1518, 1598, 0.000354652349577726
1521, 1598, 0.00033908839656885965
1474, 1630, 0.00032523269962405076
1135, 1598, 0.0002942612053878746
2127, 2211, 0.000293739093968656
1725, 1789, 0.0002883019025251399
2035, 2211, 0.0002831238186475287
588, 688, 0.0002619913757707043
917, 1067, 0.00023770051876586705
1151, 1243, 0.00022087660325929888
1135, 1406, 0.000214340824666214
2099, -1, 0.000212456677263576
0, 953, 0.0002119564832334525
