Gene = GeneID_692996
index = 86
Annotated 5SS: [667]
Annotated 3SS: [1833]
SMsplice 5SS: [383 667]
SMsplice 3SS: [ 494 1833]
top_k =  500
Partition function (log Z): -4.267332772286118

Sorted 5' Splice Sites (High to Low Probability):
Position 667: 0.9894972465477426
Position 383: 0.6166709648983437
Position 360: 0.10213744427048264
Position 1457: 0.032561069466452916
Position 976: 0.029328099936310126
Position 409: 0.003556110364795684
Position 1517: 0.002789448874666068
Position 1960: 0.0025975505661255324
Position 1092: 0.0011032963376801346
Position 223: 0.0009042808203703422
Position 836: 0.0005269667595418903
Position 998: 0.0005181229387372887
Position 980: 0.0004857761521492044
Position 2124: 0.00043895287708006493
Position 1670: 0.00031886444263039396
Position 404: 0.00031043768148054766
Position 1967: 0.0002936726027122296
Position 1011: 0.0002725483847472346
Position 287: 0.00023221017883988715
Position 1737: 0.00023217329975960225
Position 2157: 0.000224739078035229
Position 278: 0.00016417392651142475
Position 1529: 0.0001568801154015393
Position 2133: 0.0001391129354143848
Position 332: 0.00010641329323473467
Position 1994: 9.578337847594344e-05
Position 1684: 7.735043043080628e-05
Position 2324: 7.632351251222346e-05
Position 1881: 7.61783499427058e-05
Position 1721: 6.47807080247231e-05
Position 1304: 6.34879989349128e-05
Position 959: 4.835470156696924e-05
Position 1444: 4.5874571700323775e-05
Position 1490: 4.368248985858703e-05
Position 1679: 2.6772352405036773e-05
Position 1900: 2.6110218103112237e-05
Position 2165: 2.437681113660883e-05
Position 36: 2.367101009551139e-05
Position 179: 2.14097468616321e-05
Position 1982: 1.917427803224449e-05
Position 1120: 1.7971416996425875e-05
Position 671: 1.7148578593760427e-05
Position 964: 1.5579138185243424e-05
Position 1138: 1.2543327333647206e-05
Position 932: 1.1909591391144783e-05
Position 558: 1.0924402537723598e-05
Position 1657: 9.733771293981806e-06
Position 1344: 9.616194332667245e-06
Position 117: 7.705612360423404e-06
Position 1406: 4.579909843261261e-06
Position 2361: 4.510483088510132e-06
Position 1328: 4.2914367046167216e-06
Position 2141: 3.3595397467965715e-06
Position 119: 3.0262615011869793e-06
Position 456: 1.1308274904181908e-06
Position 245: 8.122959674153167e-07
Position 62: 3.2187981987256575e-07
Position 584: 2.394720362136361e-07
Position 695: 1.0468944986906265e-07
Position 635: 1.0403949706017837e-07
Position 658: 6.820690822843874e-08
Position 609: 4.303118405229412e-08
Position 550: 2.7313575982395416e-08
Position 646: 1.2942913821714402e-08
Position 1030: 1.102354330261261e-08
Position 1015: 9.12162814957096e-09
Position 548: 1.3108251520355885e-09
Position 643: 3.19216132275136e-11
Position 713: 2.6715123335912316e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1833: 0.9772125446285782
Position 494: 0.40435964975826355
Position 461: 0.1543527967161036
Position 473: 0.12498403096197079
Position 785: 0.031180886866752803
Position 1255: 0.01072485540156883
Position 1296: 0.009588495087292854
Position 566: 0.009178685516278694
Position 558: 0.008197136422283719
Position 1404: 0.006851770974106534
Position 1344: 0.006764136273524387
Position 437: 0.006541231322748096
Position 2455: 0.006346103143003507
Position 1033: 0.006169925961376897
Position 536: 0.005954324294642656
Position 1849: 0.0029164051897321323
Position 877: 0.0023739234808487306
Position 1461: 0.002296883000162546
Position 904: 0.0019295891593746322
Position 1911: 0.0013453713679323015
Position 734: 0.0007870955738946442
Position 1182: 0.0007696447179030166
Position 1318: 0.0007125782651864352
Position 2187: 0.00045895404916956634
Position 1091: 0.0004428236288346883
Position 1588: 0.00039621320777203576
Position 427: 0.00035893465605046503
Position 1231: 0.00023586317045339332
Position 521: 0.00022435954597472136
Position 1302: 0.0001957117481415515
Position 2221: 0.00015486088874627202
Position 1506: 0.0001498680152964397
Position 658: 0.00014825202866781834
Position 1365: 0.0001378818091781728
Position 1077: 0.0001338399694089982
Position 1713: 0.00013016045188816503
Position 617: 0.0001286153678668303
Position 2207: 0.0001226380896671246
Position 1610: 0.00011440548726908626
Position 975: 0.00011356751842643704
Position 1444: 0.00011318925652379959
Position 1156: 9.734229154891908e-05
Position 2309: 8.534301443768954e-05
Position 1199: 8.450512221419511e-05
Position 1412: 8.384019392788585e-05
Position 797: 6.912783208634779e-05
Position 1679: 6.20730598833878e-05
Position 2412: 5.742485203387147e-05
Position 614: 5.5554039502909506e-05
Position 1128: 5.4804200655329306e-05
Position 2008: 4.9838485764339865e-05
