Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  100
Partition function (log Z): -5.122375534278786

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9582299063993677
Position 300: 0.03130827284964596
Position 203: 0.00524019719329793
Position 227: 0.002925803065268295
Position 383: 0.0027798026744659983
Position 291: 0.00048352772842592833
Position 564: 0.00024698553075229603
Position 234: 0.00020688166437885907
Position 992: 0.00020572062791017115
Position 307: 0.00019898240490590058
Position 17: 0.00019713400971477023
Position 806: 0.0001484683935733519
Position 1127: 0.00012354186462855757
Position 779: 0.00012173246260989521
Position 32: 0.00010684109635195823
Position 537: 0.00010354008981080502
Position 758: 8.28382388132632e-05
Position 460: 7.69568784791356e-05
Position 469: 7.175152771701411e-05
Position 1133: 6.592160693486345e-05
Position 497: 5.617873516294318e-05
Position 184: 5.028646098377607e-05
Position 1218: 4.4264405197831995e-05
Position 1136: 3.1766932523327695e-05
Position 854: 2.840163666945661e-05
Position 1092: 2.5075725197726485e-05
Position 21: 1.2330496167102262e-05
Position 1171: 1.1483671334911178e-05
Position 218: 3.1132200961116455e-06
Position 9: 2.5767985096787953e-06
Position 122: 3.915131387310737e-08
Position 281: 3.86650806306808e-08
Position 128: 1.4772899291013298e-08
Position 130: 1.1627172573370766e-08
Position 43: 7.064978470125868e-09
Position 143: 6.514908712419641e-09
Position 146: 5.523404240888696e-09
Position 153: 5.0367723166938614e-09
Position 476: 3.608054027647019e-09
Position 140: 1.8744705319402627e-09
Position 107: 1.594232849140848e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9480933217752419
Position 515: 0.01718105453575504
Position 406: 0.014068104382442569
Position 343: 0.00957916617117432
Position 564: 0.007425201374843668
Position 1299: 0.0034070163166581347
Position 273: 0.0007706746144798324
Position 497: 0.0006923904817477607
Position 853: 0.0003466711084290641
Position 544: 0.00033707757715782183
Position 755: 0.0003297669939491083
Position 84: 0.0002843464651992174
Position 637: 0.00016371496106421703
Position 1192: 0.00015035585113183452
Position 437: 0.00013657111411834272
Position 649: 6.893249715520264e-05
Position 329: 4.8809077372992026e-05
Position 523: 3.7587713362753435e-05
Position 432: 3.5157595576546985e-05
Position 72: 2.1480006588103866e-05
Position 94: 1.301777392415019e-05
