Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  100
Partition function (log Z): -3.684175426636804

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9652644639189693
Position 1820: 0.580664749165931
Position 374: 0.5779878779881918
Position 748: 0.5328179891301935
Position 390: 0.15180489623458385
Position 408: 0.08982960022058686
Position 368: 0.07786097590230799
Position 138: 0.06167970406449545
Position 244: 0.041273053890710586
Position 422: 0.035724080887979494
Position 1266: 0.022368232606510226
Position 411: 0.022339718862038546
Position 1883: 0.008036616879881631
Position 406: 0.006568247346146942
Position 145: 0.00309668886300547
Position 103: 0.00226248132233666
Position 1874: 0.0021660358896491406
Position 1492: 0.0018889645301107618
Position 114: 0.0017135514646233567
Position 384: 0.0006472021045250614
Position 394: 0.0001440979561997524
Position 43: 5.6506789194716316e-05
Position 41: 4.5813262575564105e-05
Position 431: 4.580765173360358e-05
Position 752: 1.3445166851913732e-05
Position 186: 1.2524502712805695e-05
Position 80: 1.2035634249175103e-05
Position 219: 8.032444683243684e-06
Position 227: 7.087879327255758e-06
Position 238: 5.462788025049707e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.9172003943980318
Position 1608: 0.7974131720198504
Position 2086: 0.5589537618516867
Position 810: 0.26622480944609017
Position 847: 0.10983945832260757
Position 2149: 0.07975388516678855
Position 1322: 0.07541321579374946
Position 305: 0.049783059456931504
Position 2105: 0.04849310002262785
Position 501: 0.031175449514952668
Position 194: 0.030100976449298645
Position 804: 0.02682586261309006
Position 1974: 0.026022435450849632
Position 2045: 0.019440294872803607
Position 1977: 0.01754211219121743
Position 489: 0.015750174616402445
Position 1571: 0.013989093677660727
Position 200: 0.012787890474555478
Position 871: 0.012599203458316862
Position 1385: 0.011522123995770668
Position 1173: 0.009878905959867741
Position 1364: 0.009724440020247808
Position 1531: 0.008300395551364562
Position 1883: 0.006560673668267606
Position 445: 0.005928311904740225
Position 963: 0.005452209730841846
Position 238: 0.004345586661821317
Position 883: 0.003034285673999117
Position 179: 0.0029994363903013002
Position 1170: 0.0026239746441080367
Position 1756: 0.0025706372738876996
Position 1105: 0.0012244163075690968
Position 982: 0.001094466233959194
Position 537: 0.0009131362516394599
Position 206: 0.00031945938205495616
Position 608: 0.00016221676028157283
Position 454: 0.00015749617151201477
Position 1736: 0.0001510609324144945
Position 699: 7.436203617116133e-05
