Gene = Grip71
index = 1202
Annotated 5SS: [ 282  636 1540]
Annotated 3SS: [ 340  697 1594]
SMsplice 5SS: [282 636]
SMsplice 3SS: [ 340 1594]
top_k =  100
Partition function (log Z): -0.11144455887593019

Sorted 5' Splice Sites (High to Low Probability):
Position 636: 0.9929153064064856
Position 282: 0.985962569615935
Position 1544: 0.30480347857070667
Position 4: 0.07761175397556634
Position 844: 0.03654883310153434
Position 1550: 0.02810912483942974
Position 1986: 0.011556662286450197
Position 1228: 0.01153558919221738
Position 293: 0.008244202605166976
Position 1497: 0.007270289362355349
Position 2205: 0.006014313917214927
Position 873: 0.004525020079822836
Position 985: 0.0044484109666414915
Position 427: 0.003513595532496384
Position 1805: 0.002746467133645577
Position 590: 0.0018323674464592852
Position 1126: 0.001324712068052918
Position 1147: 0.0012726961879954235
Position 1348: 0.0010707094347044274
Position 2225: 0.0010227553854182108
Position 975: 0.0009416635130236202
Position 431: 0.0007217249426731225
Position 1223: 0.0007097151123317995
Position 66: 0.0004390493097591086
Position 1200: 0.00042332459991494827
Position 227: 0.00036840519082459845
Position 546: 0.0003674354807026796
Position 35: 7.304950822189888e-05
Position 362: 3.8978292741836e-05
Position 160: 3.3422683701322085e-05
Position 314: 3.0993878075410796e-05
Position 251: 2.574231444186131e-05
Position 1753: 8.883514414231016e-06
Position 64: 8.0452258914075e-06
Position 879: 7.446344590237494e-06
Position 98: 7.281946912602627e-06
Position 1207: 7.021084376664332e-06
Position 1071: 6.891141220751144e-06
Position 1177: 5.365637175731767e-06
Position 154: 4.960639074504507e-06
Position 640: 3.031353043681138e-06
Position 109: 8.930624907457078e-07
Position 559: 3.8454462165599494e-07
Position 122: 3.6968878284387764e-07
Position 215: 1.2412555922906869e-08
Position 221: 3.328144499881468e-09
Position 196: 6.249552431269968e-12
Position 164: 2.3141728309462347e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 340: 0.9951659952323035
Position 1594: 0.954588981817195
Position 697: 0.33288611772759125
Position 79: 0.06341888736460433
Position 785: 0.036934635557940416
Position 1476: 0.026454725519652715
Position 1396: 0.02463962990860714
Position 759: 0.02188772927430107
Position 196: 0.010233498595987397
Position 2049: 0.006685759458497786
Position 2381: 0.005337494054530478
Position 1857: 0.004147917762730884
Position 474: 0.0027988106897173324
Position 2305: 0.0025292944608385085
Position 2430: 0.0023174615146496383
Position 2046: 0.002023244505444695
Position 154: 0.0016394177081357597
Position 172: 0.0008399908298572455
Position 2361: 0.0006354590012955462
Position 762: 0.0004751793896139184
Position 811: 0.000259003408941535
Position 148: 0.0002331472510267713
Position 506: 0.00015528559884931745
Position 179: 0.00013454973626020287
Position 47: 0.00010725852602941196
Position 405: 8.987915963617302e-06
Position 418: 8.890313418896421e-06
Position 553: 6.855600934826778e-06
Position 366: 3.4069960791669485e-06
Position 606: 2.259512861518932e-06
Position 609: 1.6767781602169355e-06
Position 628: 8.473347516247828e-07
Position 160: 3.4835100823174167e-07
Position 265: 2.0516878962409054e-07
