Gene = bip1
index = 1629
Annotated 5SS: [ 253  834 2838]
Annotated 3SS: [ 666 2539 3273]
SMsplice 5SS: [ 253  834 2838]
SMsplice 3SS: [ 666 2539 3273]
top_k =  100
Partition function (log Z): 0.8258954727237371

Sorted 5' Splice Sites (High to Low Probability):
Position 253: 0.9857998633606896
Position 2838: 0.9843524025265018
Position 834: 0.9777539547446237
Position 1086: 0.18749502760699452
Position 2493: 0.11048470725282905
Position 2405: 0.09696538780260522
Position 550: 0.059807556065653265
Position 3548: 0.03899973683142003
Position 1254: 0.03252525381441984
Position 3477: 0.030945656493662047
Position 1798: 0.030837970307559335
Position 1584: 0.0133673745008725
Position 1867: 0.012618021280608247
Position 3512: 0.012145889178880029
Position 1258: 0.008221000710922778
Position 3034: 0.00785103223860644
Position 301: 0.006255513722339486
Position 1785: 0.0053302618805087226
Position 57: 0.00409550787252027
Position 46: 0.003821187408881548
Position 502: 0.00333693962497025
Position 3718: 0.003147137724914802
Position 2887: 0.002793998093281696
Position 362: 0.0022454343392123814
Position 2883: 0.0015850031710419334
Position 492: 0.0010310037553746885
Position 483: 0.0005131671970352913
Position 787: 0.00038279151058074137
Position 30: 0.0003438330152758222
Position 554: 0.0003423742848191561
Position 266: 0.0003054725321669333
Position 224: 0.0001301398687481465
Position 274: 0.00010600954941151577
Position 321: 9.413454450115342e-05
Position 838: 7.91836815931462e-05
Position 447: 6.794608459552417e-05
Position 435: 6.379557837946091e-05
Position 116: 4.149356698766226e-05
Position 865: 2.2048949519036873e-05
Position 22: 1.749185441602409e-05
Position 17: 1.0704161041923667e-05
Position 3: 1.5740263618715701e-06
Position 955: 4.051711409120073e-07
Position 949: 3.0314783905077376e-07
Position 969: 2.0409234585046394e-07
Position 202: 2.8208825715975965e-08
Position 151: 1.1362337891661122e-08
Position 160: 8.921581410254782e-09
Position 244: 4.1840517360552035e-09
Position 165: 2.1132167151254562e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3273: 0.9795954045706691
Position 2539: 0.8348432015546523
Position 666: 0.8197140304167332
Position 906: 0.6136554851501552
Position 702: 0.12570981996791034
Position 361: 0.06801602000981903
Position 3840: 0.0289336210957721
Position 3981: 0.028732295817043056
Position 3681: 0.024320954699967888
Position 2987: 0.015201918700055184
Position 348: 0.014185949510214417
Position 1173: 0.01043625603315292
Position 123: 0.007759018792568222
Position 1782: 0.0057243951000706065
Position 2043: 0.005422507832687578
Position 761: 0.005077852415288064
Position 2911: 0.004600073343788374
Position 1021: 0.004266229968564104
Position 1005: 0.0038527251143737184
Position 1157: 0.0035929936602401963
Position 3780: 0.0031471377249148048
Position 722: 0.0023423945031778364
Position 1303: 0.0022710088773643653
Position 3573: 0.0016690584400397284
Position 582: 0.0015007948807168182
Position 3150: 0.001499781979374578
Position 1406: 0.0014290856863772602
Position 3347: 0.001275759613092282
Position 384: 0.0012274456242829057
Position 1867: 0.0011342439231052557
Position 3639: 0.0009186527550514833
Position 408: 0.0009094702256625105
Position 3412: 0.0006749841262023292
Position 3330: 0.0005743896806246311
Position 452: 0.0005143931280483745
Position 1216: 0.0003834012898616242
Position 366: 0.00031668556618974833
Position 609: 0.00021895770102331078
Position 186: 0.00018834216270571704
Position 300: 0.00016400420682998208
Position 175: 9.145712143458885e-05
Position 160: 8.173053493557288e-05
Position 606: 4.8687568350265014e-05
Position 783: 3.707292749998988e-05
Position 389: 3.342223835496515e-05
Position 89: 3.0216011818490092e-05
Position 92: 1.2498091257940757e-05
Position 215: 5.290667533863868e-08
Position 295: 3.1706086556619245e-08
Position 290: 2.3165477850443587e-08
Position 74: 6.453693680241393e-09
Position 96: 5.2551508192705925e-09
Position 228: 8.756011465098213e-11
