Gene = Smg5
index = 1507
Annotated 5SS: [ 455  881 2587 4030 4519]
Annotated 3SS: [ 729  943 2679 4359 4597]
SMsplice 5SS: [ 636  881 2587 4030 4519]
SMsplice 3SS: [ 729  943 2679 4359 4597]
top_k =  100
Partition function (log Z): 10.349432533948553

Sorted 5' Splice Sites (High to Low Probability):
Position 2587: 0.9994493475652068
Position 4519: 0.9986291924499785
Position 4030: 0.9731888479340763
Position 881: 0.9199329084370154
Position 636: 0.360825546076763
Position 264: 0.2800079479956119
Position 282: 0.19649933588738006
Position 3201: 0.0682590165713815
Position 1101: 0.06055727544789495
Position 864: 0.041896008982623925
Position 894: 0.03617874280016336
Position 2969: 0.030468388831666852
Position 2173: 0.02880105002385264
Position 649: 0.022270656503965286
Position 557: 0.019777375758941396
Position 679: 0.0182654165769446
Position 2862: 0.014421401261986228
Position 512: 0.010691934807209175
Position 457: 0.007874720760505858
Position 212: 0.007060454089111782
Position 453: 0.006644141687532764
Position 4227: 0.006110751375593899
Position 660: 0.005611691391695411
Position 1089: 0.0055679864809440914
Position 2163: 0.005518145121494089
Position 999: 0.005452827944556936
Position 455: 0.005395552978539434
Position 3165: 0.004201363113666781
Position 4050: 0.004026562471168535
Position 670: 0.003865863435805381
Position 4924: 0.003151310607092416
Position 4783: 0.0030065237816946223
Position 3231: 0.002666506777061548
Position 4864: 0.0021583652667431937
Position 1110: 0.0021322885351436754
Position 604: 0.0021254709676696787
Position 640: 0.0021157911351136426
Position 3990: 0.001976863964922534
Position 886: 0.0017133473495010763
Position 5618: 0.001602737545550633
Position 5432: 0.0015699284649141683
Position 1256: 0.0014963076569843527
Position 447: 0.0012521059246909372
Position 333: 0.0011942519289201456
Position 4073: 0.0011754255099501744
Position 2955: 0.0008541115103433684
Position 1295: 0.0006571245848426595
Position 185: 0.0005823915560843844
Position 2802: 0.0004870884674815371
Position 5625: 0.00045570725950176433
Position 5232: 0.000444207330174346
Position 506: 0.0004206764102124586
Position 161: 0.00038607998480385874
Position 4523: 0.0003223694000403456
Position 371: 0.000290901229277521
Position 1085: 0.00028800834619078825
Position 289: 0.00018206607808889328
Position 169: 0.00014289495931856864
Position 188: 0.00011545515970925863
Position 1585: 3.039696209655936e-06
Position 399: 2.11449387322983e-06
Position 712: 1.602568838524401e-06
Position 888: 1.0910645837047405e-06
Position 4480: 1.0596191012882372e-06
Position 2302: 4.583090140699447e-07
Position 4564: 2.76967595563609e-07
Position 92: 1.5084534870878933e-08
Position 299: 9.402908958320648e-09
Position 907: 4.727837059561701e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4359: 0.9897620784866747
Position 943: 0.9820783020657555
Position 729: 0.9374337724452234
Position 4597: 0.929888475477761
Position 2679: 0.7492488842126138
Position 2689: 0.24489038494151752
Position 3290: 0.0598940823900109
Position 1321: 0.05168930269138779
Position 4632: 0.05056748692093313
Position 2227: 0.03908541522410659
Position 3028: 0.030251662499821034
Position 2530: 0.025419814512580803
Position 5329: 0.007778076724726404
Position 3272: 0.00767863069896276
Position 5550: 0.007249593592224523
Position 5525: 0.006571158261966974
Position 1476: 0.005722634966758869
Position 4612: 0.005265735493651136
Position 3407: 0.00517524331399926
Position 351: 0.00513876461913642
Position 4274: 0.004671703740736907
Position 4101: 0.0038002585270300376
Position 690: 0.003780903230247935
Position 3160: 0.003026339501740304
Position 1157: 0.002065921612757634
Position 281: 0.0019437243062167748
Position 5665: 0.001764771466040159
Position 3424: 0.001572394094698029
Position 4087: 0.001568370953760939
Position 3404: 0.0013879642523986528
Position 660: 0.0012604285290638252
Position 4318: 0.0011921251614061099
Position 1808: 0.001175155348174305
Position 757: 0.001131642974248493
Position 2937: 0.0011040373966998698
Position 4295: 0.0009912893852973264
Position 5721: 0.0008201068912381777
Position 4176: 0.00078580528937904
Position 784: 0.0005709396412209123
Position 1492: 0.000564335197933443
Position 5152: 0.000521965249687197
Position 965: 0.0005154265947341388
Position 557: 0.0004915256079339544
Position 906: 0.00048047349049517126
Position 356: 0.00047232195932692356
Position 5339: 0.00043941033488951
Position 1154: 0.0003964665764164759
Position 593: 0.0003942734583785783
Position 4824: 0.00035707346908286035
Position 1052: 0.00034086098558056937
Position 263: 0.0003270771212471078
Position 590: 0.00032151896348658833
Position 523: 0.0003210712833107725
Position 4385: 0.0003074854199516869
Position 4321: 0.00028992546977167145
Position 4676: 0.00027415897568865345
Position 1047: 0.00011280605300182746
Position 4144: 7.902972080971718e-05
Position 746: 7.292676359756485e-06
Position 788: 3.208842571459838e-06
Position 636: 3.042675395710091e-06
Position 2699: 2.2981665186195264e-06
