Gene = vri
index = 1930
Annotated 5SS: [17223 18969]
Annotated 3SS: [18620 19076]
SMsplice 5SS: [  566 18969]
SMsplice 3SS: [18620 19076]
top_k =  100
Partition function (log Z): -4.772655606019167

Sorted 5' Splice Sites (High to Low Probability):
Position 18969: 0.9998439336166045
Position 566: 0.9561557254289617
Position 19649: 0.34981858220163964
Position 13324: 0.16518677798400228
Position 21373: 0.06174599204397886
Position 13521: 0.05433598301961505
Position 6493: 0.05086585183149137
Position 11801: 0.0489761255142281
Position 20949: 0.03188831795603155
Position 8810: 0.03188577556565341
Position 600: 0.03129006238908546
Position 19484: 0.02143210170454096
Position 21099: 0.020127849566149943
Position 10808: 0.01766364306515203
Position 604: 0.01223202434138326
Position 1307: 0.01184777105828712
Position 20213: 0.003431116172972161
Position 20773: 0.0008432605866073078
Position 20933: 0.0006387896115814638
Position 19712: 0.0005838369727306157
Position 20684: 0.0005279927912314515
Position 615: 0.0002444274765051202
Position 624: 3.6041535748920856e-05
Position 579: 2.4518236241647844e-05
Position 389: 1.1695074947375026e-05
Position 204: 5.5055171259938215e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 18620: 0.9999716151288701
Position 19076: 0.9639886115925561
Position 21020: 0.20117626760438173
Position 21555: 0.16246756689422323
Position 12881: 0.09610812865100032
Position 21841: 0.08912344444850798
Position 13376: 0.05433598301961505
Position 12421: 0.05345111444668967
Position 10570: 0.04273288099120177
Position 19032: 0.035840015016665006
Position 8598: 0.03188577556565341
Position 11173: 0.023906887588178365
Position 6443: 0.01873301067248893
Position 11871: 0.015627534886312258
Position 6304: 0.011671248474604948
Position 22272: 0.009513988784990064
Position 19975: 0.008330711895092081
Position 6398: 0.007804381326117802
Position 21155: 0.006201836396581989
Position 19774: 0.005598879434264806
Position 726: 0.005591188028451884
Position 5432: 0.004853874003735005
Position 5479: 0.004787784543353483
Position 699: 0.003625639694169979
Position 22221: 0.003158470716688235
Position 6141: 0.0030155528111912035
Position 22168: 0.0027990366320351486
Position 1094: 0.0017478550873609516
Position 21261: 0.0010055135097286859
Position 1195: 0.0008830882483873261
Position 19789: 0.0006239511133172693
Position 20010: 0.0005556505007197723
Position 19819: 0.00048003092990378017
Position 19040: 4.369187842937738e-05
Position 19555: 2.490747029287006e-06
