Gene = Gale
index = 1179
Annotated 5SS: [ 497  865 1969]
Annotated 3SS: [ 623 1677 2028]
SMsplice 5SS: [ 497  865 1969]
SMsplice 3SS: [ 623 1677 2028]
top_k =  100
Partition function (log Z): -0.018750847632116763

Sorted 5' Splice Sites (High to Low Probability):
Position 1969: 0.9916960137425522
Position 497: 0.965667805541989
Position 865: 0.7855190903410069
Position 844: 0.12573057164110107
Position 2618: 0.07364110882313814
Position 805: 0.020091213142354646
Position 2535: 0.012954146409035642
Position 557: 0.009037353634975714
Position 1653: 0.009033334405085462
Position 1216: 0.007332139883396335
Position 292: 0.006315378149701047
Position 1724: 0.005750004788061163
Position 251: 0.004502295590303991
Position 2065: 0.004176169198358237
Position 1850: 0.0038067618209836015
Position 1303: 0.0029384121388562234
Position 316: 0.002458834233851258
Position 86: 0.0018346226067695872
Position 781: 0.0018331556819069007
Position 1510: 0.001822265249583658
Position 1132: 0.0014699617104612808
Position 1094: 0.0014228140419375878
Position 911: 0.0008004750384022313
Position 33: 0.0007998412366789667
Position 2547: 0.0007990455860931783
Position 875: 0.0006896432515817795
Position 61: 0.0006491051641401063
Position 1090: 0.0006414090457881414
Position 1151: 0.0006135917410769683
Position 115: 0.00036723809246479253
Position 562: 0.0003539231506018271
Position 1959: 0.0003151351163101197
Position 489: 0.0003093723168380053
Position 378: 0.00019334917368831072
Position 2149: 0.0001562733248381419
Position 412: 0.00014787171989828475
Position 188: 0.00014693085853789364
Position 73: 0.00013201675871485612
Position 2585: 0.00011811846346954423
Position 434: 0.00011307277406239047
Position 425: 3.496336946135149e-05
Position 279: 3.3572871096353005e-05
Position 162: 3.3254448931048284e-05
Position 362: 2.5405482770590287e-05
Position 216: 1.750943347911277e-05
Position 1818: 1.1154626357360818e-05
Position 221: 7.206498976601028e-06
Position 381: 5.241774597843231e-06
Position 1148: 5.086101496215864e-06
Position 1237: 4.3139940560233215e-06
Position 1251: 1.9203779270784127e-06
Position 896: 1.7282801477977512e-06
Position 2052: 3.9254020229037426e-07
Position 2084: 3.9135279160114503e-07
Position 1843: 7.714661243548069e-08
Position 1824: 3.899021375717656e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2028: 0.99447106599933
Position 623: 0.9626872939473751
Position 1677: 0.8282604280764309
Position 1652: 0.0789006336310382
Position 2672: 0.07871606581610407
Position 1749: 0.04444278868623768
Position 1716: 0.026129428499793193
Position 1402: 0.007293915149142761
Position 2142: 0.005210981227439238
Position 2641: 0.0038051851879898264
Position 1829: 0.0031891016517921937
Position 2736: 0.0027657204767410734
Position 1791: 0.0022127963032952816
Position 2718: 0.0019985217638211366
Position 1014: 0.0016446857796211542
Position 388: 0.0009342870079019966
Position 1629: 0.0006459838065673543
Position 1917: 0.0005008984144183294
Position 1614: 0.0004906834496791247
Position 2585: 0.00030495252772685174
Position 1434: 0.00024631710404061355
Position 1342: 0.00023797010496607476
Position 2038: 0.0002194856204307782
Position 861: 0.00021298697751461414
Position 2081: 0.00019100800280463353
Position 496: 0.00016063956597687237
Position 1120: 0.00015891199452635997
Position 375: 0.000135151544144285
Position 2698: 7.824683419171746e-05
Position 373: 7.212194312016441e-05
Position 306: 5.9477108924176583e-05
Position 320: 3.6445105650197095e-05
Position 121: 3.2395926463346325e-05
Position 439: 2.661867053101889e-05
Position 264: 1.7739390371805086e-05
Position 196: 1.606529716102236e-05
Position 368: 1.2331437798622055e-05
Position 115: 1.2258956083741118e-05
Position 162: 1.0092563761792702e-05
Position 746: 9.033073846290975e-06
Position 296: 6.122152280695806e-06
Position 248: 4.715596086156448e-06
Position 523: 4.115926207358211e-07
Position 570: 6.758036782087428e-08
Position 749: 4.873350867480715e-08
Position 818: 2.299509510371207e-08
Position 520: 1.9603002408739144e-08
