Gene = Adhr
index = 13
Annotated 5SS: [  92  886 1356 2092 2923]
Annotated 3SS: [ 750  950 1425 2517 2973]
SMsplice 5SS: [  92  886 1356 2923]
SMsplice 3SS: [ 226  950 2517 2973]
top_k =  100
Partition function (log Z): 1.4613881624424998

Sorted 5' Splice Sites (High to Low Probability):
Position 1356: 0.9999893801718251
Position 2923: 0.9913242646140137
Position 886: 0.8173605495677323
Position 92: 0.7733160901233334
Position 2092: 0.2719072818319863
Position 1696: 0.14067557496101946
Position 428: 0.10312848408460842
Position 2096: 0.06453489665322149
Position 633: 0.03878942846432676
Position 325: 0.02234837963320078
Position 2187: 0.016223023701585487
Position 182: 0.011819297182840529
Position 672: 0.011484964805046585
Position 172: 0.009490006840805702
Position 1020: 0.006531223844356032
Position 153: 0.005031311084855767
Position 926: 0.0019607055661706335
Position 514: 0.0006738993990289252
Position 627: 0.0005107986993239048
Position 1512: 0.00010616244149031646
Position 25: 9.487381333504968e-05
Position 96: 2.422591067680705e-05
Position 56: 1.326865311391011e-05
Position 130: 1.159123460470296e-05
Position 193: 6.474434336221081e-06
Position 248: 1.5932839005790695e-06
Position 35: 1.4056086165399518e-06
Position 295: 6.204252294308553e-07
Position 17: 2.974619502283514e-08
Position 29: 1.32472802473878e-08
Position 22: 9.618659452423474e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2973: 0.9848690277167865
Position 950: 0.7230835757737116
Position 1425: 0.6505486829821967
Position 2517: 0.6043049335197941
Position 226: 0.4157546664681578
Position 750: 0.33761432554460535
Position 2440: 0.11020191536298521
Position 576: 0.10625153007212501
Position 1019: 0.05790913871495043
Position 1100: 0.056789639552825726
Position 1905: 0.042829129939216025
Position 2497: 0.027923958755969397
Position 2400: 0.02580335918363359
Position 499: 0.025330918060622664
Position 346: 0.022367694189437126
Position 2535: 0.015311419509849176
Position 238: 0.01458919984496878
Position 1154: 0.012877144064500579
Position 2226: 0.012850586704298884
Position 1298: 0.01004745229855241
Position 810: 0.008488133638864949
Position 3004: 0.00690912005046696
Position 1563: 0.0032190704781201234
Position 906: 0.0028909114744222215
Position 251: 0.0023210338931797148
Position 153: 0.001978936356754836
Position 505: 0.0013257109911402017
Position 636: 0.0009958820648554552
Position 486: 0.0007364520107555177
Position 580: 0.0006715214868665594
Position 663: 0.0004855222583700653
Position 172: 2.3993829289902227e-05
Position 329: 2.1549185061892944e-05
Position 182: 1.0193014378115178e-05
Position 248: 9.9662657833994e-06
Position 290: 7.30814496025864e-06
Position 395: 6.226244263229745e-06
