Gene = Rab3-GAP
index = 1403
Annotated 5SS: [ 104  469 2316 2598 2787 3972 4355]
Annotated 3SS: [ 158  521 2380 2658 2845 4156 4417]
SMsplice 5SS: [ 104  469 2316 2598 2787 3972 4355]
SMsplice 3SS: [ 158  521 2380 2658 2845 4156 4417]
top_k =  100
Partition function (log Z): 11.071274781794932

Sorted 5' Splice Sites (High to Low Probability):
Position 2787: 0.9999733872744563
Position 2598: 0.9933440007374391
Position 3972: 0.9915471868957888
Position 4355: 0.9772930708945413
Position 104: 0.9308563261857414
Position 469: 0.925243182894806
Position 2316: 0.5956339813713334
Position 3139: 0.40338316070119645
Position 3472: 0.2907444325469567
Position 3128: 0.16761946967723182
Position 4597: 0.06518462667105226
Position 2922: 0.04702616389416558
Position 1726: 0.03602212014526651
Position 4574: 0.030633558706983064
Position 683: 0.025384497554512758
Position 2992: 0.013688869342725755
Position 449: 0.013349658982061294
Position 959: 0.012206376746364737
Position 2164: 0.009816748490015277
Position 1472: 0.008905839105339196
Position 735: 0.00866483412918273
Position 4076: 0.007131691543100284
Position 2041: 0.0063595167158220275
Position 169: 0.005655330862443193
Position 2565: 0.0038942281974071245
Position 3126: 0.0019409484982154382
Position 4564: 0.0017023810135187252
Position 4621: 0.0014676173755864851
Position 3045: 0.001143028370883955
Position 447: 0.0009930002086711816
Position 2553: 0.0009571741010119498
Position 298: 0.0008713557651305753
Position 3074: 0.0008264076563638268
Position 40: 0.0004959772253789439
Position 2521: 0.0004537299814255541
Position 131: 0.00033009959982642273
Position 3026: 0.0001920742724703746
Position 62: 0.0001820070433565647
Position 2963: 0.00016530207857857457
Position 2997: 0.00012766247967069096
Position 228: 5.9245646405678387e-05
Position 118: 3.809331447735452e-05
Position 76: 2.8110556491693062e-05
Position 473: 9.558951351301725e-06
Position 425: 3.4138224153272282e-06
Position 2791: 3.4511183329535587e-07
Position 2767: 2.4015086140123876e-07
Position 153: 1.1625217091517027e-07
Position 2730: 4.1056469478529915e-08
Position 287: 4.913851448623181e-09
Position 7: 1.33401667014893e-11
Position 9: 1.3322502916742615e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.9833174744304858
Position 2380: 0.977064010587673
Position 2845: 0.9742157672708645
Position 2658: 0.9144491668309195
Position 4417: 0.8666205989746659
Position 521: 0.7180054649178836
Position 158: 0.6247144734538698
Position 3202: 0.5664816818629311
Position 3689: 0.20599310550597844
Position 226: 0.1544613598528394
Position 3792: 0.10685920308351246
Position 4420: 0.10247547926421331
Position 249: 0.08472799002391898
Position 2682: 0.0846135303330724
Position 4777: 0.04865324109114974
Position 3392: 0.033659450390817865
Position 4659: 0.02139377829609307
Position 4038: 0.015456711710646947
Position 4783: 0.014178683375152903
Position 4732: 0.014059029696476875
Position 3596: 0.012403783319034333
Position 3515: 0.010618812455754769
Position 336: 0.01033285833729099
Position 361: 0.0051208768247365645
Position 4729: 0.0051100585307302234
Position 1030: 0.004120424976786542
Position 2849: 0.004020854642907404
Position 4806: 0.0037139288581810232
Position 4072: 0.003674830900400412
Position 4092: 0.0031796283159049414
Position 3566: 0.0028956413812131583
Position 2997: 0.0016780502233555135
Position 264: 0.0011583629506119785
Position 4285: 0.0008688807224619451
Position 795: 0.0006898997439672798
Position 4015: 0.0001857800451456547
Position 235: 0.00015938051156006355
Position 4447: 7.931873856917621e-05
Position 732: 5.462661668391919e-05
Position 369: 2.7501385758621294e-05
Position 261: 2.2688219617397503e-05
Position 127: 1.689268139076464e-05
Position 404: 1.6689341031202842e-05
Position 2880: 2.2506275739930396e-07
