Gene = Samuel
index = 1468
Annotated 5SS: [10587 11676 31483 36334 37056 38004]
Annotated 3SS: [11518 30728 35862 36574 37310 52345]
SMsplice 5SS: [  454 11676 31483 36334 37056 38004]
SMsplice 3SS: [11518 30728 35862 36574 37310 52345]
top_k =  100
Partition function (log Z): -57.713099377393064

Sorted 5' Splice Sites (High to Low Probability):
Position 11676: 0.9918707133881599
Position 2925: 0.984747414119961
Position 2077: 0.9761887057919351
Position 1762: 0.7620237460460182
Position 2600: 0.6385925990619322
Position 1208: 0.5769978963686581
Position 454: 0.4910882771901551
Position 95: 0.38242923918732447
Position 2507: 0.03907036200836814
Position 647: 0.029378169080533034
Position 867: 0.020909869686418267
Position 12043: 0.013992213949497498
Position 233: 0.009108466269855314
Position 280: 0.00701823263596694
Position 312: 0.006308697528333871
Position 304: 0.0037183365231988775
Position 316: 0.0029725912479959004
Position 643: 0.002317430531882323
Position 276: 0.001854577069049134
Position 272: 0.0017904578848002063
Position 274: 0.0016337404798817635
Position 308: 0.0014307840447948675
Position 270: 0.001045340763727608
Position 243: 9.559737004116847e-05
Position 258: 4.952235329930404e-05
Position 165: 2.998056231114007e-05
Position 310: 1.9776931386098832e-05
Position 26: 3.3399830507819e-08
Position 61: 2.4379387546180328e-08
Position 32: 8.019720355493155e-09
Position 4: 6.877598325795564e-09
Position 139: 4.424020760815033e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11518: 0.999992995529548
Position 2138: 0.9675549885170928
Position 16808: 0.960232776079765
Position 2647: 0.6406882256731291
Position 1843: 0.6190922589060306
Position 1562: 0.5636181044225969
Position 154: 0.33938386150387145
Position 1170: 0.2924856074177864
Position 1927: 0.2873656980643093
Position 940: 0.054317261665349635
Position 2651: 0.05417127048145989
Position 396: 0.044902842713005924
Position 11945: 0.03163793730839852
Position 520: 0.021867476375266297
Position 990: 0.01695333013908161
Position 504: 0.014131374065261671
Position 12118: 0.013992213949497498
Position 540: 0.01171128159589141
Position 1023: 0.010200300604386718
Position 181: 0.0009440018858799146
Position 362: 0.0006493322369591384
Position 350: 0.0005472103201801555
Position 372: 0.0002365152698927182
Position 287: 2.5594040293848144e-06
Position 3003: 1.662444444965061e-06
Position 4564: 7.2768018274638e-07
Position 297: 5.602136180006884e-07
Position 4170: 4.009380726443203e-07
Position 2975: 3.578943160535775e-08
