Gene = yuri
index = 1936
Annotated 5SS: [ 923 1361 1723 2318 2623 2781 2975 5911 6189 6520 6894]
Annotated 3SS: [1027 1563 2065 2387 2679 2851 5753 5982 6250 6586 7105]
SMsplice 5SS: [ 231  923 1361 1723 2318 2623 2781 2975 5911 6520 6894]
SMsplice 3SS: [ 377 1027 1563 2065 2387 2691 2851 5753 5982 6586 7105]
top_k =  100
Partition function (log Z): 15.27622777204788

Sorted 5' Splice Sites (High to Low Probability):
Position 2781: 0.9982877853131611
Position 5911: 0.9854355000558234
Position 6894: 0.9746900424219401
Position 1723: 0.9640485885451829
Position 2975: 0.9015110187515962
Position 2623: 0.8394765802674493
Position 923: 0.7730191428718316
Position 231: 0.7691153176658907
Position 1361: 0.7369197933776931
Position 2318: 0.6898418214752869
Position 6520: 0.5320961432794703
Position 5342: 0.5067353028662543
Position 6524: 0.40389255832719567
Position 4045: 0.2568682645512777
Position 4034: 0.13914433968135448
Position 2627: 0.10887557753622228
Position 949: 0.09292256257091136
Position 2292: 0.08050291248747715
Position 1411: 0.06683306841252475
Position 6194: 0.06238909272989994
Position 3260: 0.06010806617187484
Position 6189: 0.05265973185699924
Position 935: 0.04646677927591035
Position 1200: 0.045183236618175
Position 3228: 0.03585479021580086
Position 6156: 0.03007332365312642
Position 1395: 0.029004096862762715
Position 1169: 0.026625537033402456
Position 3596: 0.02584460191938256
Position 1474: 0.025639787597431823
Position 1155: 0.022823203801813633
Position 1980: 0.02164254175924379
Position 542: 0.01507701810383375
Position 1209: 0.010992899494634977
Position 528: 0.00924904460310532
Position 50: 0.007334064063033884
Position 1159: 0.003036291255949735
Position 912: 0.0023033389716977633
Position 932: 0.0022697608246377322
Position 1221: 0.0021600114254053133
Position 3393: 0.0014190116409542926
Position 3800: 0.0011717542157398044
Position 458: 0.0011005076752297616
Position 1657: 0.0010985037667048214
Position 111: 0.0010686483365555243
Position 96: 0.0010416257526132979
Position 539: 0.0005483719213195531
Position 3288: 0.0005025858924255702
Position 444: 0.0004946504903248929
Position 113: 0.0004895019528740955
Position 2777: 0.0004657870883465758
Position 2913: 4.596817758507832e-05
Position 2966: 1.5165809785504782e-05
Position 117: 4.078671646044389e-06
Position 683: 2.0416099737841472e-06
Position 115: 1.6303014736998491e-06
Position 345: 1.1543991349236172e-06
Position 2979: 9.264294920022981e-07
Position 1132: 9.188894717693e-07
Position 219: 6.708238908984778e-07
Position 61: 5.853887990587108e-07
Position 316: 1.7799320571403202e-07
Position 286: 2.6971190944946543e-08
Position 8: 1.81164010372349e-08
Position 284: 1.653869377537966e-08
Position 3: 2.300833316697746e-09
Position 165: 1.679658807924901e-09
Position 13: 1.3250324794951551e-09
Position 328: 1.3101168099302255e-09
Position 325: 1.1861280747273742e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5982: 0.9998079194099394
Position 2851: 0.998632022685964
Position 1563: 0.968715530229517
Position 7105: 0.9354630754598844
Position 6586: 0.9015527645577525
Position 2691: 0.8232266357737512
Position 1027: 0.7032157820349533
Position 2387: 0.6048961464472891
Position 5400: 0.5190729182323389
Position 4128: 0.506758789710667
Position 5753: 0.4665146632902949
Position 377: 0.42387872892714523
Position 3523: 0.37409391575162215
Position 2065: 0.329222067415704
Position 2031: 0.30523552748529503
Position 2453: 0.2909519269456963
Position 1060: 0.2875226586638012
Position 1992: 0.16587808792120434
Position 6250: 0.14512214824002562
Position 2679: 0.11362171027878881
Position 596: 0.09458683777428091
Position 573: 0.0824056114342475
Position 349: 0.058512147078498146
Position 3054: 0.04347860538761306
Position 6593: 0.03355050016359129
Position 6988: 0.030855781727188884
Position 2499: 0.023268861311954256
Position 300: 0.017633944179617212
Position 2457: 0.014980388292895728
Position 1960: 0.013892526512240495
Position 2693: 0.009315584349532042
Position 521: 0.008957799624945719
Position 7202: 0.00882147633810602
Position 722: 0.005974148410828625
Position 416: 0.005417336535945773
Position 765: 0.004633290633848643
Position 1289: 0.004611093059875731
Position 3086: 0.004446592087712565
Position 2097: 0.004431920140230274
Position 316: 0.003741205468724476
Position 1845: 0.0031519639734207063
Position 461: 0.003098857565923699
Position 1039: 0.002910599538588847
Position 811: 0.0027987680137789017
Position 419: 0.0027181404772458387
Position 383: 0.0026108514985749742
Position 2722: 0.0019216614313566508
Position 808: 0.0017454880573272726
Position 3017: 0.001194736254124743
Position 169: 0.0009852731741791017
Position 528: 0.0007187728545245656
Position 688: 0.0006326960703996041
Position 1871: 0.0005913053666506345
Position 666: 0.0005836204437185505
Position 874: 0.00056115486488144
Position 1882: 0.0005538793600776417
Position 497: 0.000520954340503694
Position 1789: 0.0004994633703376712
Position 7123: 0.00043514578208331435
Position 172: 0.000418612905919036
Position 3324: 0.00041421969065345306
Position 1232: 0.000287180251753437
Position 120: 0.0001397738399733361
Position 2809: 2.065429060891787e-05
Position 2860: 9.061311350919825e-06
Position 2900: 1.983542675876205e-06
Position 198: 1.824661518675111e-06
Position 3218: 1.2492208749257737e-06
Position 132: 8.855507768843972e-07
Position 186: 4.2767495355291863e-07
