Gene = SMSr
index = 1463
Annotated 5SS: [ 854 6070 6295]
Annotated 3SS: [5565 6127 6358]
SMsplice 5SS: [ 854 6070 6295]
SMsplice 3SS: [5087 6127 6358]
top_k =  100
Partition function (log Z): -3.450136092026263

Sorted 5' Splice Sites (High to Low Probability):
Position 6295: 0.9877862446466888
Position 6070: 0.8514091165576865
Position 854: 0.803963775390894
Position 538: 0.11629484511995564
Position 1011: 0.07857077487162159
Position 6910: 0.02210551884801593
Position 1030: 0.006531702955085298
Position 5922: 0.0033450113700469407
Position 6231: 0.003032964173440698
Position 5175: 0.0019948046803234727
Position 6580: 0.0018797757393608024
Position 6842: 0.0018214091719226003
Position 6267: 0.0017928485129835511
Position 1559: 0.0016238431022298973
Position 6440: 0.0016197507930420837
Position 5705: 0.0015990157406207582
Position 6672: 0.0010055117639710173
Position 7260: 0.0008933889416005114
Position 7302: 0.0008579266898995238
Position 542: 0.0006190308209518723
Position 6603: 0.0005844110787675713
Position 892: 0.0004924263123199697
Position 652: 0.0004284654112352015
Position 2806: 0.00036832914883165347
Position 6257: 0.0002595018553672321
Position 6229: 0.00022120078172303473
Position 691: 0.00021865288030984477
Position 6753: 0.00019212468098434108
Position 6814: 0.00018727883535400345
Position 6261: 8.564385709535993e-05
Position 628: 5.001340628880754e-05
Position 7065: 2.523815076581802e-05
Position 7296: 2.0662836329155238e-05
Position 511: 1.3039609807839624e-05
Position 6180: 8.288936610145372e-07
Position 6669: 5.999955156032621e-07
Position 6789: 2.3752924980099285e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6127: 0.9994650846738761
Position 6358: 0.9896694878783927
Position 5087: 0.48757983440872255
Position 5565: 0.37083857528303044
Position 7015: 0.027435892351124376
Position 971: 0.0032147736327095564
Position 604: 0.0029599467214894734
Position 7054: 0.001630051347630487
Position 7037: 0.0014610807242680286
Position 7405: 0.0012606685049444087
Position 706: 0.0011905170293913575
Position 6411: 0.0011451322289066407
Position 6493: 0.0010009518728346727
Position 7330: 0.000683349862020063
Position 756: 0.0006146740546134523
Position 1179: 0.00024027304510888998
Position 1484: 0.00022645536785456343
Position 6649: 0.00022261832198396299
Position 2613: 0.00019809388319059384
Position 6639: 0.00018094918268168116
Position 2726: 0.00017093158026525992
Position 6325: 0.00014645917312966755
Position 1277: 0.00013667489728951126
Position 615: 0.00011429993704890972
Position 1101: 0.00010913919144084595
