Gene = SclA
index = 1474
Annotated 5SS: [  35 1384 2607 3454]
Annotated 3SS: [1240 2297 3372 3526]
SMsplice 5SS: [  35 1384 2607 3454]
SMsplice 3SS: [1240 2297 3372 3526]
top_k =  100
Partition function (log Z): 1.5957148359795676

Sorted 5' Splice Sites (High to Low Probability):
Position 3454: 0.9950417660250384
Position 1384: 0.9925763745360731
Position 2607: 0.7155065930782898
Position 35: 0.5680848709735538
Position 692: 0.4203409088283459
Position 1167: 0.18573905735111204
Position 2237: 0.14942521048327984
Position 476: 0.11328351557996152
Position 1550: 0.039342289135199014
Position 302: 0.01668267990625268
Position 1592: 0.011006120750163393
Position 429: 0.010917226450862802
Position 749: 0.010202529801593595
Position 2012: 0.009034947499468633
Position 774: 0.007201345746266289
Position 701: 0.005330510221950283
Position 3628: 0.002855857779470513
Position 709: 0.0022431363725409358
Position 18: 0.0019091172232266547
Position 437: 0.001743802544733775
Position 714: 0.001460302586122648
Position 554: 0.001178471071601276
Position 3633: 0.0009862560735047683
Position 3437: 0.0009817047169005046
Position 42: 0.0009319160750311736
Position 616: 0.0008978711829227229
Position 298: 0.0006825349103152744
Position 550: 0.0006723634264107458
Position 578: 0.000511065994596821
Position 232: 0.0004868915106677173
Position 622: 0.0003652819987760163
Position 644: 0.0003375034664105791
Position 3817: 0.000135625247682152
Position 410: 0.00010656668634666683
Position 142: 5.055442688863118e-05
Position 1666: 2.1623130863831717e-06
Position 56: 1.8584198055697512e-06
Position 178: 2.1596368435221727e-07
Position 211: 1.849354418870742e-07
Position 384: 1.0140530770580396e-07
Position 343: 9.134500998019184e-08
Position 292: 3.0070481343758305e-08
Position 171: 4.191032012289717e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1240: 0.9955064476458442
Position 3526: 0.9872127880909511
Position 3372: 0.9513242475338363
Position 2297: 0.5752528382587611
Position 534: 0.27163680088266917
Position 1446: 0.21400002169746438
Position 1922: 0.06430207834113925
Position 879: 0.0470705737888004
Position 2473: 0.029738907626112858
Position 3268: 0.025996503055952486
Position 145: 0.014574416830841111
Position 2504: 0.012832149404450429
Position 1659: 0.01121156158967163
Position 1890: 0.010820107196681434
Position 3691: 0.00935798282089156
Position 569: 0.007651844953509665
Position 2752: 0.004781026473124729
Position 82: 0.00463528821067078
Position 1633: 0.0036276769938579888
Position 316: 0.0033096146031120883
Position 3555: 0.002927334151514767
Position 496: 0.002677843857108647
Position 1517: 0.0023762505061843226
Position 2850: 0.0023530707668662524
Position 130: 0.0018623247175617369
Position 2924: 0.0018594587704967138
Position 2304: 0.001820519606387305
Position 1996: 0.0017536341865773005
Position 2810: 0.0012406216983009656
Position 674: 0.0011753609637503418
Position 2781: 0.0009753616864787002
Position 1055: 0.0005061927817109351
Position 432: 0.0005010727322024661
Position 3564: 0.000372039368897797
Position 1452: 0.0002751285893933896
Position 907: 0.00019677608250874697
Position 3772: 0.00014909450372890386
Position 3871: 8.954668360181427e-05
Position 3705: 8.8853706377555e-05
Position 3876: 7.018966750298662e-05
Position 1766: 5.855094474380624e-05
Position 410: 5.7952616962981284e-05
Position 3892: 1.451663407139134e-05
Position 1794: 7.562719011253729e-06
Position 1930: 5.2843651274750245e-06
