Gene = Usp32
index = 1588
Annotated 5SS: [ 316 2857 3201 3631 4554 5752 6128 6492 8341 8564 8816 9058 9587]
Annotated 3SS: [2621 2923 3401 3693 4619 5824 6183 7693 8396 8627 8871 9118 9649]
SMsplice 5SS: [ 316 2857 3201 3631 4554 5752 6128 6435 8341 8564 8816 9058 9587]
SMsplice 3SS: [2621 2923 3401 3693 4619 5824 6183 6583 8396 8627 8871 9118 9649]
top_k =  100
Partition function (log Z): 46.24481115416948

Sorted 5' Splice Sites (High to Low Probability):
Position 9058: 0.9996349256872523
Position 2857: 0.9994800612318266
Position 3631: 0.9979024100847703
Position 4554: 0.9968802804194582
Position 3201: 0.9942067431013696
Position 6128: 0.9916035712347381
Position 316: 0.9895678406575047
Position 9587: 0.9881989335643652
Position 8341: 0.9879274589112106
Position 5752: 0.9870551590339595
Position 8816: 0.9558303676559153
Position 8564: 0.9406851213160784
Position 6435: 0.5433889088274865
Position 6492: 0.4493419499554731
Position 9994: 0.35444713386703486
Position 6312: 0.3044886886109145
Position 3886: 0.22391436938079806
Position 2495: 0.09600570643790764
Position 4875: 0.07905619521570482
Position 2357: 0.06729091059350928
Position 9342: 0.0459234421854332
Position 65: 0.03607102844871369
Position 1497: 0.0257189080877932
Position 4884: 0.024757125944921417
Position 2321: 0.02401122931353787
Position 5160: 0.0108102952518314
Position 9350: 0.007922326714767504
Position 8279: 0.007588106567317903
Position 5756: 0.005555036146268583
Position 6027: 0.0053420615381592155
Position 2281: 0.005046791987364048
Position 4752: 0.003965325402774033
Position 6053: 0.0035525610601978693
Position 2399: 0.0027959383466185507
Position 3234: 0.0027065860707493295
Position 4523: 0.002495494483507098
Position 9591: 0.0022903926015807666
Position 429: 0.002051996278973719
Position 3588: 0.0018415534996897422
Position 10546: 0.0017582755081361374
Position 8814: 0.0017578303720234354
Position 67: 0.001755731291531866
Position 9881: 0.001692462299796145
Position 5721: 0.0011493554533151418
Position 8820: 0.0007935995551584967
Position 52: 0.0005586175317279969
Position 6334: 0.0005156909633272268
Position 4806: 0.00039590187305846937
Position 9675: 0.00028199836199828556
Position 6: 0.000253935584148957
Position 9161: 0.00022067588332994335
Position 2835: 0.00021170876837718516
Position 5649: 0.00015191223865796343
Position 6101: 0.00014395528282037007
Position 5745: 0.0001373205045190297
Position 9308: 0.00012107470975740321
Position 3015: 0.00011116060758908541
Position 9584: 0.0001057761997580887
Position 3158: 9.705960014948461e-05
Position 9715: 9.682341573863796e-05
Position 5980: 9.309185876016555e-05
Position 3042: 9.169850690081603e-05
Position 9581: 9.025451786765702e-05
Position 2982: 7.720561517983289e-05
Position 3635: 4.6332111834308174e-05
Position 3126: 3.536258644168457e-05
Position 3180: 3.515799272695618e-05
Position 5679: 3.5028852917268e-05
Position 3113: 2.862544303704511e-05
Position 3613: 2.646804762129122e-05
Position 2991: 2.539224743887375e-05
Position 3294: 2.4678123710904608e-05
Position 677: 2.3564045677563135e-05
Position 750: 2.196777214832767e-05
Position 3523: 1.474733081814448e-05
Position 6363: 1.170599333708023e-05
Position 371: 7.84622888949664e-06
Position 3056: 7.3093349767665685e-06
Position 334: 6.1753043827366264e-06
Position 3765: 4.071774983040255e-06
Position 4106: 3.6828037160330077e-06
Position 3777: 3.0607631735430245e-06
Position 3831: 1.0292813070059382e-06
Position 8982: 9.971810580848389e-07
Position 9176: 7.95778400461658e-07
Position 5229: 4.5445028663858235e-07
Position 95: 3.813945001689107e-07
Position 9166: 2.4828667614140264e-07
Position 4735: 2.3795378057366705e-07
Position 9553: 4.747558919855892e-08
Position 3124: 4.573305714183967e-08
Position 98: 4.333562026674712e-08
Position 9508: 4.286234491009135e-08
Position 3305: 3.3177416796917e-08
