Gene = TfAP-2
index = 1552
Annotated 5SS: [12511 22822 23059 24523 25357 25682 25953]
Annotated 3SS: [22590 22872 24314 25166 25416 25784 26015]
SMsplice 5SS: [   69 22822 23059 24523 25357 25682 25953]
SMsplice 3SS: [22590 22890 24314 25166 25416 25784 26015]
top_k =  100
Partition function (log Z): 16.647112159046156

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.9999999999999929
Position 22822: 0.999679768894823
Position 25357: 0.9995601545753359
Position 23059: 0.998933573609573
Position 25953: 0.9986376834240607
Position 25682: 0.9958573494518823
Position 24523: 0.9940310987254769
Position 25009: 0.5406823055020152
Position 24768: 0.1118718094848428
Position 24234: 0.07523694895709757
Position 26101: 0.009705311527757426
Position 26420: 0.008486527785779886
Position 24789: 0.007976983312452387
Position 26226: 0.006457596214882293
Position 25529: 0.006030299308257603
Position 24957: 0.005225040895291502
Position 25488: 0.003851680692069483
Position 26283: 0.0030835147408175027
Position 24677: 0.0029481914452191916
Position 25048: 0.0028175390714534803
Position 25701: 0.002473158268767703
Position 26250: 0.0014858749777148488
Position 24970: 0.0008144201750957216
Position 25964: 0.0006513243237986768
Position 26138: 0.0006336102309609709
Position 25645: 0.0002929628734289172
Position 25650: 0.00023488259972679568
Position 25967: 0.0002328776401412669
Position 25707: 0.0002175901816458856
Position 26269: 0.00019969542111801321
Position 25609: 6.525717470247459e-05
Position 25616: 6.121552908757763e-05
Position 26165: 5.5970612508840605e-05
Position 26424: 4.2590621095947063e-05
Position 25292: 2.8593021976486717e-05
Position 26243: 1.9634222463478685e-06
Position 25970: 2.7475615590819935e-07
Position 26090: 7.594068488903338e-08
Position 25220: 6.945243913682834e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 22590: 0.9999999999999929
Position 22890: 0.9996797688948266
Position 26015: 0.9992805841788603
Position 25416: 0.9986530223816089
Position 25784: 0.9723880312175653
Position 25166: 0.8996347326310922
Position 24314: 0.854510010745107
Position 24848: 0.5186085906761738
Position 24590: 0.1779692876461178
Position 23380: 0.11214365266064091
Position 25092: 0.047108086930418056
Position 24349: 0.030593855030664092
Position 23115: 0.023842191832485763
Position 26339: 0.015255188226880975
Position 25805: 0.015070089834477626
Position 23540: 0.014398867124336932
Position 25739: 0.010497725214587621
Position 25596: 0.010336041777256378
Position 26480: 0.008947205350439776
Position 23403: 0.008728624699222544
Position 24871: 0.008690635058517287
Position 24782: 0.007841466755458734
Position 25001: 0.006682423927738941
Position 23705: 0.006250211093002682
Position 26151: 0.005847797661956238
Position 24151: 0.005459746772543595
Position 24018: 0.0046188173427685756
Position 23305: 0.004102125611559541
Position 24634: 0.0035256004646257466
Position 23482: 0.003488924826151308
Position 23674: 0.001533363453903082
Position 25794: 0.0013154664233098305
Position 25491: 0.00040280501528830594
Position 26194: 0.0002739582682200952
Position 25069: 0.0002237895763599731
Position 23314: 0.00018264720766630668
Position 23130: 0.0001731333030664743
Position 25850: 0.00012119933490903237
Position 25818: 8.864083394266448e-05
Position 26243: 7.05655272116466e-05
Position 25874: 1.3841708135122655e-05
Position 25600: 1.2848667586253662e-05
Position 26051: 2.1895570834863796e-07
