Gene = BicD
index = 50
Annotated 5SS: [ 1119  9026  9228 10184 10478 10787 11048]
Annotated 3SS: [ 8659  9089  9332 10259 10531 10872 11371]
SMsplice 5SS: [ 1119  9026  9228 10184 10478 10787 11048]
SMsplice 3SS: [ 8659  9089  9332 10259 10531 10872 11371]
top_k =  100
Partition function (log Z): 17.008013704740144

Sorted 5' Splice Sites (High to Low Probability):
Position 9228: 0.9999584766305639
Position 1119: 0.9999108671738036
Position 10787: 0.9980467123360386
Position 10478: 0.9949916149850749
Position 9026: 0.9936248339479642
Position 11048: 0.8988480876285982
Position 10188: 0.6864587411770368
Position 634: 0.36848236161636927
Position 12259: 0.2400798716998704
Position 12263: 0.22848304695407876
Position 9469: 0.20819058263687445
Position 12088: 0.11435943197168959
Position 11747: 0.08162182916783749
Position 390: 0.07536517327889941
Position 11322: 0.06571976821366832
Position 2381: 0.048525637467827294
Position 501: 0.0393742949327688
Position 9616: 0.03536494917169803
Position 2220: 0.026933231830220613
Position 585: 0.02625485358135598
Position 11470: 0.019687100314397427
Position 9951: 0.013157497798967301
Position 394: 0.01101319491845607
Position 396: 0.010941702740632577
Position 11091: 0.010047971800600306
Position 11185: 0.009247122475480226
Position 11509: 0.008666215419911687
Position 9388: 0.008226861737422243
Position 9836: 0.007599520068994668
Position 370: 0.007585287182009216
Position 10377: 0.003575024193871495
Position 11276: 0.0032727682499871674
Position 211: 0.0030040513197867307
Position 50: 0.002908856075931773
Position 392: 0.0026603469102875316
Position 11072: 0.0022357088170873868
Position 683: 0.0013573090419335642
Position 696: 0.0011649846070035477
Position 10695: 0.0010688716997436151
Position 374: 0.0010592234983201054
Position 9824: 0.0010093315094372173
Position 11052: 0.0009321644194074058
Position 9547: 0.0009185728942616583
Position 426: 0.0006556631563038893
Position 10742: 0.0005009659211214451
Position 10390: 0.0004511113233946418
Position 10791: 0.00043687766678172837
Position 270: 0.00039963551127042543
Position 629: 0.00034669684559818643
Position 400: 0.00032445383040884145
Position 11094: 0.00014413260015672997
Position 382: 0.00013981359150774692
Position 398: 0.00011027991100869312
Position 11273: 8.672850812864496e-05
Position 10805: 8.34828030350843e-05
Position 10407: 7.657027551882091e-05
Position 272: 5.6694722988375016e-05
Position 301: 4.9792063648518124e-05
Position 196: 4.451540030774442e-05
Position 10669: 3.985348516705141e-05
Position 368: 3.210578236717195e-05
Position 9159: 1.86310144576144e-05
Position 443: 1.595236117848945e-05
Position 70: 8.551570926969297e-06
Position 11062: 6.7586174859136925e-06
Position 10717: 4.576887373707179e-06
Position 11065: 4.464071238344908e-06
Position 10647: 3.5960496373616495e-06
Position 10907: 2.8030963656560517e-06
Position 9784: 1.2052897774214262e-06
Position 9340: 8.711925679856819e-07
Position 161: 1.821262265561105e-07
Position 10350: 1.0950829973432954e-10
Position 10602: 8.137895499385312e-12
Position 10689: 5.595554637547831e-12
Position 10639: 4.358269738722778e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10531: 0.997576798934914
Position 9089: 0.9957183437648688
Position 10872: 0.991927557524889
Position 10259: 0.9780762206303345
Position 8659: 0.9277068380505995
Position 11371: 0.923783709460339
Position 9332: 0.8176483250325663
Position 12501: 0.5068494302743007
Position 758: 0.22337777756749405
Position 9298: 0.1526703701638439
Position 12149: 0.12954410911418165
Position 769: 0.09767879068163247
Position 898: 0.0930706501809158
Position 8686: 0.07017678632732824
Position 496: 0.07007343545103158
Position 12316: 0.06917073073412888
Position 2114: 0.05384156723553399
Position 696: 0.031075948259666645
Position 870: 0.028344192072450765
Position 11171: 0.027326796550490622
Position 2154: 0.019254183732403417
Position 11131: 0.014317503587589143
Position 10290: 0.010948630888684769
Position 11803: 0.010548823076512153
Position 11543: 0.005382395410006825
Position 11826: 0.004185399166813651
Position 450: 0.0037125272320294353
Position 1667: 0.0023631183301104303
Position 819: 0.002108414217069373
Position 774: 0.00192814532488711
Position 114: 0.0013155052588071584
Position 10542: 0.0011423615187555038
Position 9365: 0.0010055301879897903
Position 10754: 0.00040040905587114523
Position 143: 0.0003698542173369088
Position 10611: 0.0003052963054034773
Position 9409: 0.0002935498226880086
Position 10907: 0.00026151127635886317
Position 9362: 0.00017682292971908114
Position 9646: 0.00010862450410815695
Position 335: 8.129303627102776e-05
Position 904: 6.607689932509276e-05
Position 410: 4.345787867520729e-05
Position 577: 2.0775473703195237e-05
Position 10919: 2.400489095195866e-06
Position 9424: 3.206799281104816e-08
