Gene = Tig
index = 1561
Annotated 5SS: [ 183 1051 4625 5653 7754]
Annotated 3SS: [ 789 1358 4692 5725 7811]
SMsplice 5SS: [ 183 1051 2198 4625 5653 7754]
SMsplice 3SS: [ 789 1358 4330 4692 5725 7811]
top_k =  100
Partition function (log Z): 10.519591835863695

Sorted 5' Splice Sites (High to Low Probability):
Position 5653: 0.9984531640308788
Position 1051: 0.9961083244884679
Position 4625: 0.9880341797224256
Position 2198: 0.9078353308520071
Position 7754: 0.8750369851139582
Position 183: 0.8401767057308991
Position 7914: 0.11506711380789954
Position 65: 0.10009537684072112
Position 7932: 0.04353753823870477
Position 703: 0.02639437155295962
Position 1559: 0.018573565249271225
Position 2391: 0.017815895759479432
Position 6895: 0.006452634429201288
Position 6939: 0.006223489043523067
Position 231: 0.005010908177695471
Position 74: 0.0045172685632101335
Position 6648: 0.003524087098595335
Position 518: 0.003435549532644736
Position 1288: 0.00323997224450754
Position 83: 0.003161804464204947
Position 171: 0.0029324287889992166
Position 7877: 0.0024712889850442067
Position 4902: 0.002413773138697773
Position 7157: 0.0021739138676405115
Position 7911: 0.0015994283998271776
Position 963: 0.0015252616632799045
Position 5641: 0.0014500850464728811
Position 227: 0.0013845238644593077
Position 1136: 0.0011961313966051446
Position 6194: 0.001122084500157868
Position 511: 0.0010246038152662616
Position 7918: 0.0009502371990086403
Position 6605: 0.0009153539916644957
Position 630: 0.0009024710563954493
Position 5243: 0.0008804992742370475
Position 4777: 0.000868954333665224
Position 6315: 0.000855389983115503
Position 5791: 0.0008467097375106449
Position 6321: 0.0008137278410363022
Position 6522: 0.0008090721401497142
Position 470: 0.000769990651165306
Position 6527: 0.0005610197658299232
Position 1188: 0.0005095774490950313
Position 148: 0.0004581280418938645
Position 604: 0.00043924510781342307
Position 146: 0.0004262856914828557
Position 5816: 0.0003707909784924472
Position 396: 0.0003430066382737487
Position 137: 0.00032897897714996257
Position 132: 0.0003207900111421957
Position 8069: 0.00028543632335618793
Position 1607: 0.00024334234611403095
Position 187: 0.00022865047080416115
Position 747: 0.0002144292416830124
Position 97: 0.00018296126174850036
Position 38: 0.00018012796155068446
Position 347: 0.00017237211043552364
Position 1634: 0.0001693428413462552
