Gene = Bacc
index = 45
Annotated 5SS: [ 396 1216 3726]
Annotated 3SS: [ 926 3562 3799]
SMsplice 5SS: [1216 3726]
SMsplice 3SS: [3562 3799]
top_k =  100
Partition function (log Z): -2.3400331818903446

Sorted 5' Splice Sites (High to Low Probability):
Position 3726: 0.9910642086255698
Position 1216: 0.8758333576253998
Position 4030: 0.18501582085542406
Position 2927: 0.10249015456127952
Position 447: 0.08362102027565668
Position 1795: 0.07928852851045194
Position 1127: 0.07677646135964582
Position 3375: 0.06611738990505624
Position 267: 0.024398597916783508
Position 3393: 0.023135056682346538
Position 2600: 0.022391404547300677
Position 3356: 0.019801787439290015
Position 2891: 0.018305050027046084
Position 1833: 0.016066280274724298
Position 4187: 0.013322799810862061
Position 396: 0.012215827074151949
Position 2127: 0.0094110320404853
Position 3846: 0.009131857423413964
Position 1240: 0.006940650434864143
Position 3699: 0.0065374279627175595
Position 865: 0.006221104136986622
Position 2321: 0.00532708956419525
Position 393: 0.005000529576584246
Position 364: 0.004811825609459928
Position 1943: 0.004452301766262304
Position 127: 0.00433877100341535
Position 2699: 0.003391594996231633
Position 3857: 0.0031675433005851523
Position 794: 0.002604519207417283
Position 1575: 0.0025366174936981853
Position 852: 0.002062271847406033
Position 2226: 0.00176231561973926
Position 1255: 0.0017160134233252403
Position 674: 0.001598213173377228
Position 816: 0.0014103448538685807
Position 434: 0.0005221010002634099
Position 101: 0.0003785120090898049
Position 1509: 0.000332027745211938
Position 798: 0.00030518819557351915
Position 735: 0.0002468426446550784
Position 275: 0.00015972122291383974
Position 466: 9.017052148612547e-05
Position 3679: 5.2293030670189074e-05
Position 3720: 4.935801762319232e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3562: 0.9930869741172295
Position 3799: 0.9403544435556191
Position 1604: 0.1757324072965525
Position 4144: 0.1368732762416781
Position 2995: 0.11019797322412832
Position 926: 0.06982780228459869
Position 4774: 0.05781629156022851
Position 2533: 0.05066637538448927
Position 4252: 0.023623830722999072
Position 2188: 0.016163891406950102
Position 3962: 0.012944861472487936
Position 2659: 0.011257679865335558
Position 4311: 0.010962198583189826
Position 511: 0.010260632957930914
Position 5059: 0.009394276720690958
Position 498: 0.008685751524189723
Position 993: 0.008128451606149903
Position 2403: 0.005863235937786681
Position 3959: 0.005692757237975227
Position 335: 0.005209993682062228
Position 3575: 0.005143398518688206
Position 4391: 0.004772251998538497
Position 4271: 0.004602425423227187
Position 526: 0.004013731287188921
Position 955: 0.0027595118645932014
Position 469: 0.0027589792010297882
Position 1367: 0.002651248155864584
Position 2694: 0.001904886498568177
Position 1050: 0.0011739125122979975
Position 4599: 0.0011459540919902193
Position 3501: 0.00030851997077896193
Position 3912: 0.00015874141824130187
Position 187: 0.00010185667053910358
Position 937: 3.895988663935785e-05
Position 1701: 3.226762254563189e-05
Position 1182: 2.7197369189557097e-05
Position 1496: 2.3282616378089416e-05
Position 1634: 2.29859639064695e-05
Position 175: 1.8766860032415675e-05
