Gene = RhoGDI
index = 1424
Annotated 5SS: [ 166 2272 2455 2635]
Annotated 3SS: [2071 2344 2519 3238]
SMsplice 5SS: [ 383 2272 2455 2635]
SMsplice 3SS: [2071 2344 2519 3238]
top_k =  100
Partition function (log Z): -2.3750286905554647

Sorted 5' Splice Sites (High to Low Probability):
Position 2455: 0.9897643306104356
Position 2272: 0.9705127421517193
Position 2635: 0.9013148410500448
Position 383: 0.39995250363181445
Position 3170: 0.37973991259276635
Position 782: 0.2718280662937065
Position 68: 0.2659802137461333
Position 206: 0.25384880453610603
Position 166: 0.11144329340335588
Position 32: 0.05211058285375585
Position 3555: 0.026527819717619996
Position 3806: 0.01140570668528278
Position 2600: 0.010540809784378763
Position 3352: 0.010225392129658773
Position 2268: 0.00824115386071662
Position 3031: 0.007396865915485627
Position 2999: 0.006128925360899827
Position 2815: 0.004736247557166201
Position 2931: 0.001382936491133187
Position 2553: 0.00045374415152389696
Position 22: 0.00024026627028824707
Position 196: 0.00022064758486954803
Position 82: 0.00018238065623511383
Position 202: 0.0001527277162955861
Position 200: 0.00012324220394443957
Position 60: 7.186300583156857e-05
Position 215: 6.697332320197378e-05
Position 104: 6.515754811603712e-05
Position 198: 3.2408360962199765e-05
Position 72: 7.14589639251059e-06
Position 85: 1.172610380115868e-06
Position 115: 1.1201144202302406e-06
Position 6: 6.963517964095294e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2519: 0.971872369132315
Position 2344: 0.9612451132277544
Position 3238: 0.702215515063872
Position 2071: 0.6991250595545736
Position 2863: 0.4459277118412659
Position 2077: 0.27806368772811346
Position 129: 0.22470179283503652
Position 2729: 0.08940324061332425
Position 3698: 0.06649746652370286
Position 115: 0.05637440312208784
Position 165: 0.02730336630235007
Position 2992: 0.02309325977415581
Position 279: 0.01449741095095806
Position 2365: 0.013963157814860083
Position 2900: 0.013780091069204973
Position 636: 0.011987197154362653
Position 3861: 0.011405706685282787
Position 3638: 0.0098930808037689
Position 1783: 0.009775053127141203
Position 319: 0.00913595100642839
Position 104: 0.00909509113232867
Position 305: 0.008636162723984807
Position 3163: 0.006269909275965635
Position 292: 0.0035567308165709885
Position 1719: 0.0029801965498012697
Position 2576: 0.0029705854547305358
Position 2538: 0.002636748715086126
Position 2535: 0.001983812830114105
Position 2376: 0.0019275762490538885
Position 2802: 0.0013431104967679822
Position 578: 0.0010965363872515847
Position 2674: 0.000977955142793515
Position 2398: 0.0009650173448127236
