Gene = Chro
index = 1070
Annotated 5SS: [ 351 1048 1535 2528 3861]
Annotated 3SS: [ 965 1108 1595 2593 4284]
SMsplice 5SS: [1048 1535 2528 3861]
SMsplice 3SS: [1108 1595 2593 4284]
top_k =  100
Partition function (log Z): 3.705806921664987

Sorted 5' Splice Sites (High to Low Probability):
Position 1048: 0.9998843237358457
Position 3861: 0.9953300122568921
Position 1535: 0.9811754677876021
Position 2528: 0.814044919233482
Position 351: 0.3116349073262634
Position 1815: 0.2631209144480426
Position 1840: 0.26223204593794
Position 243: 0.16275672960864698
Position 4098: 0.1481690717538552
Position 282: 0.11439975693433926
Position 834: 0.11120445563116876
Position 4851: 0.09905651819145782
Position 498: 0.09877160194904994
Position 3479: 0.07284920008132094
Position 3449: 0.06081574848069768
Position 4118: 0.04593536107673253
Position 704: 0.04088574513339289
Position 75: 0.03693018450751796
Position 859: 0.03151056905546932
Position 2054: 0.030532297796119292
Position 448: 0.02361953760920378
Position 4184: 0.021213373602045397
Position 4458: 0.017630936887037256
Position 470: 0.015410345599092375
Position 2116: 0.009214442254460919
Position 1608: 0.008048836238279096
Position 1348: 0.005529115267176915
Position 634: 0.004425505994426814
Position 2250: 0.0037348060091301405
Position 111: 0.0034215699718093445
Position 156: 0.0024662801806768484
Position 2266: 0.002312083735023561
Position 828: 0.0018310940469322776
Position 303: 0.0017911373107273693
Position 1844: 0.001659811143480071
Position 1519: 0.0015658446731956367
Position 1835: 0.001298982206888569
Position 1877: 0.0011591585343016003
Position 3957: 0.0007447611127318241
Position 1447: 0.00015013780596543112
Position 1468: 0.00012602928148267245
Position 1621: 0.00010846313316346757
Position 253: 0.00010590588375374289
Position 286: 0.0001002952730008771
Position 607: 5.997446161335803e-05
Position 79: 5.042423924969763e-05
Position 1465: 4.0357147733259836e-05
Position 1828: 3.759369314997804e-05
Position 1326: 1.2403374978723814e-05
Position 341: 2.9727825932875783e-06
Position 355: 2.9709779722683406e-06
Position 14: 2.4067339012131535e-06
Position 1335: 1.5327893089637716e-07
Position 320: 1.4174843100532324e-07
Position 1144: 1.186309886386018e-07
Position 1404: 9.995279867150971e-08
Position 1366: 7.232725898856585e-08
Position 265: 1.4730253102005617e-08
Position 267: 1.3481156287181515e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1108: 0.9997044682504804
Position 2593: 0.9612001515372492
Position 1595: 0.9589265992072579
Position 4284: 0.8102939694949077
Position 1915: 0.44341264402450115
Position 758: 0.4057458485464582
Position 965: 0.22713302411852276
Position 565: 0.20985355426256003
Position 4170: 0.13852736317322645
Position 3523: 0.13366494856201863
Position 4009: 0.1321649299259436
Position 4914: 0.09235084109327747
Position 3932: 0.08670986863368303
Position 404: 0.046421053144390885
Position 3956: 0.033901034341305404
Position 4518: 0.017630936887037256
Position 131: 0.017293375580146715
Position 926: 0.0118432435026657
Position 1694: 0.011519077870794278
Position 898: 0.010827476030649201
Position 4316: 0.009795414233191828
Position 711: 0.009271888754119788
Position 1639: 0.00806417022976832
Position 677: 0.007937531796073205
Position 5079: 0.006705677098180289
Position 596: 0.006389142956022303
Position 201: 0.0026092314314445737
Position 2599: 0.002241700326097282
Position 350: 0.0019515749609541817
Position 136: 0.0012237584644157163
Position 225: 0.0010519662614084794
Position 141: 0.0010310487059136853
Position 437: 0.0005999842812588863
Position 1437: 0.0005355360026026341
Position 1116: 0.00016749777951928719
Position 1612: 0.00012424634872375455
Position 1499: 0.0001071135698679063
Position 1404: 0.00010094874470961831
Position 165: 5.871038018282939e-05
Position 120: 1.1932312651019862e-05
Position 144: 1.1794785435836871e-05
Position 320: 2.724631215225021e-06
