Gene = SuUR
index = 1532
Annotated 5SS: [ 732 1039 1284]
Annotated 3SS: [ 838 1104 1369]
SMsplice 5SS: [ 732 1039 1284]
SMsplice 3SS: [ 838 1104 1369]
top_k =  100
Partition function (log Z): 1.400388951177541

Sorted 5' Splice Sites (High to Low Probability):
Position 732: 0.9775348409451503
Position 1284: 0.8814726658459126
Position 1006: 0.5066083662966926
Position 1039: 0.48901711112938456
Position 2140: 0.10296793867185783
Position 1288: 0.05250085509315045
Position 305: 0.015172531869919263
Position 1223: 0.014352580622065056
Position 776: 0.010464729130346006
Position 21: 0.008486291817687494
Position 581: 0.008447553216074096
Position 1689: 0.0073638638653663385
Position 68: 0.00732453350637309
Position 292: 0.006840919989864698
Position 707: 0.004809984614228068
Position 2061: 0.004661861236917536
Position 1216: 0.0027350549857022774
Position 725: 0.0014598330068110914
Position 1460: 0.0012543423607139846
Position 179: 0.0011851642527715787
Position 60: 0.0011714075318029567
Position 1275: 0.0010183456565696868
Position 1503: 0.0009148678022353853
Position 709: 0.0009049479771737456
Position 934: 0.0008473015144482702
Position 1306: 0.0007359012784209143
Position 1012: 0.0006902303356610251
Position 345: 0.0006442713946892026
Position 320: 0.0006286215657134076
Position 590: 0.0004935900613509355
Position 14: 0.00046369434285707125
Position 222: 0.0004376323754092445
Position 669: 0.00043407795631659785
Position 437: 0.0004126318425247767
Position 266: 0.0003590066775911302
Position 918: 0.0003471678355013122
Position 12: 0.00029036425043190074
Position 309: 0.0002717381029169986
Position 770: 0.0002563906459079947
Position 1137: 7.14529326733214e-05
Position 225: 4.9537504248015315e-05
Position 509: 3.897485229170955e-05
Position 7: 3.252157813325641e-05
Position 1314: 2.9626716320697857e-05
Position 1033: 2.3849995828245475e-05
Position 1027: 2.1160108057907593e-05
Position 635: 1.7279941882253742e-05
Position 481: 1.6103687921311998e-05
Position 606: 1.4906147233158614e-05
Position 473: 1.4181502508410654e-05
Position 1025: 1.1636900337077976e-05
Position 406: 9.968262331714594e-06
Position 638: 6.994675199442988e-06
Position 416: 6.3617798479428765e-06
Position 518: 5.50956019694358e-06
Position 1333: 3.254576003127332e-06
Position 167: 1.6634902504232076e-06
Position 908: 5.8651699186147454e-09
Position 139: 1.4199965927072832e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 838: 0.990038358045605
Position 1369: 0.8730964712017568
Position 1104: 0.861311491166155
Position 1078: 0.13517786067001486
Position 3338: 0.06979551488878133
Position 2666: 0.02817372549866195
Position 399: 0.024842559818415894
Position 2825: 0.021239628464018757
Position 2613: 0.02094793860563796
Position 127: 0.015098966953939665
Position 3243: 0.014253810242416093
Position 1527: 0.013633879709465151
Position 860: 0.00970167153530058
Position 646: 0.00805769519764036
Position 1951: 0.00567667038022411
Position 1569: 0.005312903095744093
Position 2421: 0.004771504014984824
Position 2227: 0.003854081985706198
Position 4017: 0.003189597701512527
Position 1801: 0.002529392351171795
Position 2428: 0.002162582837798595
Position 1848: 0.0014447879101988491
Position 1115: 0.0004566588730780827
Position 73: 0.0004340656112256884
Position 1409: 0.00040021606105232683
Position 1204: 0.0003381232066200799
Position 167: 0.00015991220103529316
Position 104: 0.00010626456185390823
Position 706: 8.88635024680582e-05
Position 158: 5.910368676692353e-05
Position 965: 3.901843696601948e-06
