Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  100
Partition function (log Z): 3.9708658779219275

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9993599422254159
Position 1463: 0.9981603624794355
Position 4461: 0.9842022285388051
Position 10036: 0.9803136605101009
Position 2208: 0.9750415438669869
Position 5812: 0.9602009965593925
Position 2498: 0.828121300543224
Position 6151: 0.7203032690465903
Position 1250: 0.7061497751164378
Position 2860: 0.2825784853120622
Position 139: 0.26933772178200643
Position 6081: 0.18711794999073125
Position 2833: 0.030533934186564686
Position 2989: 0.026059655161732254
Position 10670: 0.02213029278812663
Position 5792: 0.02199503877430369
Position 523: 0.021972960324776483
Position 2654: 0.021854882783464202
Position 3122: 0.02128836650938359
Position 1633: 0.016996138546471806
Position 181: 0.01598101161950465
Position 4465: 0.015500944896463515
Position 2186: 0.013185932881231007
Position 1047: 0.009254180504221419
Position 2201: 0.00921537777161091
Position 611: 0.008560423410336939
Position 708: 0.008181071501147016
Position 2817: 0.007498709432494809
Position 5775: 0.0061254828487014405
Position 5755: 0.003465776946538601
Position 381: 0.003244460429719027
Position 10522: 0.0030226555860262687
Position 361: 0.002680883873599974
Position 2371: 0.002061558995782247
Position 782: 0.001953707117456677
Position 506: 0.0016967438732584921
Position 6852: 0.001465740466109664
Position 285: 0.0013968375964663268
Position 196: 0.0013710473653156428
Position 2036: 0.0012233211645722628
Position 911: 0.0010790149083422806
Position 574: 0.0010770897908633497
Position 1225: 0.00106980314981683
Position 2910: 0.000998975520388079
Position 281: 0.0009651385329859476
Position 920: 0.000944019026020641
Position 935: 0.0008434637284145162
Position 734: 0.0006519901023435375
Position 5741: 0.0005743087162706698
Position 1756: 0.0005522182502306173
Position 1899: 0.0005393845367674319
Position 5725: 0.00037086846524100935
Position 176: 0.0003463993127430847
Position 1467: 0.00020229823174276455
Position 2212: 0.00016616140590216557
Position 2512: 0.0001598429283387034
Position 2192: 0.00014740232559766247
Position 2414: 0.00014649170958361583
Position 352: 4.081749683244653e-05
Position 1590: 2.6018705116385396e-05
Position 1597: 2.5029873926969413e-05
Position 2094: 1.965013099405597e-05
Position 1979: 1.6741073359185183e-05
Position 6190: 1.2526698317492961e-05
Position 6546: 8.549374543115136e-06
Position 7786: 8.307513812358746e-06
Position 6172: 2.047397986771524e-06
Position 5663: 6.787570441986939e-07
Position 253: 5.116300000100863e-07
Position 291: 4.1766224708710394e-07
Position 289: 4.157255532325166e-07
Position 277: 1.9118727709928727e-07
Position 257: 1.6180102429142633e-07
Position 255: 1.509659118326996e-07
Position 97: 6.345611070848991e-08
Position 199: 4.301500992490552e-08
Position 185: 3.685730216355481e-08
Position 150: 2.5226651959083177e-08
Position 1387: 7.328250567773775e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10096: 0.9967185031576715
Position 5877: 0.9962228161093025
Position 1524: 0.9951593753345356
Position 5686: 0.9941312738469202
Position 2290: 0.9669425393932758
Position 5491: 0.9208029597101796
Position 9087: 0.8922418812722295
Position 3242: 0.8548583782480199
Position 1373: 0.6942617287882333
Position 2711: 0.2949923176593985
Position 1302: 0.22046996243349165
Position 3361: 0.0601843632809016
Position 1114: 0.04821932216973558
Position 227: 0.03008531894809876
Position 1428: 0.02967241819226208
Position 5395: 0.02208997977138409
Position 10746: 0.018368003247744406
Position 5065: 0.01742546266586784
Position 5335: 0.0153468024694133
Position 1695: 0.014567266375389853
Position 3338: 0.014327901519602579
Position 1187: 0.013366665761777629
Position 5110: 0.013142335308357688
Position 2928: 0.011380197283334548
Position 2561: 0.011087444832849788
Position 437: 0.00936915321172175
Position 5152: 0.0068910422782985335
Position 1249: 0.004658963752166514
Position 10778: 0.0037622895403822305
Position 5261: 0.0036247676511711427
Position 3262: 0.0031931561325320807
Position 1746: 0.0031291505383576894
Position 1274: 0.0030743501309805775
Position 10572: 0.0030226555860262687
Position 5906: 0.0023783823542260214
Position 1821: 0.0019225143138718753
Position 1131: 0.0019199944207964096
Position 2301: 0.0019143500691913113
Position 2314: 0.0018358411834969242
Position 434: 0.0015977040337448545
Position 649: 0.0010842602057506373
Position 654: 0.0008315990594305849
Position 1961: 0.00046758018221188126
Position 1710: 0.00045375851630453923
Position 1559: 0.00030032678547465885
Position 6558: 0.0002065904659226304
Position 6609: 4.257148564474593e-05
Position 2342: 3.290495560289313e-05
Position 7212: 1.2100445506659407e-05
Position 6905: 1.0404171216254942e-05
