Gene = kek2
index = 1738
Annotated 5SS: [ 1166  8857 24608]
Annotated 3SS: [ 8810 24576 39250]
SMsplice 5SS: [1166]
SMsplice 3SS: [39250]
top_k =  100
Partition function (log Z): -55.61637995167287

Sorted 5' Splice Sites (High to Low Probability):
Position 7137: 0.8699552884329197
Position 1166: 0.6734346334123689
Position 5747: 0.6455340193926891
Position 4997: 0.6180704829231808
Position 197: 0.2659443848435786
Position 6000: 0.20243561108993352
Position 2671: 0.1674655915327927
Position 5966: 0.14339511278578426
Position 9725: 0.08226217595603633
Position 5983: 0.05706225013614191
Position 6066: 0.03812248365253706
Position 374: 0.03579820255724436
Position 820: 0.01787561305483559
Position 5378: 0.013715554569660792
Position 5718: 0.012549515557781315
Position 973: 0.0026982801549585126
Position 186: 0.002493149906759306
Position 2445: 0.0022030191011431317
Position 653: 0.0005957132386025176
Position 948: 0.0005096016300587354
Position 917: 0.00035828478508121727
Position 452: 0.0002839666452911415
Position 55: 0.00024668486106766747
Position 942: 0.00022640117595783114
Position 338: 0.00021087184286929593
Position 48: 0.00019685353784547915
Position 212: 0.00015456207846122164
Position 270: 0.00014508476898856642
Position 798: 8.029521155455175e-05
Position 133: 6.549239353639202e-05
Position 236: 6.069953525465678e-05
Position 200: 1.35381695328534e-05
Position 215: 9.814383259468642e-06
Position 90: 6.3905321271147325e-06
Position 248: 6.272982699150648e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 6456: 0.6825895595999594
Position 5086: 0.6611316208723743
Position 5826: 0.6062520824658466
Position 4257: 0.40669728300886093
Position 8810: 0.3202849945543076
Position 7357: 0.3093469525312596
Position 9582: 0.16613601106432718
Position 2582: 0.14902274270013538
Position 8305: 0.11232487076507289
Position 4828: 0.10975876539785315
Position 9793: 0.08226217595603574
Position 4095: 0.07200192276079483
Position 6032: 0.04153556645932975
Position 5047: 0.032042780445717046
Position 4219: 0.030167264407801306
Position 6799: 0.028547750692917838
Position 6128: 0.021167806999984457
Position 1054: 0.010061985854961777
Position 839: 0.002325017374475225
Position 1771: 0.0016857276221280716
Position 1243: 0.0014627369293887381
Position 2042: 0.0011071353241501616
Position 297: 0.0009393220948001757
Position 1405: 0.0008048164718500065
Position 2193: 0.0007963002412240474
Position 2263: 0.0007816970909637672
Position 2295: 0.0007720482868112787
Position 5057: 0.0004998307226157766
Position 236: 0.00045529778757492776
Position 2015: 0.0003915114012725555
Position 1390: 0.0003635454101633641
Position 5050: 0.0002947726210365657
Position 1011: 0.00017400091655369348
