Gene = Rdh
index = 1417
Annotated 5SS: [302]
Annotated 3SS: [2938]
SMsplice 5SS: [1176]
SMsplice 3SS: [1352]
top_k =  100
Partition function (log Z): -10.942847337596026

Sorted 5' Splice Sites (High to Low Probability):
Position 1176: 0.5490166447245283
Position 1199: 0.33767940974140853
Position 1551: 0.14592657826905772
Position 1547: 0.06722663524091754
Position 1295: 0.04575213995993862
Position 581: 0.04435735536654526
Position 834: 0.011826091145822107
Position 2018: 0.011184545137137606
Position 1196: 0.010247950212277531
Position 2746: 0.006970863990221791
Position 1555: 0.006120340789326538
Position 1267: 0.0048240948003116565
Position 1227: 0.004644836734441092
Position 1248: 0.00130997128136658
Position 371: 0.0005133543824396885
Position 593: 0.00038985126589042137
Position 1067: 0.0003273985275850145
Position 919: 0.00031734911200233815
Position 815: 0.00015006061053119416
Position 1150: 0.00013227195375347753
Position 1010: 0.00011778915306589575
Position 487: 9.90248318210977e-05
Position 941: 9.032654827041248e-05
Position 821: 6.225935867436629e-05
Position 419: 4.7420147268048454e-05
Position 480: 2.8159650506741924e-05
Position 755: 2.6259136653501988e-05
Position 753: 2.5856402379468593e-05
Position 559: 2.2858260076652685e-05
Position 428: 1.8302637493954837e-05
Position 994: 1.7566782630582815e-05
Position 437: 1.317816805265769e-05
Position 670: 8.15709526595084e-06
Position 578: 7.076266734019887e-06
Position 658: 6.265988800983226e-06
Position 551: 6.249889576844815e-06
Position 780: 6.222152585079507e-06
Position 440: 2.2491040092841336e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1352: 0.7418609289853288
Position 2263: 0.12211041490389309
Position 1367: 0.11035096496150254
Position 2938: 0.08633572737297736
Position 2235: 0.07545207454010928
Position 2332: 0.025081313944241915
Position 1270: 0.017834779136720238
Position 2283: 0.01672656858730384
Position 1971: 0.013287386784553594
Position 1749: 0.00806220698017636
Position 866: 0.007600454121103831
Position 1315: 0.006870150614788155
Position 1124: 0.005626875313368506
Position 1301: 0.005521944906030842
Position 2144: 0.0024554405169149797
Position 1852: 0.0014729657741539396
Position 1451: 0.0010578269744997415
Position 1318: 0.0009021728109182711
Position 919: 0.0004692743392466191
Position 557: 0.00018659636047759084
Position 1032: 0.000177679106770604
Position 874: 5.785694737716734e-05
Position 1424: 2.1360836911775378e-05
