Gene = Hem
index = 1208
Annotated 5SS: [1388]
Annotated 3SS: [1452]
SMsplice 5SS: [1388]
SMsplice 3SS: [1452]
top_k =  100
Partition function (log Z): -5.84371359403449

Sorted 5' Splice Sites (High to Low Probability):
Position 1388: 0.9997112795606389
Position 1545: 0.29391344004390374
Position 3229: 0.06963514892468899
Position 430: 0.06402821973444241
Position 2645: 0.037983578076568825
Position 2067: 0.03555721716385194
Position 1848: 0.019653546681361836
Position 2880: 0.018112785344320047
Position 3174: 0.016530532013148486
Position 2650: 0.015025248421061645
Position 2529: 0.01068247453104736
Position 511: 0.0097428215020504
Position 30: 0.00836463236646894
Position 2200: 0.008102875803248796
Position 889: 0.0064042113205895305
Position 1695: 0.004565182557566792
Position 1066: 0.003240121686699302
Position 806: 0.002556449128907121
Position 385: 0.0018555717758317399
Position 378: 0.0014602130145390981
Position 861: 0.0014262761195635901
Position 84: 0.0012976674492246071
Position 1531: 0.0008571566952883544
Position 468: 0.0008208354752946117
Position 1527: 0.0004428083002961073
Position 409: 0.00032837192527392664
Position 1757: 0.00027039754017511337
Position 456: 0.0002254168595171223
Position 751: 0.0002027752971557768
Position 330: 0.00019396414169011876
Position 357: 0.00017580077339423954
Position 393: 0.00013357057036628977
Position 1392: 0.00010468531410032472
Position 1845: 8.482478930007262e-05
Position 1686: 5.553828661021496e-05
Position 1162: 1.2563945423785225e-05
Position 1139: 3.5811992439523543e-06
Position 879: 2.493037433450528e-06
Position 37: 2.193227776653007e-06
Position 1313: 1.7791969117660703e-06
Position 1224: 1.5667867597934387e-06
Position 188: 1.2806726126777264e-06
Position 90: 6.823109738186888e-07
Position 601: 6.801189567257608e-07
Position 35: 3.9210995649294626e-07
Position 198: 3.028269732666357e-07
Position 360: 2.143361266838975e-07
Position 148: 5.360623113544677e-08
Position 127: 4.2532821615950726e-08
Position 47: 1.891763393755252e-08
Position 49: 1.3715581636569303e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1452: 0.9991015955288091
Position 2756: 0.1851966059318372
Position 3313: 0.1076199501786469
Position 2708: 0.08896884300238633
Position 638: 0.03933665224942467
Position 1615: 0.03799948271559111
Position 504: 0.034778242355493406
Position 1993: 0.027704644599628386
Position 1958: 0.016483375455677265
Position 2966: 0.014349779796927349
Position 2135: 0.013892605470361998
Position 2585: 0.009115070770520331
Position 1116: 0.008940212891464074
Position 3772: 0.008160992144352711
Position 1635: 0.005991124581098699
Position 2249: 0.00566721335203093
Position 915: 0.004811652895476752
Position 1138: 0.004432158783285903
Position 1654: 0.003493770934025827
Position 1632: 0.0023844518587665675
Position 84: 0.002364430027426039
Position 1843: 0.0019759836494080436
Position 136: 0.0018796750583884344
Position 1276: 0.0018422897773464684
Position 2402: 0.0016176717544360364
Position 1017: 0.001602797596214506
Position 856: 0.0014738775436842551
Position 1476: 0.0008905935869352622
Position 1677: 0.0008511889767430729
Position 792: 0.0003431591245335552
Position 546: 0.0002580860523214225
Position 237: 0.0001754168274974532
Position 442: 5.3955014226760484e-05
Position 1457: 4.6945930982149194e-06
Position 105: 2.247997933970866e-06
Position 90: 2.127892968847602e-06
Position 234: 2.1047569037841283e-06
Position 198: 1.618068372945838e-06
Position 1484: 1.172340152122479e-06
Position 1511: 9.255778851404119e-07
Position 178: 7.441694617724103e-07
Position 1459: 3.1184786057059495e-07
