Gene = Sf3b2
index = 1486
Annotated 5SS: [ 105  803 1830 2131]
Annotated 3SS: [ 161  859 1885 2193]
SMsplice 5SS: [ 105  803 1830 2131]
SMsplice 3SS: [ 161  859 1885 2193]
top_k =  100
Partition function (log Z): 7.26144024317532

Sorted 5' Splice Sites (High to Low Probability):
Position 803: 0.9973848198412015
Position 2131: 0.9969290401479282
Position 1830: 0.9961819740746315
Position 105: 0.7522561475239666
Position 2720: 0.0036306235197849277
Position 2285: 0.003591170957507158
Position 2732: 0.0031950800437644004
Position 1413: 0.003016558072402486
Position 2015: 0.0025901898136108828
Position 2542: 0.002301349554791315
Position 2692: 0.0022643940753688686
Position 477: 0.00204741586955341
Position 250: 0.001871284496776368
Position 1291: 0.001398335661640284
Position 1795: 0.0011461035621939267
Position 1605: 0.0008842074282722934
Position 2424: 0.0008478964627257387
Position 526: 0.0007349862060973745
Position 2135: 0.0006450229700170485
Position 1790: 0.0006398938003546155
Position 919: 0.0004955887981560214
Position 2557: 0.000445926653576278
Position 1800: 0.00038377088085457257
Position 792: 0.0003080071989370594
Position 52: 0.00021058097006319663
Position 807: 0.00017532001712685389
Position 2697: 0.00016649460238912596
Position 1256: 0.00016299862414542854
Position 26: 0.0001318655557688539
Position 1750: 0.00012648120373111036
Position 1209: 0.00010839867626472812
Position 739: 0.00010638497952894723
Position 2625: 9.494398641885609e-05
Position 1164: 9.077420618091615e-05
Position 2680: 7.980402124124663e-05
Position 29: 7.3924115805712e-05
Position 1236: 7.377529314973501e-05
Position 2563: 6.611162158094183e-05
Position 902: 6.60405028068139e-05
Position 58: 1.7903912639148273e-05
Position 1676: 1.4971441619087649e-05
Position 109: 1.3416047858780281e-05
Position 2024: 1.095237376676576e-07
Position 2036: 1.0429792505656215e-07
Position 678: 9.49805491326474e-08
Position 2295: 7.757940013227473e-08
Position 2318: 7.69174637073592e-08
Position 1120: 1.3621249355985882e-08
Position 92: 1.2342419676529607e-08
Position 217: 4.139725069015357e-09
Position 412: 2.557848626641801e-09
Position 742: 1.881994747951358e-09
Position 441: 1.6892114763192328e-09
Position 381: 1.523454776584087e-09
Position 400: 9.40487618827847e-10
Position 406: 3.500159897361633e-10
Position 288: 2.501860772189055e-10
Position 318: 1.8844991306194657e-10
Position 7: 3.8255677478657126e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 859: 0.9987626215667613
Position 1885: 0.9968410284240119
Position 2193: 0.9877712646879787
Position 161: 0.7489811610047665
Position 2796: 0.010549931039101661
Position 2333: 0.00599527800021809
Position 2219: 0.005209977496073411
Position 2754: 0.003497414554555906
Position 206: 0.0021786113447538617
Position 1475: 0.0019570270300243563
Position 2066: 0.0016307518327069218
Position 1895: 0.001591215895921836
Position 1367: 0.0015217392398216005
Position 1655: 0.0014749013605568325
Position 578: 0.0011205953875985078
Position 2370: 0.0008776031476926581
Position 203: 0.0008339867093611219
Position 1003: 0.0008134120453694541
Position 596: 0.0008121977211049819
Position 599: 0.0006458721021629695
Position 398: 0.0005120005561944617
Position 2233: 0.0004701112796148026
Position 1481: 0.0004401198826239224
Position 2491: 0.00029958878439352023
Position 875: 0.000266505145585369
Position 2058: 0.0002644469786031406
Position 539: 0.000195494600155619
Position 545: 0.0001438516949990801
Position 2837: 0.00013170820262764298
Position 1901: 0.00012005173615217196
Position 1280: 0.00010839867626472812
Position 329: 0.00010326768215491946
Position 938: 0.00010188943674961147
Position 2249: 9.77293990131428e-05
Position 1451: 9.352971420506308e-05
Position 1334: 9.094072848241962e-05
Position 1228: 9.075371228457423e-05
Position 209: 7.258225025546405e-05
Position 602: 5.980141737841091e-05
Position 356: 5.411037984995822e-05
Position 542: 5.009524754111325e-05
Position 312: 4.4102620536361965e-05
Position 2086: 3.7150922198887534e-05
Position 536: 2.045458965460187e-05
Position 92: 1.9720152909972096e-05
Position 2107: 1.5482370151354722e-05
Position 134: 9.37941148019186e-10
Position 282: 5.053211213164773e-10
Position 104: 1.1171098733878198e-11
Position 109: 6.0590823067163865e-12
Position 67: 3.192785444944238e-12
