Gene = Ltn1
index = 1253
Annotated 5SS: [  71  926 1163 2261 3627 3914 4159 4492 4994 5173 6982 7444 7686]
Annotated 3SS: [ 131  982 1218 2318 3680 3974 4215 4558 5060 6769 7251 7517 7748]
SMsplice 5SS: [  71  926 1163 2261 3627 3914 4159 4492 4994 5173 5395 6982 7444 7686]
SMsplice 3SS: [ 131  982 1218 2318 3680 3974 4215 4558 5060 5258 6769 7251 7517 7748]
top_k =  100
Partition function (log Z): 38.66448340943626

Sorted 5' Splice Sites (High to Low Probability):
Position 4159: 0.9985359375072791
Position 2261: 0.9954400404004161
Position 926: 0.9923367559246624
Position 3627: 0.9895081218864252
Position 5173: 0.9881502766727841
Position 7444: 0.9874949932956848
Position 6982: 0.9746623440968979
Position 1163: 0.9666551164619162
Position 4994: 0.9453832435499651
Position 7686: 0.9336096304705691
Position 71: 0.8984001247551721
Position 3914: 0.7325292537604658
Position 4492: 0.7096642275562021
Position 5395: 0.42937377349696926
Position 6669: 0.2192951406907813
Position 6576: 0.17132038861487656
Position 2451: 0.15868656689034893
Position 5414: 0.1334566356773724
Position 4396: 0.06352836763239122
Position 4500: 0.05521460693517013
Position 5905: 0.05290721101625346
Position 6440: 0.03689748341787722
Position 2610: 0.0351204829829435
Position 5887: 0.024550343982835766
Position 6910: 0.024362379596041216
Position 3241: 0.019567769001309996
Position 2915: 0.01711584089896619
Position 5838: 0.016532589561702407
Position 1127: 0.016494907914117306
Position 5929: 0.016235054794854587
Position 1571: 0.015527044495509042
Position 5454: 0.014089366086647601
Position 1147: 0.01313335269008798
Position 7467: 0.01103916983176284
Position 4722: 0.01079993038167938
Position 6133: 0.009667626007688947
Position 1772: 0.00941586051164486
Position 3480: 0.008888878332419161
Position 6018: 0.008038056031560187
Position 4485: 0.00730987792993277
Position 3612: 0.005494699569702681
Position 930: 0.005454204725768684
Position 669: 0.005387122055749616
Position 3024: 0.004749362211127897
Position 651: 0.004027967049464844
Position 425: 0.0034005424866530606
Position 508: 0.00315399957260646
Position 86: 0.002954548286075836
Position 1452: 0.002694971405396935
Position 2019: 0.002442629507543143
Position 1972: 0.002404789487622385
Position 3912: 0.001957579603039416
Position 81: 0.0017173453487261557
Position 393: 0.0015571960838755416
Position 7811: 0.0013693045320991406
Position 912: 0.0013682268952226262
Position 2094: 0.0013322709057260137
Position 1155: 0.0012110284914787811
Position 78: 0.0008450698584978376
Position 2589: 0.0007057269459410191
Position 664: 0.0005510065794104246
Position 4911: 0.0004983170611057755
Position 462: 0.0004950679311147738
Position 2604: 0.0004695963298945853
Position 2643: 0.00041464443820038915
Position 6849: 0.00041248101648538524
Position 1457: 0.0003771202264623958
Position 1616: 0.00036278963479147625
Position 1337: 0.0003618736965978859
Position 2495: 0.0003062910115846129
Position 4728: 0.00028601677179814367
Position 286: 0.00026432728821414224
Position 536: 0.00024144286514592034
Position 506: 0.0002075988029542547
Position 7067: 0.00019787690954645184
Position 1023: 7.41067933046371e-05
Position 1858: 2.3631182415182248e-05
Position 2034: 1.910524146141171e-05
Position 683: 9.812049286641749e-06
Position 694: 8.514512683017359e-06
Position 992: 8.191418071004651e-06
Position 887: 7.023217556591273e-06
Position 1038: 5.828979441217602e-06
Position 849: 4.976117174994155e-06
Position 2391: 2.895462736803434e-06
Position 1638: 1.913384709211788e-06
Position 2567: 1.858948568723019e-06
Position 2457: 1.7827813185841684e-06
Position 1692: 1.3300695689037654e-06
Position 1665: 1.2733351005467145e-06
Position 1186: 5.934891768594e-07
Position 1107: 5.152065960161733e-07
Position 7648: 2.8698584341669554e-07
Position 767: 1.3991715126697527e-07
Position 7681: 8.188900053043004e-08
Position 27: 3.6685443962225755e-08
Position 1104: 1.4467054473991558e-08
Position 380: 1.0290307626598492e-10
Position 7419: 2.8326407296427882e-12
Position 7363: 2.5465998975443698e-12
Position 7391: 2.4161719797060956e-12
Position 96: 1.0431843779371597e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2318: 0.9999860667784597
Position 982: 0.9982272996042387
Position 5060: 0.9970767453953747
Position 6769: 0.9968181623442642
Position 7517: 0.9964861966610387
Position 7251: 0.9930064736187678
Position 4215: 0.989868190406693
Position 3680: 0.98862564512496
Position 1218: 0.9755643645970704
Position 7748: 0.8736631206430459
Position 131: 0.8436190188386595
Position 4558: 0.7902043049477135
Position 3974: 0.7134354629135524
Position 5733: 0.5466380360044802
Position 5258: 0.5414300937582108
Position 3291: 0.17407061692757275
Position 714: 0.06316889427202411
Position 7837: 0.032084047266575225
Position 5271: 0.03191494437507289
Position 2653: 0.0305536030777712
Position 1633: 0.02908719206151446
Position 3524: 0.02313474269371309
Position 7771: 0.013780622224393857
Position 142: 0.011435127501950275
Position 3960: 0.01132038372046458
Position 2150: 0.01032798290345569
Position 3695: 0.007518564384700105
Position 4618: 0.006473714871677888
Position 7768: 0.006363959927448961
Position 7808: 0.005950797410185167
Position 3986: 0.005685172418275173
Position 1243: 0.005069398650741701
Position 3201: 0.005015446320937152
Position 1836: 0.004523105366710378
Position 4284: 0.0041042622777904495
Position 7208: 0.004053655467822774
Position 2713: 0.003679515191774411
Position 4462: 0.0036242240883021157
Position 1504: 0.0033447377183004725
Position 3976: 0.002956704804022445
Position 7881: 0.0029004506328455856
Position 3366: 0.001940269579129392
Position 3057: 0.001911052643510403
Position 6730: 0.0018367798433381634
Position 7563: 0.0016484071272323375
Position 7279: 0.001548552663296472
Position 1082: 0.0015444969816393317
Position 5328: 0.001335015984421843
Position 4015: 0.0012043972988452657
Position 2780: 0.0011862461410941702
