Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  100
Partition function (log Z): 1.1574734387392573

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9976273241818345
Position 1004: 0.6410526249881071
Position 1203: 0.4411400646180178
Position 995: 0.33051704898947576
Position 1213: 0.27535899089754173
Position 1217: 0.14824350926071703
Position 974: 0.016316225334574573
Position 1207: 0.010227936256077937
Position 247: 0.00392175092677042
Position 67: 0.0032234167997185433
Position 213: 0.0018581842028139361
Position 1525: 0.0017062570532945791
Position 580: 0.0010295535070701277
Position 1174: 0.0007547799149805093
Position 361: 0.00031274246628832275
Position 1196: 0.00026500477843774677
Position 410: 0.00024837614551951627
Position 127: 0.00024077859638083914
Position 783: 0.00023492512101804352
Position 1477: 0.0002200442059442659
Position 1154: 0.00021668122656473378
Position 170: 0.00019926702017256925
Position 219: 0.00017425765137162939
Position 251: 0.0001492598977425321
Position 454: 8.930639319269709e-05
Position 495: 8.816276760611187e-05
Position 490: 7.3701076479453e-05
Position 447: 7.288951308390318e-05
Position 77: 5.4730180444338954e-05
Position 1463: 2.8823330402861004e-05
Position 1545: 2.312578590668938e-05
Position 278: 2.0562148822612187e-05
Position 756: 2.0236163668355294e-05
Position 902: 1.073673882237737e-05
Position 771: 8.62731042315565e-06
Position 289: 8.605655997024196e-06
Position 808: 4.345859844323393e-06
Position 923: 2.001499029656111e-06
Position 1065: 7.391550750328873e-07
Position 1147: 5.284843134029762e-08
Position 1198: 4.651172363021555e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9961602901678008
Position 830: 0.9503358414103715
Position 1264: 0.8446803664359464
Position 844: 0.030190260910640723
Position 1253: 0.030061916171916475
Position 920: 0.004764449711842936
Position 312: 0.0037295904657908413
Position 571: 0.0028404753732699933
Position 869: 0.002734907673516647
Position 1580: 0.0013706094629490763
Position 1273: 0.0013333282417116402
Position 923: 0.0013156689094510688
Position 288: 0.0012146985761448518
Position 637: 0.000659336816227624
Position 115: 0.0005753114006872267
Position 340: 0.0004904499359517421
Position 278: 0.0004311825032523631
Position 251: 0.00041264971251934324
Position 1585: 0.0003903165399160666
Position 268: 0.0003484440552715776
Position 628: 0.0003163576931112815
Position 1543: 0.0002584564856990486
Position 212: 0.00025267597304365054
Position 1236: 0.00021180440576110585
Position 236: 0.00020298485568174854
Position 855: 0.0001257812619855125
Position 365: 7.725058818094019e-05
Position 900: 7.195502381865768e-05
Position 345: 5.870104148995002e-05
Position 851: 4.8603873876754266e-05
Position 314: 3.038562422518332e-05
Position 1599: 2.31257859066894e-05
Position 1122: 1.7980345976789675e-05
Position 219: 9.5395454522886e-06
