Gene = Ncoa6
index = 1312
Annotated 5SS: [ 732 1958 3337 8173 8751]
Annotated 3SS: [1773 2019 3453 8246 8808]
SMsplice 5SS: [ 732 1958 3337 4108 8173 8751]
SMsplice 3SS: [1773 2019 3453 7965 8246 8808]
top_k =  100
Partition function (log Z): -0.9438878699670527

Sorted 5' Splice Sites (High to Low Probability):
Position 8751: 0.9960206895515157
Position 1958: 0.9959746355902743
Position 3337: 0.9805875076218115
Position 732: 0.7603701128002077
Position 8173: 0.49754431005625555
Position 4108: 0.23538017243148449
Position 396: 0.16692542699581117
Position 4096: 0.13507984215464713
Position 420: 0.09692669045544273
Position 1532: 0.05119480390980236
Position 127: 0.013295793196903482
Position 2881: 0.01250350972004056
Position 4113: 0.008431845810595808
Position 4089: 0.008364269489540532
Position 386: 0.004693584420948865
Position 392: 0.0032289136135144935
Position 390: 0.0026235122831741514
Position 2319: 0.0023945006532637156
Position 2667: 0.0022655209766831884
Position 2640: 0.002153698547924927
Position 9500: 0.002137905703225314
Position 2472: 0.002085531515428854
Position 400: 0.0020851627878220825
Position 1887: 0.0018202799564237737
Position 10203: 0.001694728125351515
Position 9470: 0.0016540341055205387
Position 402: 0.001543850106530416
Position 1927: 0.0015217161091673774
Position 2280: 0.001350252260014713
Position 3343: 0.0012348000008979558
Position 12: 0.0011105118161019085
Position 2104: 0.0008069001028159077
Position 1512: 0.0006300561240318563
Position 1451: 0.0005830767569938057
Position 528: 0.000545044560276217
Position 436: 0.0005391592814810051
Position 1962: 0.0005171400871469095
Position 2419: 0.00045068521574755105
Position 1319: 0.0003994790744542251
Position 388: 0.00029087805705827797
Position 8684: 0.00025661232716557293
Position 2340: 0.0002455220961281152
Position 2614: 0.00021839644111378551
Position 404: 0.0001787092497310671
Position 424: 0.0001309988141765649
Position 426: 0.00011769489305250341
Position 1912: 6.9425949086236e-05
Position 2286: 5.44151591591905e-05
Position 2409: 5.06230244102324e-05
Position 6: 4.3991812947978845e-05
Position 2440: 3.8464785601838e-05
Position 2484: 3.822822417291376e-05
Position 161: 2.1421507797007636e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8246: 0.9996951506775819
Position 2019: 0.9993900836728782
Position 8808: 0.9904172299825477
Position 3453: 0.8844977105406455
Position 1773: 0.8153391838804069
Position 1776: 0.16590127388830883
Position 624: 0.06039865371005863
Position 1114: 0.025293865094904104
Position 1053: 0.01779537617266785
Position 519: 0.0045150433830134255
Position 10334: 0.0033352378416171167
Position 9752: 0.0030803445836818715
Position 1825: 0.002797919546284544
Position 3125: 0.0027376599093003866
Position 3197: 0.0022808068350456553
Position 1214: 0.002192819457638322
Position 1025: 0.001868055347981628
Position 731: 0.0016271925781768995
Position 481: 0.0016017891418196283
Position 10100: 0.0013176776441825144
Position 473: 0.0011996832764204863
Position 2804: 0.0010619905807489269
Position 911: 0.0010325737103820513
Position 9541: 0.0010254853607976752
Position 59: 0.0009936193852839508
Position 1638: 0.0009256475332495034
Position 1585: 0.0008495627958976141
Position 9580: 0.0008306797014698082
Position 496: 0.0007994653429539947
Position 460: 0.0006471816350231484
Position 9621: 0.0006416636093939065
Position 11387: 0.0006404139446937021
Position 3497: 0.0005903557445438566
Position 8960: 0.00047523714439497557
Position 525: 0.0004597285143825507
Position 558: 0.0003853288566676188
Position 1615: 0.00030420054251674216
Position 3008: 0.0002970192037468671
Position 1556: 0.00022150980123577035
Position 2701: 0.00021985929928301285
Position 2483: 0.00016829122132661783
Position 572: 0.00015102695093757826
Position 2339: 0.00012147672363348671
Position 2333: 0.00010725359227550377
Position 2189: 0.00010026247510000033
Position 227: 8.039082403871665e-05
Position 4213: 1.0567170514236525e-05
Position 173: 6.268576567040107e-07
Position 120: 5.687746787619133e-07
Position 3491: 2.91848885039815e-07
