Gene = teq
index = 1910
Annotated 5SS: [  187   980  1224  1623  2153  2336 10277 10658 11187 12625 13146 15306
 15768 15981 16823 16983 17178]
Annotated 3SS: [  420  1028  1376  1675  2214  9842 10414 10721 11244 12680 13205 15375
 15824 16041 16889 17093 17238]
SMsplice 5SS: [  980  1224  1623  2153  2297 10658 11187 12625 13146 13993 15306 15768
 15981 16823 16983 17178]
SMsplice 3SS: [ 1028  1376  1675  2214 10414 10721 11244 12680 13205 14048 15375 15824
 16041 16889 17093 17238]
top_k =  100
Partition function (log Z): 21.158978145243474

Sorted 5' Splice Sites (High to Low Probability):
Position 15306: 1.000000000000002
Position 15768: 0.999139082095307
Position 16823: 0.9934572068250592
Position 1623: 0.9914391941026993
Position 16983: 0.9856728606957358
Position 17178: 0.9708150166659196
Position 15981: 0.9531299755091247
Position 2153: 0.9271401665084693
Position 1224: 0.8510685562792464
Position 980: 0.7228573288953993
Position 2297: 0.4770891784720455
Position 187: 0.4645168974766396
Position 13340: 0.4141578324216889
Position 2343: 0.34074539454436636
Position 2985: 0.19903137796905385
Position 1190: 0.07791274508933661
Position 16224: 0.04904152698809599
Position 2335: 0.042826269975542515
Position 1743: 0.025190436144970522
Position 1482: 0.01638108392741192
Position 193: 0.013423620125618435
Position 2306: 0.012829960350024934
Position 15882: 0.01203106386510599
Position 16247: 0.009483896886225281
Position 16498: 0.0085578405771465
Position 17142: 0.007935013534528242
Position 200: 0.005888617668137501
Position 688: 0.004995548515411134
Position 16635: 0.004763188417934766
Position 1885: 0.004449874701501034
Position 1491: 0.0043770689692289285
Position 955: 0.003923431248847078
Position 17033: 0.003807740779890805
Position 1194: 0.0027985076834858187
Position 2084: 0.0019145156587029731
Position 2013: 0.0017040398006567883
Position 16960: 0.001476935712100492
Position 65: 0.0010956679315704933
Position 17044: 0.0010931825445904947
Position 2534: 0.0010738914696863024
Position 84: 0.0009583744845334595
Position 16940: 0.0008450695277413688
Position 2340: 0.0008232492243576806
Position 16987: 0.0007918767125932916
Position 384: 0.00043203445229862025
Position 191: 0.00041115573073278663
Position 15909: 0.0004070368961569377
Position 15772: 0.00039136710474483856
Position 2078: 0.00029204364861985875
Position 131: 0.0002661909631955881
Position 16096: 0.0002523518901807459
Position 984: 0.0002444248075469134
Position 181: 0.00021537893127059114
Position 16250: 0.00016111727971061416
Position 221: 0.00013884124828621955
Position 17316: 0.00011388367023592876
Position 16799: 0.00010869649957133816
Position 15474: 0.0001049324339441108
Position 292: 9.504246714352557e-05
Position 16975: 6.136068014308124e-05
Position 15481: 2.366001747469256e-05
Position 17310: 1.4807336311266785e-05
Position 17314: 1.2311989256760728e-05
Position 1551: 1.1229914122665642e-05
Position 15935: 6.449613450590126e-06
Position 15897: 6.382266459402406e-06
Position 15565: 3.48335014460782e-07
Position 63: 1.4917206385479775e-07
Position 68: 1.3875905586278016e-07
Position 147: 8.708102449272695e-08
Position 15740: 8.301755746675629e-08
Position 15913: 1.3017953519665198e-08
Position 15945: 8.03137697697635e-09
Position 17154: 1.5404223583213769e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13205: 1.000000000000002
Position 15375: 0.9999999402604601
Position 16889: 0.9937026507178744
Position 17093: 0.9913562135644248
Position 1675: 0.9836510067432032
Position 17238: 0.9779783864939524
Position 16041: 0.9590166817839421
Position 2214: 0.936281102756337
Position 15824: 0.9220030637118035
Position 1376: 0.8784922902265615
Position 1028: 0.6813860615864644
Position 420: 0.33944571443316485
Position 14048: 0.262317678191378
Position 14101: 0.1518401542303102
Position 15846: 0.07649701386892535
Position 1337: 0.07009553279247353
Position 16718: 0.06643076572408267
Position 448: 0.05473720145437234
Position 2441: 0.05014136932865043
Position 2195: 0.040292275755735615
Position 1533: 0.030523699856318375
Position 271: 0.02239497623907889
Position 300: 0.017222031746371907
Position 827: 0.01694151941687245
Position 1427: 0.011708116565962958
Position 2867: 0.010762773380093868
Position 2792: 0.009892659453949083
Position 1479: 0.009350511477085627
Position 680: 0.006855052415406403
Position 16095: 0.006108688343267212
Position 17062: 0.004585108609628308
Position 357: 0.004276932691682863
Position 244: 0.003944882921668556
Position 2600: 0.0036225198423811664
Position 724: 0.0032350152914736936
Position 16731: 0.0026355920249721532
Position 350: 0.0025781745519697892
Position 1344: 0.0023972383492912586
Position 251: 0.0020395322227514234
Position 499: 0.0013862274498849148
Position 16070: 0.0010604321757417129
Position 278: 0.0008813582517127504
Position 880: 0.0008623030973738179
Position 17030: 0.0007108051818301549
Position 893: 0.0005795336750102496
Position 17477: 0.0005204001444425374
Position 436: 0.00046667282349345166
Position 232: 0.00042355068406931234
Position 635: 0.0004232259498331961
Position 452: 0.00039671416381428456
Position 648: 0.0003731657571822794
Position 758: 0.00033716609374753753
Position 15935: 0.00024207326787504266
Position 17467: 0.00023327966276248283
Position 17053: 0.0002320982031757127
Position 464: 0.00016360494685741333
Position 17447: 0.00012184125270916393
Position 15870: 0.00010912951613399751
Position 17276: 9.867639518842632e-05
Position 17040: 4.101841014060532e-05
Position 17464: 2.2429643734734895e-05
