Gene = RFeSP
index = 1400
Annotated 5SS: [ 178 1117]
Annotated 3SS: [ 736 1171]
SMsplice 5SS: [ 178 1117]
SMsplice 3SS: [ 736 1171]
top_k =  100
Partition function (log Z): -4.962136415208765

Sorted 5' Splice Sites (High to Low Probability):
Position 1117: 0.9042189607585968
Position 178: 0.8775607737596365
Position 1121: 0.06903491181985746
Position 1343: 0.014369996955157194
Position 1382: 0.011087552149891986
Position 520: 0.009924721585128278
Position 341: 0.005396222798335983
Position 1404: 0.0042358578801600785
Position 297: 0.0036609749928161483
Position 597: 0.0035360368550901152
Position 1371: 0.0031692176637585067
Position 1612: 0.0029702955417227317
Position 530: 0.0026342600594088414
Position 1439: 0.002000667337755761
Position 446: 0.0017056525984132389
Position 999: 0.0010523212701823014
Position 415: 0.0008661651294048866
Position 1379: 0.0008531066880921211
Position 265: 0.0007248754155644425
Position 39: 0.0006745944964189297
Position 489: 0.0005470364117914034
Position 1425: 0.0003494188017392009
Position 1554: 0.00022027659908478315
Position 550: 0.00021926185285617606
Position 1398: 0.00020968761749169874
Position 1562: 9.7773399829297e-05
Position 129: 9.280491922723094e-05
Position 1580: 8.168253220114101e-05
Position 1514: 7.783970367898941e-05
Position 502: 7.406341386260659e-05
Position 51: 5.8326005837314664e-05
Position 360: 5.182221494122815e-05
Position 548: 3.794683664171121e-05
Position 111: 2.316864384820762e-05
Position 600: 1.792665721752979e-05
Position 16: 6.206318276164891e-06
Position 1003: 3.7410953451954283e-06
Position 7: 3.238977675435574e-06
Position 884: 2.9756059461495167e-06
Position 907: 2.5092099799508973e-06
Position 862: 1.3054736202232826e-06
Position 1131: 1.2971610943833956e-06
Position 978: 4.157469107522867e-07
Position 1126: 3.710454180496636e-07
Position 1014: 1.8009019588306193e-07
Position 877: 9.904229602365483e-08
Position 326: 4.704853595684472e-08
Position 165: 7.827682974146246e-10
Position 159: 3.706406034348823e-10
Position 103: 2.128758489335324e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1171: 0.9745345723572819
Position 736: 0.8702450926756443
Position 1464: 0.03385406206321875
Position 747: 0.024746504294173587
Position 1685: 0.00855527440903131
Position 765: 0.0035374910571381677
Position 318: 0.0017848077876069957
Position 648: 0.0011785595665901357
Position 471: 0.0007682366548669424
Position 1609: 0.0007252881435094126
Position 1186: 0.00041649713063154236
Position 669: 0.00027301663311829494
Position 684: 0.00026582544487736343
Position 389: 0.00018557842506685307
Position 255: 0.00018285303253591802
Position 293: 0.00014181036770075957
Position 1565: 0.00011740240295751988
Position 489: 0.00011394121771241865
Position 510: 0.00010888930359747449
Position 575: 9.876155371348931e-05
Position 115: 1.4831602465726213e-05
Position 70: 9.293232191229555e-06
