Gene = tant
index = 1908
Annotated 5SS: [284 528]
Annotated 3SS: [440 580]
SMsplice 5SS: [284 528]
SMsplice 3SS: [440 580]
top_k =  100
Partition function (log Z): -5.791189751234195

Sorted 5' Splice Sites (High to Low Probability):
Position 528: 0.9530498061687267
Position 284: 0.8513895990761822
Position 299: 0.015792952282742474
Position 1191: 0.0020966369892009102
Position 60: 0.001400240048015367
Position 1421: 0.0009882185390737615
Position 288: 0.0007746693304529235
Position 116: 0.000597838874749364
Position 1505: 0.000584332593686028
Position 1089: 0.0005708754978539417
Position 3: 0.00043553530443996675
Position 10: 0.00031767889322166667
Position 331: 0.0002708124734296217
Position 1095: 0.00026615210522191557
Position 218: 0.0001854844842894471
Position 250: 0.0001523589514805676
Position 1104: 7.21788927099996e-05
Position 414: 6.990081032745419e-05
Position 342: 3.369020030642311e-05
Position 119: 3.168901390570106e-05
Position 425: 1.698759953461039e-05
Position 82: 1.5552531132889788e-05
Position 34: 1.0746544072301506e-05
Position 205: 6.232164889759515e-06
Position 71: 2.887987696581181e-06
Position 161: 1.6841163487444733e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 580: 0.9221548680483175
Position 440: 0.8133725900985411
Position 453: 0.025555975398798496
Position 623: 0.01976566035955688
Position 342: 0.01944230879456553
Position 672: 0.004346402206602452
Position 952: 0.003685173617236496
Position 1564: 0.0034500095014244098
Position 331: 0.003084881522755112
Position 1840: 0.002345092342275986
Position 484: 0.0018392698842665614
Position 729: 0.0016437171117944932
Position 1141: 0.0012562001326092273
Position 561: 0.0009132952220045348
Position 1276: 0.0007883649389255744
Position 962: 0.0006163266077452651
Position 154: 0.000588884754059021
Position 976: 0.00046487941939107294
Position 1265: 0.00046042586110474733
Position 1482: 0.0004411095526730073
Position 129: 0.0003809117424714653
Position 177: 0.0003473387040882914
Position 703: 0.00031063784624590235
Position 402: 0.0002944531040948739
Position 793: 0.000267218568856221
Position 883: 0.000259221490701848
Position 376: 0.00022523152726989097
Position 644: 0.00015031517601540295
Position 94: 0.00015030967761949762
Position 119: 0.00013443078557080244
Position 1816: 0.0001017017004163563
Position 166: 6.743896735870392e-05
Position 501: 5.275285593141832e-05
Position 283: 4.9895901455195215e-05
Position 231: 4.430097295531774e-05
Position 371: 2.6314107469207757e-05
Position 104: 2.4533736799023164e-05
Position 317: 1.0383987487286159e-05
Position 514: 9.790168683380873e-06
Position 50: 5.84494172535939e-06
Position 60: 4.297895096144696e-06
Position 241: 1.972881264031466e-06
Position 213: 9.359469459936485e-09
