Gene = Hip1
index = 1211
Annotated 5SS: [ 299 1412 2202 2368 3179 3671 4142]
Annotated 3SS: [ 989 1470 2257 2431 3234 3736 4198]
SMsplice 5SS: [ 299 1412 2202 2368 3179 3671 4142]
SMsplice 3SS: [ 989 1470 2257 2431 3234 3736 4198]
top_k =  100
Partition function (log Z): 5.858909005248601

Sorted 5' Splice Sites (High to Low Probability):
Position 3671: 0.9960356224890283
Position 3179: 0.9861111452726014
Position 4142: 0.9753596227816431
Position 2368: 0.8793449427457509
Position 1412: 0.8120790167400272
Position 2202: 0.49546208445147333
Position 3328: 0.47232307196189693
Position 299: 0.3223004976116398
Position 830: 0.3012170291152769
Position 303: 0.1546316318517026
Position 390: 0.11774079057951055
Position 1239: 0.10625976210873378
Position 919: 0.09819912309715356
Position 762: 0.04965004525746791
Position 1297: 0.03822672330763057
Position 4655: 0.027574252233990657
Position 1971: 0.026868145913539542
Position 4876: 0.020558030847780174
Position 4872: 0.01791493386794624
Position 1719: 0.015188856716670878
Position 4036: 0.007960097601827839
Position 866: 0.0077029898686524646
Position 2134: 0.007517700945406705
Position 238: 0.006197913679803977
Position 4393: 0.0055371567701172795
Position 766: 0.00504846056100917
Position 1587: 0.004337948551534255
Position 704: 0.0034768221428196876
Position 1633: 0.0031133077882178474
Position 3665: 0.002905981885677976
Position 141: 0.0025982225740185374
Position 1552: 0.0023278896055343792
Position 1651: 0.0019870985350911867
Position 252: 0.0015422505725704797
Position 388: 0.0012901677182694327
Position 760: 0.0011561816023933794
Position 381: 0.0011359948730704022
Position 256: 0.0009886986563343938
Position 561: 0.0009802877794320114
Position 714: 0.0009508809102083879
Position 463: 0.000558794442740865
Position 173: 0.0005560701538293634
Position 164: 0.00047645917819269333
Position 638: 0.000460161775186122
Position 3090: 0.00018904688076508845
Position 182: 0.00014028475630037198
Position 4325: 5.1585752197449186e-05
Position 404: 4.909275970384494e-05
Position 1416: 2.7411409665118603e-05
Position 4421: 7.1908937272685694e-06
Position 37: 2.1189434805240812e-06
Position 69: 8.338938616982976e-07
Position 3371: 3.03381572563734e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3736: 0.9955271538363317
Position 3234: 0.9878327312344887
Position 989: 0.9728842673628414
Position 4198: 0.958439839133185
Position 2257: 0.8904990106511346
Position 2431: 0.8349707219648553
Position 1470: 0.5894961311868308
Position 3389: 0.4432488952707289
Position 463: 0.038363259724829915
Position 4975: 0.03807990009903507
Position 492: 0.029151617066274373
Position 3410: 0.026191012235609542
Position 4226: 0.023910024120653947
Position 2575: 0.021271794980682525
Position 4930: 0.020198238167613996
Position 1289: 0.015430844938211114
Position 2436: 0.012169213077073852
Position 1845: 0.008655848399767472
Position 535: 0.008267837747549401
Position 508: 0.0073876029678556785
Position 879: 0.006425542150183785
Position 4824: 0.006269251957965028
Position 423: 0.0055999846156333894
Position 4453: 0.005588742522314727
Position 2263: 0.004954599275934083
Position 2875: 0.004762361019257212
Position 460: 0.004336909458319311
Position 2053: 0.0036990184443646172
Position 3136: 0.0032501820087446776
Position 3243: 0.0029804393498082523
Position 3571: 0.002667904232134639
Position 234: 0.002318313686628189
Position 4945: 0.001499826725102925
Position 3988: 0.0014338652338402804
Position 3906: 0.0012033303075063915
Position 561: 0.0009877063750344786
Position 4087: 0.0009707379210827685
Position 1876: 0.0009166508550628016
Position 1732: 0.0008260626944601222
Position 3814: 0.0007173829576639854
Position 822: 0.0006542340914451196
Position 3855: 0.0001377613488331211
Position 3909: 0.0001367068158188847
Position 4480: 7.190893727268556e-06
Position 3919: 8.66882586662191e-08
