Gene = Reps
index = 1419
Annotated 5SS: [ 579 1039 1441 2294 2802 3323]
Annotated 3SS: [ 633 1120 1508 2364 3235 3475]
SMsplice 5SS: [ 579 1039 1441 2294 2802 3323]
SMsplice 3SS: [ 633 1120 1508 2364 3235 3475]
top_k =  100
Partition function (log Z): 18.300203728927226

Sorted 5' Splice Sites (High to Low Probability):
Position 1441: 0.9998915625198272
Position 2294: 0.9991964396601308
Position 579: 0.9583376596903584
Position 3323: 0.9080923656950383
Position 1039: 0.8828858363797655
Position 2802: 0.8489163102746309
Position 4808: 0.19753355372213416
Position 5172: 0.1504934829113511
Position 2638: 0.11103998212772787
Position 989: 0.06893534932523741
Position 4046: 0.06677841200034652
Position 5368: 0.04692257018853372
Position 3341: 0.04637179822296319
Position 1043: 0.012872225082747104
Position 3687: 0.01004114188023612
Position 3669: 0.009151609920241227
Position 4646: 0.007510269112037097
Position 600: 0.006521788700903456
Position 472: 0.006065934344582203
Position 4092: 0.00537530965652741
Position 1595: 0.005217109004326859
Position 4036: 0.004414891997564009
Position 1853: 0.003583077210682669
Position 2078: 0.003221724256392947
Position 3352: 0.002576395996503522
Position 570: 0.002370006895508716
Position 802: 0.0022918899403085295
Position 4090: 0.001951478861596882
Position 1599: 0.0012284786899918502
Position 1033: 0.0010181918734906159
Position 1070: 0.0009097364634329187
Position 1952: 0.0008482434122332473
Position 3115: 0.0008382299028537587
Position 1242: 0.0007788816911431994
Position 419: 0.0006487770337453263
Position 1871: 0.0005060387490802721
Position 393: 0.00046986020616468754
Position 2298: 0.00042039327183688473
Position 1009: 0.00036809721146532123
Position 513: 0.00033060484520657993
Position 1001: 0.0003177293380952273
Position 2895: 0.0002924604204915737
Position 175: 0.00023412876036234463
Position 4096: 0.00019990454385984032
Position 814: 0.00018414222531794221
Position 2762: 0.00017452338999196824
Position 1605: 0.00017299280891870333
Position 3377: 0.00015429035650959408
Position 135: 0.0001505982549975435
Position 943: 0.00010637388094754667
Position 324: 0.00010269310215922677
Position 2281: 9.325005082858787e-05
Position 153: 8.42248922657795e-05
Position 3320: 8.37566261747231e-05
Position 1288: 7.558118172319185e-05
Position 2242: 6.853644796888912e-05
Position 1627: 5.772504366855761e-05
Position 1879: 5.530964359025612e-05
Position 2239: 4.4258316083461185e-05
Position 2315: 4.268786421255513e-05
Position 583: 4.0578313500035505e-05
Position 1630: 3.83858277354993e-05
Position 884: 3.619924734714323e-05
Position 112: 3.050021787903425e-05
Position 1006: 1.9603827679348407e-05
Position 86: 1.4109189212798712e-05
Position 270: 1.3980248200469888e-05
Position 881: 1.2337571430228974e-05
Position 762: 8.958818650996007e-06
Position 37: 7.670231133848366e-06
Position 156: 7.488592772155449e-06
Position 47: 7.175861532002912e-06
Position 2125: 6.0875512717218854e-06
Position 1337: 5.075221856010626e-06
Position 130: 3.9814695153679684e-06
Position 114: 2.4961124986178677e-06
Position 122: 2.1882724098545762e-06
Position 2471: 9.70411900198281e-07
Position 1445: 2.3847112409121363e-07
Position 2091: 1.893047010184882e-07
Position 1416: 5.1647545800187027e-08
Position 1460: 8.82970579276639e-09
Position 1397: 5.992151344965527e-09
Position 1372: 3.0427121749517506e-09
Position 1387: 6.164799035005115e-10
