Gene = obst-E
index = 1829
Annotated 5SS: [182]
Annotated 3SS: [2773]
SMsplice 5SS: [182]
SMsplice 3SS: [2773]
top_k =  100
Partition function (log Z): -6.807272734434753

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.4931074988729745
Position 870: 0.42903959279562326
Position 1746: 0.38122883899371984
Position 308: 0.18416318176772128
Position 599: 0.15874846614603252
Position 285: 0.07607592644888043
Position 1039: 0.059291855287002725
Position 633: 0.04555499095090203
Position 382: 0.04478448563563119
Position 590: 0.0379239087160544
Position 156: 0.034487607346783314
Position 1811: 0.030991088379536725
Position 1988: 0.021790013340345808
Position 3294: 0.006345069118106327
Position 3245: 0.006244764622879984
Position 1614: 0.0037775119531697136
Position 400: 0.0026208092632111542
Position 471: 0.0024443605949818533
Position 531: 0.0016345449026342806
Position 648: 0.0004611517788503791
Position 186: 0.0002661612694188174
Position 275: 0.00024863257269347753
Position 168: 0.00022682735078129805
Position 1652: 0.00017917370617179446
Position 312: 0.00013833075352271318
Position 71: 3.101326601119557e-05
Position 57: 1.1821817734597637e-05
Position 196: 4.590977136191579e-06
Position 32: 2.9582891041905252e-06
Position 250: 2.292359057588211e-06
Position 23: 1.6249143468369018e-06
Position 83: 7.200714468293975e-07
Position 6: 5.033523732398047e-07
Position 160: 3.2904005793027965e-07
Position 40: 3.360596441755661e-08
Position 265: 1.2484633618170532e-08
Position 146: 1.2335161227520576e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2773: 0.84539656416871
Position 696: 0.3655060449763587
Position 444: 0.3135097452987483
Position 927: 0.20909863926392427
Position 1870: 0.13669255611711262
Position 1808: 0.060554769861939785
Position 265: 0.035525360263254396
Position 365: 0.03465396417137519
Position 3354: 0.01258983374098631
Position 613: 0.0032346779289492357
Position 1381: 0.0017253256647749592
Position 1081: 0.0016059304616227149
Position 704: 0.0004800449643533292
Position 717: 0.0004723394003870444
Position 561: 0.0003958603222671639
Position 329: 0.0002353823222608819
Position 373: 0.00011367835341838239
Position 275: 2.056278788413567e-05
Position 316: 1.2626018206900806e-05
Position 83: 4.833074484580428e-06
Position 146: 1.8829553466134e-06
Position 284: 3.1813083484892274e-08
Position 186: 2.7130647327355443e-08
Position 196: 2.402056154681785e-08
