Gene = barc
index = 1621
Annotated 5SS: [  280  8417  8681 11774 12029 12217]
Annotated 3SS: [ 7588  8477 11606 11841 12079 12276]
SMsplice 5SS: [  280  8681 11774 12029 12217]
SMsplice 3SS: [ 8503 11606 11841 12079 12276]
top_k =  100
Partition function (log Z): 6.671212904196588

Sorted 5' Splice Sites (High to Low Probability):
Position 8681: 1.0000000000000018
Position 12217: 0.9963196916099638
Position 11774: 0.9938018514254048
Position 280: 0.8208021240069899
Position 12029: 0.7090142481418829
Position 295: 0.1787890778312394
Position 12005: 0.1583403616755558
Position 12014: 0.06324287664346043
Position 12009: 0.043372668480715595
Position 9521: 0.01917984027790022
Position 11778: 0.00587483457341978
Position 9820: 0.004001702260017406
Position 12017: 0.001783825967208343
Position 9830: 0.0016152404638553775
Position 9783: 0.0014527123446958833
Position 11979: 0.0013060278621184619
Position 9525: 0.00045562173214587135
Position 524: 0.0003005090878633529
Position 11986: 0.0001296212811642598
Position 326: 0.00010828907391008523
Position 12525: 7.071578000896763e-05
Position 11945: 5.065269658911736e-05
Position 12528: 3.064931801692086e-05
Position 12221: 2.52837989636105e-05
Position 12511: 1.4532703818036857e-05
Position 11962: 1.4285528196155604e-05
Position 11881: 1.0419726352769484e-05
Position 12665: 7.466645512620742e-06
Position 12621: 5.856159350165655e-06
Position 12183: 2.536317357065573e-09
Position 12237: 7.043168945968738e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11841: 0.9970588774754274
Position 12276: 0.9743996205630353
Position 12079: 0.9614297636668442
Position 11606: 0.801797520670873
Position 8503: 0.7390804634197411
Position 8477: 0.24128789269832923
Position 11063: 0.0836726706478606
Position 11016: 0.06808211473767123
Position 9948: 0.026549599084893665
Position 9456: 0.024347332772788225
Position 12338: 0.01390379387181965
Position 7714: 0.009723441750098018
Position 12067: 0.007715977428315302
Position 12098: 0.0074536741745232
Position 10992: 0.007196931699919494
Position 10049: 0.0047594334196081065
Position 6257: 0.0041955121505348174
Position 12344: 0.004051395571146824
Position 7588: 0.004014983841610361
Position 12283: 0.0025715089536998506
Position 9578: 0.0020613005556775086
Position 6882: 0.0016977061396888338
Position 11861: 0.00158979692316648
Position 9177: 0.0014014654063343988
Position 9013: 0.0012744044311052143
Position 11927: 0.001195719007239671
Position 10268: 0.0009569016163131568
Position 8773: 0.0008812085923011979
Position 9232: 0.0008338720447542822
Position 10250: 0.0007152205458094799
Position 9164: 0.0006657256809045102
Position 9136: 0.0006263755466537303
Position 12103: 0.0005807043152148747
Position 9180: 0.0005189824369748172
Position 12510: 0.0003448350069117757
Position 12590: 0.0002447262966348893
Position 12290: 0.00021866432176687397
Position 12406: 0.00021598436980737535
Position 12341: 0.00015668628230663134
Position 12419: 0.00014263213410099033
Position 12049: 0.00013706061703543234
Position 12154: 5.3887883936805134e-05
Position 12470: 5.1353477383888565e-05
Position 8917: 4.074318699657337e-05
Position 12540: 3.54976223293815e-05
Position 12603: 3.300759393347203e-05
Position 12531: 3.178083115140973e-05
Position 12479: 3.071549391917675e-05
Position 12522: 2.485537600202342e-05
Position 12416: 2.1360424193177517e-05
Position 12585: 1.890265773194679e-05
Position 12737: 1.794832926647987e-05
Position 12042: 8.455956784284002e-06
