Gene = nuf
index = 1825
Annotated 5SS: [38084 39237 39441 40243 40456]
Annotated 3SS: [38957 39305 39785 40306 41056]
SMsplice 5SS: [  722  9231  9578  9938 22334 39441 40243 40456]
SMsplice 3SS: [ 9074  9294  9868 22218 39305 39785 40306 41056]
top_k =  100
Partition function (log Z): 10.180948312863046

Sorted 5' Splice Sites (High to Low Probability):
Position 22334: 1.0000000000000022
Position 9231: 0.9968619305688724
Position 39441: 0.9963849278981659
Position 9578: 0.9959942244488547
Position 40243: 0.9850179513268897
Position 40456: 0.9738789748849299
Position 722: 0.7819348116105337
Position 9938: 0.6068634229381243
Position 395: 0.1408425513002586
Position 106: 0.07780501910624213
Position 40766: 0.07268086926682724
Position 39627: 0.06675504323129523
Position 41926: 0.051087600692268066
Position 41182: 0.04073614352330162
Position 40887: 0.022135704930057377
Position 39623: 0.015064283419088723
Position 40247: 0.014367548964833344
Position 40964: 0.013886917927318995
Position 40894: 0.010560702196520834
Position 40640: 0.00951545940306376
Position 40821: 0.007479796530490557
Position 40460: 0.00701040100265983
Position 40849: 0.004605909879061451
Position 9602: 0.0038744473984818804
Position 7117: 0.0014341833963477854
Position 41316: 0.0010409424260388607
Position 1966: 0.0009934396968588192
Position 26015: 0.0008084066291741583
Position 40503: 0.0007417739908996195
Position 41729: 0.00018387773248261047
Position 40627: 0.0001371439266912011
Position 27553: 6.496466983279785e-05
Position 40619: 4.5733885303020296e-05
Position 569: 4.4338936763978604e-05
Position 1409: 4.285292074884503e-05
Position 567: 3.879594257232502e-05
Position 565: 3.386610040888477e-05
Position 40629: 3.374034199225547e-05
Position 252: 2.5041854450703543e-05
Position 937: 2.3861759238550574e-05
Position 561: 1.5462165145587335e-05
Position 387: 1.4466682993948593e-05
Position 40476: 1.1022930641080885e-05
Position 563: 7.3394331500903434e-06
Position 393: 2.754158390971043e-06
Position 138: 2.309013744555795e-06
Position 238: 1.9761907421758046e-06
Position 579: 1.68342890961791e-06
Position 125: 1.3118510601913556e-06
Position 40418: 1.1903628838868884e-06
Position 318: 1.141708317197527e-06
Position 110: 6.641188681559538e-07
Position 96: 6.096661929121151e-07
Position 146: 5.097352908758288e-07
Position 130: 4.068065729881363e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9074: 1.0000000000000036
Position 22218: 1.0000000000000022
Position 39785: 0.9992531290829628
Position 39305: 0.9963849278981667
Position 40306: 0.9877458176137935
Position 41056: 0.9023039917180378
Position 9294: 0.7690143176324871
Position 9868: 0.5873418558425106
Position 9297: 0.2220001358793795
Position 40726: 0.17323517579999406
Position 39516: 0.08197291401231155
Position 42078: 0.04444491920004468
Position 40687: 0.03002264810247245
Position 9675: 0.01952156709561343
Position 41366: 0.019409482529550433
Position 40501: 0.016036338159297565
Position 41657: 0.01274622983681165
Position 42010: 0.009332954061769351
Position 9454: 0.005716148904338628
Position 40320: 0.0038752438841668127
Position 41693: 0.0038491614442880285
Position 40315: 0.003396886742139516
Position 41389: 0.001974022835704782
Position 41065: 0.0015711583566936438
Position 6897: 0.001434183396347785
Position 40356: 0.0012829234715795751
Position 42333: 0.0012466242502864307
Position 1797: 0.000993439696858819
Position 41502: 0.0009660849734075497
Position 41632: 0.000877233798904617
Position 25951: 0.0008084066291741583
Position 41833: 0.00040152968077225923
Position 39691: 0.000386826927972218
Position 40541: 0.0003803551421515663
Position 437: 0.0002885682167365149
Position 178: 0.00020713519451781698
Position 39718: 0.0002015054444858339
Position 551: 0.00012931398818488102
Position 665: 0.0001265918755335748
Position 27474: 6.496466983279784e-05
Position 40506: 6.176541330814403e-05
Position 483: 5.1636065405517216e-05
Position 229: 3.8529150213875054e-05
Position 40335: 2.6403719670489757e-06
Position 40326: 8.126684267685992e-07
Position 40418: 2.1539930287351712e-07
Position 40386: 1.4185293686832164e-07
