Gene = Sam-S
index = 1466
Annotated 5SS: [  98  936 1907 3581 3975 5117 6467]
Annotated 3SS: [ 861 1684 3502 3851 5003 5786 6530]
SMsplice 5SS: [1907 3581 3975 4215 6467]
SMsplice 3SS: [3502 3851 4134 5786 6530]
top_k =  100
Partition function (log Z): 1.441398393515669

Sorted 5' Splice Sites (High to Low Probability):
Position 6467: 0.9938676916444432
Position 1907: 0.9808361311842857
Position 3975: 0.9611856011929347
Position 3581: 0.9578519651710206
Position 4215: 0.7148758377024123
Position 4723: 0.3125515745341766
Position 5117: 0.24086970884664008
Position 456: 0.21967896717137997
Position 4272: 0.17886791086920203
Position 6684: 0.13836357337822008
Position 872: 0.11741794647367414
Position 1199: 0.1160942481665223
Position 936: 0.10890148738382026
Position 3093: 0.07004913216940939
Position 1444: 0.06120227079275365
Position 4781: 0.052155425523244314
Position 359: 0.048570874634732086
Position 1433: 0.03899537128424333
Position 4276: 0.036455953669953224
Position 4762: 0.03343391965809622
Position 733: 0.02979243020661112
Position 4268: 0.02625292553138398
Position 5245: 0.023415583994120075
Position 3990: 0.01984570582778495
Position 1054: 0.018477132991969025
Position 570: 0.014807531285155738
Position 3767: 0.013521277023835956
Position 3709: 0.013264968596549307
Position 4280: 0.010108512733152187
Position 3656: 0.009798087715732113
Position 269: 0.008345375288245267
Position 3926: 0.007359830270016557
Position 2409: 0.006449408980967636
Position 2413: 0.004927181095718679
Position 1324: 0.004799306349257272
Position 4258: 0.0038232139524043258
Position 492: 0.0036216636359632966
Position 6711: 0.0016427356602053082
Position 141: 0.0012032119005359757
Position 4270: 0.0008652730930481256
Position 156: 0.0007635458182763434
Position 4013: 0.0004644733817063284
Position 3933: 0.00045616433134883726
Position 363: 0.0002663427577976568
Position 109: 0.00019188586859215367
Position 349: 0.0001686965225539691
Position 753: 0.00015633334653770208
Position 151: 0.00011536232592309474
Position 98: 0.00011291341522362355
Position 483: 9.762258564277769e-06
Position 888: 6.744694720881947e-06
Position 2003: 6.662675939592017e-06
Position 57: 6.95581983161186e-07
Position 7: 5.212960747202901e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6530: 0.9938676916444436
Position 4134: 0.9405901680851572
Position 4465: 0.646381562694252
Position 3851: 0.5826082922328946
Position 1684: 0.5792753510716122
Position 5786: 0.5776245518241149
Position 3502: 0.4835126580863715
Position 2994: 0.47086529527685095
Position 3690: 0.401323294961667
Position 4857: 0.37811709984109143
Position 936: 0.13288276686101802
Position 6765: 0.09024756936330036
Position 4352: 0.05148441768778823
Position 2214: 0.03778966074203608
Position 6751: 0.032066414798123805
Position 1244: 0.02061033812726067
Position 4101: 0.016554195716580514
Position 4115: 0.015668387008478987
Position 3025: 0.015587752177998604
Position 861: 0.014464386081224717
Position 2583: 0.01293461564820964
Position 1378: 0.012625116727266086
Position 2426: 0.011407866279001679
Position 2099: 0.0090987440249256
Position 7358: 0.00907107852825832
Position 2054: 0.008135152069985479
Position 3629: 0.007526693279869882
Position 3156: 0.006323412355323263
Position 4822: 0.0058379302732670495
Position 3730: 0.005718708129707989
Position 3524: 0.00459205669011133
Position 3189: 0.00441909676135609
Position 555: 0.0042461147021393844
Position 6875: 0.003914916707878118
Position 7329: 0.0037264896453092487
Position 424: 0.0027376788081525743
Position 218: 0.002388136206609072
Position 3087: 0.002179681300736351
Position 2534: 0.0020352007655592814
Position 406: 0.0019019028103275284
Position 527: 0.001180908026592578
Position 7526: 0.000979839995555511
Position 643: 0.0009091720988521812
Position 976: 0.0007601638031275403
Position 2663: 0.00045657807098999884
Position 531: 0.00030175999608915037
Position 732: 0.0002554835838503846
Position 4430: 4.648166787987039e-05
Position 4148: 2.3159137829307578e-05
Position 1956: 6.923074822742585e-06
Position 560: 4.136407214877252e-06
