Gene = VhaSFD
index = 1595
Annotated 5SS: [ 197  817 2968 3595 3769]
Annotated 3SS: [ 337 2832 3031 3654 3928]
SMsplice 5SS: [ 259  817 2968 3595 3769]
SMsplice 3SS: [ 337 2832 3031 3654 3928]
top_k =  100
Partition function (log Z): 11.072291967566203

Sorted 5' Splice Sites (High to Low Probability):
Position 2968: 0.9999510735286836
Position 3595: 0.9943284932239367
Position 3769: 0.9085634329485297
Position 817: 0.9075489360562933
Position 259: 0.4529288926152474
Position 197: 0.3724302564057808
Position 2520: 0.22822738131751905
Position 3758: 0.07037667158626439
Position 2598: 0.06472883306628618
Position 2692: 0.047870758071946365
Position 263: 0.022528995467505843
Position 508: 0.01440675350396516
Position 1935: 0.01295916926069479
Position 4008: 0.0077209551727623555
Position 274: 0.005383102272596989
Position 3565: 0.004657775740059924
Position 3773: 0.004638270555102569
Position 255: 0.0036930096452398864
Position 511: 0.0026587982527344067
Position 3158: 0.0019416392142040063
Position 249: 0.0013034231138080497
Position 4099: 0.0009023956595957155
Position 1924: 0.0008824960340571899
Position 4011: 0.0008292595665943763
Position 3719: 0.0007913177471659767
Position 267: 0.0006632341413819864
Position 3825: 0.0005297247790703798
Position 265: 0.0005266677111839847
Position 3979: 0.0004319206197516021
Position 564: 0.00041167515816965746
Position 3599: 0.0003951942876523328
Position 3320: 0.0003494295879953787
Position 257: 0.00032062787499680605
Position 3569: 0.0002901571359091591
Position 3257: 0.00024914015735817436
Position 662: 0.0001657446855872615
Position 272: 0.00015596022263432327
Position 83: 9.499364962805785e-05
Position 836: 7.65441715678978e-05
Position 36: 5.2538727520434186e-05
Position 3392: 2.8730149198649747e-05
Position 51: 3.506045988923116e-06
Position 3830: 2.9233297874358685e-06
Position 295: 2.3201395314743905e-06
Position 3379: 2.2360242589613807e-06
Position 86: 1.7334000519797978e-06
Position 64: 1.6874663648876616e-06
Position 299: 1.5166595040806215e-06
Position 69: 1.4348930652665189e-06
Position 174: 7.871645199031669e-07
Position 124: 7.049236238179361e-07
Position 24: 6.457446813595621e-07
Position 67: 5.205663570375064e-07
Position 2989: 9.211065211007064e-09
Position 3743: 6.88161206630721e-09
Position 126: 2.812236416897382e-09
Position 201: 4.127927895065349e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3654: 0.9997177211585335
Position 3031: 0.9992942413860547
Position 2832: 0.8823627755956515
Position 3928: 0.7508071468187273
Position 337: 0.72333210902853
Position 3824: 0.22815273375300782
Position 2422: 0.20802305328099258
Position 1712: 0.11665488089661326
Position 2579: 0.08794996096363726
Position 2196: 0.026666295934363923
Position 369: 0.017202348248345812
Position 634: 0.015125944137128419
Position 2387: 0.012285403243214865
Position 564: 0.008008624650937112
Position 2723: 0.007010688317325582
Position 597: 0.006969088458900765
Position 4058: 0.006519227003057917
Position 2699: 0.0065122788819147
Position 366: 0.005367082646815142
Position 789: 0.004178755086432069
Position 4848: 0.004059755235740066
Position 4783: 0.002825450585092497
Position 420: 0.0022104408627871856
Position 690: 0.0016869327834944498
Position 3866: 0.0014662069802027313
Position 1199: 0.0013618149967493587
Position 255: 0.001110408135634217
Position 873: 0.0011099995988962412
Position 1280: 0.0010600645760926591
Position 3202: 0.0009016106917650124
Position 549: 0.0008861725330704066
Position 283: 0.0008759348244286716
Position 3389: 0.0007642022391244302
Position 4178: 0.0005659379085978417
Position 249: 0.0005515190695673754
Position 392: 0.0005148083898973418
Position 3830: 0.00039358000435472094
Position 3138: 0.00038142508763740657
Position 890: 0.0003589754743054058
Position 3043: 0.0003198788061159619
Position 893: 0.00024535808586688786
Position 3323: 0.00022241969291197737
Position 3250: 0.00018067894509006112
Position 3286: 0.00017262731533523794
Position 1021: 0.0001669149940599879
Position 3682: 0.000145641057462493
Position 3226: 0.00012865890593277926
Position 372: 9.561299577003475e-05
Position 96: 5.5581620721238564e-05
Position 426: 4.0973367469695185e-05
Position 3679: 8.540235485814194e-06
Position 147: 2.953820762140627e-06
Position 3694: 1.9905565769581536e-06
Position 151: 6.698073880988633e-07
Position 288: 1.5831232665886435e-07
Position 189: 8.863550055440914e-08
Position 135: 6.213922385388842e-08
