Gene = Ero1L
index = 1155
Annotated 5SS: [ 389 1074 2507 2873]
Annotated 3SS: [ 809 1820 2563 2933]
SMsplice 5SS: [ 389 1074 2507 2873]
SMsplice 3SS: [ 809 1820 2563 2933]
top_k =  100
Partition function (log Z): 10.460445064738051

Sorted 5' Splice Sites (High to Low Probability):
Position 2873: 0.999369503014797
Position 2507: 0.9924331062800129
Position 1074: 0.9564716715829308
Position 389: 0.9554492213650717
Position 2003: 0.0933538066978224
Position 15: 0.06473230581256499
Position 424: 0.03631665484400615
Position 42: 0.03351496444483299
Position 1086: 0.027295672480003925
Position 2298: 0.025845855870845345
Position 2033: 0.01115287906332561
Position 3048: 0.006033255747500261
Position 1519: 0.005758757720309919
Position 570: 0.005035598969876104
Position 2469: 0.004544959928125406
Position 1321: 0.0025555888209291386
Position 3116: 0.0025252833860387705
Position 2163: 0.002502782516961907
Position 393: 0.0022537746541193464
Position 1404: 0.002203235127548563
Position 115: 0.0017513039842587176
Position 2679: 0.0017029795851726684
Position 648: 0.0016881621234883795
Position 3145: 0.0015152776825879872
Position 1182: 0.0014572509268502968
Position 1628: 0.001227554676786491
Position 2702: 0.0008263341568213783
Position 202: 0.000770299822355849
Position 3277: 0.0007361473237628406
Position 1301: 0.0007043001172484161
Position 2693: 0.0006884955048919112
Position 930: 0.0005961861114679467
Position 2982: 0.0005838191585209367
Position 852: 0.0005825355315675286
Position 2511: 0.0005347696701017915
Position 3200: 0.00036181417279500597
Position 2847: 0.00032307198027345374
Position 418: 0.00032017105801212116
Position 2970: 0.00024738437344963034
Position 411: 0.00017360058472031084
Position 131: 0.0001465052725936946
Position 720: 0.00013562847672185556
Position 3120: 0.00010577351197221319
Position 3215: 8.546004624629271e-05
Position 55: 7.819200039423929e-05
Position 214: 5.649226075018546e-05
Position 1258: 3.586245930513591e-05
Position 1343: 2.9085846186118463e-05
Position 2341: 1.247757674082214e-05
Position 159: 9.843676513592578e-06
Position 21: 1.4936173524854638e-06
Position 90: 7.227205350683354e-07
Position 293: 5.376732755635288e-07
Position 2731: 3.3084215303529257e-07
Position 2877: 2.985619319548087e-07
Position 19: 2.814308885769299e-07
Position 277: 2.6323994370773465e-07
Position 263: 2.1086728562526422e-07
Position 296: 7.320406527013083e-08
Position 2786: 3.656750368870834e-08
Position 2789: 6.7223812476905544e-09
Position 2648: 5.399747081651068e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2933: 0.9913652099745153
Position 2563: 0.9909320767391375
Position 1820: 0.8164143046611928
Position 809: 0.6232733761822085
Position 893: 0.3018743231481067
Position 2388: 0.24136499447584606
Position 114: 0.08798050309473643
Position 1181: 0.04725796133478764
Position 527: 0.019341055548808914
Position 929: 0.015617080967967791
Position 639: 0.015377583547355248
Position 2215: 0.013100546718281316
Position 2945: 0.008328326714598794
Position 2279: 0.007823371866205232
Position 268: 0.007682234267302972
Position 3116: 0.00598397372033764
Position 2550: 0.005334065316558762
Position 835: 0.005249345934215341
Position 446: 0.0051201782194502075
Position 720: 0.004335644991287855
Position 1709: 0.0035261566005145013
Position 3192: 0.003250313799245062
Position 2757: 0.0029748980889965715
Position 1633: 0.0025965601704774502
Position 1614: 0.002462815420268613
Position 1470: 0.0017175846827424477
Position 1533: 0.0016024796789982643
Position 2744: 0.001588051235758851
Position 1753: 0.0014573386327645628
Position 3260: 0.0011213214558472122
Position 1582: 0.0010154770791835038
Position 995: 0.0009941580770322245
Position 3208: 0.0009518304048821085
Position 3360: 0.0007361473237628411
Position 2624: 0.0006826201556432896
Position 1387: 0.0006525510976699721
Position 1219: 0.0006417900451855614
Position 1390: 0.000606641330579207
Position 970: 0.0005877267949614513
Position 1536: 0.000582744976148327
Position 479: 0.0005384805055111451
Position 202: 0.0004898047805315234
Position 208: 0.0004170828618699503
Position 731: 0.0003763319524675037
Position 149: 0.00021848513751983464
Position 302: 0.00020255616478895576
Position 540: 0.0001911784679139575
Position 2602: 0.00017786031302626618
Position 214: 0.00016099645452638658
Position 2630: 0.00016058421793107446
Position 3044: 0.00015062993040120605
Position 226: 0.00012439251017157092
Position 482: 6.27894661574355e-05
Position 347: 2.267527235001211e-05
Position 815: 1.1612746708685288e-05
Position 738: 1.0829189476768831e-05
Position 570: 9.461474810074724e-06
Position 644: 4.202903963007491e-06
Position 622: 4.074866687786494e-06
Position 168: 5.017434493341068e-07
Position 270: 1.855364625019139e-08
