Gene = CdGAPr
index = 1061
Annotated 5SS: [  119   613  9462 10791 12483 12865 14801]
Annotated 3SS: [  540  9056  9516 10856 12548 12935 14861]
SMsplice 5SS: [  119  9462 10624 10791 12483 12865 14801]
SMsplice 3SS: [ 9056  9516 10702 10856 12551 12935 14861]
top_k =  100
Partition function (log Z): 5.5084579374133344

Sorted 5' Splice Sites (High to Low Probability):
Position 9462: 0.9999829784147659
Position 10791: 0.9982252393966001
Position 12483: 0.9944905317873062
Position 12865: 0.9648571618466568
Position 14801: 0.9284203400286409
Position 10624: 0.8442666975921361
Position 119: 0.3926339687546161
Position 11465: 0.24422460290612907
Position 613: 0.1947026563844565
Position 167: 0.1815786453788901
Position 888: 0.1448203918085302
Position 12706: 0.13238097770169632
Position 12155: 0.0887039688776841
Position 11141: 0.07276597226199936
Position 9656: 0.06361871478090916
Position 186: 0.050171156738934734
Position 68: 0.047498743997623105
Position 403: 0.03199958135836083
Position 16034: 0.028725261486629815
Position 4342: 0.023130144374696928
Position 10192: 0.022952614629647167
Position 11522: 0.01987018661908567
Position 348: 0.01905405585558322
Position 4337: 0.0176220030617767
Position 10033: 0.0170412591294112
Position 9798: 0.014944911545691967
Position 9671: 0.007625478560822223
Position 10001: 0.006968794819973689
Position 10592: 0.005801037369754539
Position 11740: 0.005731228647118292
Position 14640: 0.005248008735269743
Position 13839: 0.0037021598261091585
Position 16061: 0.003344386509805629
Position 9581: 0.0025775255129653744
Position 12809: 0.00172412707306746
Position 10795: 0.0016892262859046789
Position 731: 0.001364326991995514
Position 9612: 0.0011561089777982112
Position 9600: 0.001071308464839144
Position 747: 0.0008773966967698754
Position 9632: 0.0008044128706940411
Position 735: 0.0007807590259781248
Position 743: 0.0007683453362887901
Position 12657: 0.0006417215948928117
Position 739: 0.0005809015138736383
Position 171: 0.0005003765853108424
Position 222: 0.0004329714699870207
Position 609: 0.0004204715660323342
Position 200: 0.0003645368725806542
Position 617: 0.00031928385451827115
Position 13377: 0.00031910920178105187
Position 123: 0.00027698887414953556
Position 277: 0.0002553109787138206
Position 177: 0.00021720893504358259
Position 175: 0.00019860437087108296
Position 204: 0.000159387600770652
Position 549: 0.00010366477237236518
Position 551: 9.825617005633731e-05
Position 100: 9.68697384440677e-05
Position 80: 9.372762196428638e-05
Position 173: 8.510405808447036e-05
Position 254: 6.298609016533158e-05
Position 9160: 9.33764735435432e-06
Position 9102: 7.683937878302723e-06
Position 11434: 5.503035825074289e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9056: 1.0
Position 12935: 0.9997803733516388
Position 10856: 0.9774119627996499
Position 9516: 0.974170020239227
Position 14861: 0.9111805309899448
Position 10702: 0.8855518580024054
Position 12551: 0.5677324046734606
Position 12548: 0.43166102141497287
Position 11510: 0.10399670361557167
Position 12062: 0.09595367882631145
Position 9729: 0.08945933748479393
Position 12789: 0.06978448014465932
Position 12356: 0.06089304607838584
Position 829: 0.059237172712686546
Position 11790: 0.04674634855934153
Position 12240: 0.044122350663653775
Position 11541: 0.03027250885669609
Position 12792: 0.030039134720015223
Position 16104: 0.028725261486629815
Position 4193: 0.028642539993144943
Position 11729: 0.02622858492155305
Position 14867: 0.026203875794924614
Position 12097: 0.02518000158595858
Position 10507: 0.02080927986079318
Position 11595: 0.015508648721514806
Position 9537: 0.013075870005889077
Position 4236: 0.012109607443328688
Position 674: 0.007670697332023234
Position 10261: 0.0041130180731250195
Position 16128: 0.003344386509805629
Position 654: 0.0023623768409350974
Position 10065: 0.0014630668036260336
Position 835: 0.0012464325153207553
Position 13435: 0.00030521100693123857
Position 9597: 0.00014832143811703495
Position 11193: 3.047585766804831e-05
Position 10890: 1.862857337307772e-06
