Gene = Bre1
index = 53
Annotated 5SS: [ 137 1493 2497]
Annotated 3SS: [ 339 1606 2548]
SMsplice 5SS: [ 137  833 1493 2497 2752]
SMsplice 3SS: [ 339  884 1606 2548 3820]
top_k =  100
Partition function (log Z): 7.176782274941962

Sorted 5' Splice Sites (High to Low Probability):
Position 2497: 0.9927441624512732
Position 1493: 0.9857802807794426
Position 2752: 0.7282475994370581
Position 833: 0.6370745192734304
Position 137: 0.45657741448122763
Position 254: 0.3877856950233241
Position 29: 0.0792335391442706
Position 4050: 0.06240079810589389
Position 74: 0.04060205049008386
Position 827: 0.03509337837743037
Position 3498: 0.024031756969002928
Position 1808: 0.020801224334420786
Position 2780: 0.012443346198294875
Position 3929: 0.011263517438541143
Position 1545: 0.011108511592227794
Position 431: 0.007664995092798723
Position 2471: 0.00557046128154067
Position 844: 0.004952500005843888
Position 3441: 0.004107965106951721
Position 104: 0.0036939443460919964
Position 2977: 0.0034785374838772237
Position 1281: 0.0016590886140462145
Position 1472: 0.0016589839299150004
Position 628: 0.001480670043889016
Position 491: 0.001443883081830913
Position 3644: 0.001153322195347529
Position 722: 0.0010259239617621718
Position 2142: 0.0009496107226393214
Position 116: 0.000830808328447196
Position 118: 0.0007324423892825605
Position 1513: 0.0004910642159467746
Position 2280: 0.00047142151044597637
Position 815: 0.00037585247459532125
Position 802: 0.0002784693708108223
Position 617: 0.00027457829046130094
Position 2501: 0.0002644882876286724
Position 620: 0.00022912633963760877
Position 109: 0.0002121046746020756
Position 2463: 0.00012642796803468168
Position 206: 0.00010326486400388876
Position 1983: 8.743906241585352e-05
Position 15: 3.1509803991777755e-05
Position 2447: 1.822564694669093e-05
Position 1988: 1.3926973415101562e-05
Position 167: 8.867561170652793e-06
Position 2008: 5.032106365819109e-06
Position 1772: 3.990811764577402e-06
Position 1861: 3.914289130118687e-06
Position 2103: 3.290253673095416e-06
Position 2870: 2.792218747822286e-06
Position 1628: 8.900445122230683e-07
Position 1497: 8.574347577492987e-07
Position 31: 3.4596770063202776e-07
Position 7: 2.0999180888931753e-07
Position 188: 4.491466717656234e-08
Position 195: 2.7199626486026796e-08
Position 141: 2.4111663197869262e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2548: 0.9952513797279959
Position 1606: 0.9929105199674092
Position 339: 0.9553240407650492
Position 3820: 0.762440923342789
Position 884: 0.5117402557154249
Position 902: 0.08308984962678201
Position 4106: 0.05378746945394174
Position 1328: 0.04281566813388793
Position 917: 0.029150684379745558
Position 4138: 0.015089225887936231
Position 1858: 0.014493324690631462
Position 891: 0.014328361285192623
Position 4073: 0.00755709399528516
Position 1615: 0.00706828553625852
Position 4009: 0.00685732208734244
Position 136: 0.006696012201003834
Position 1087: 0.003816207440924329
Position 195: 0.0033351214149144257
Position 2255: 0.0031877431300163387
Position 670: 0.0026474419655931635
Position 1891: 0.0023063326107945386
Position 3565: 0.001990172538348283
Position 318: 0.001799497205442824
Position 1108: 0.0017102536672654557
Position 505: 0.0011272826545738223
Position 159: 0.0010405473988691937
Position 2553: 0.0010262976333537182
Position 1861: 0.0010108362745299081
Position 2972: 0.0006982138366492505
Position 4077: 0.0006261791442666256
Position 2889: 0.0006094006010391029
Position 345: 0.0004456327290276413
Position 640: 0.00036368448962574584
Position 2567: 0.0003224977531598351
Position 2836: 0.00030203576029690863
Position 1981: 0.00027722655148198274
Position 2798: 0.00022054570841985587
Position 109: 0.00021985444094976394
Position 177: 0.00020211995200356255
Position 535: 0.00017057660564202674
Position 2813: 0.0001586057862144932
Position 577: 0.00012673603520478352
Position 685: 0.00011077276536752698
Position 116: 9.501339734610102e-05
Position 130: 2.4037081793508006e-05
Position 141: 1.2567716763263082e-05
Position 167: 1.045497853738498e-05
Position 88: 1.6871087281591088e-06
Position 1699: 1.6331024060837382e-06
Position 77: 5.791459148236234e-07
Position 1648: 5.745545076193794e-07
Position 2601: 1.6045937551331854e-07
Position 2618: 8.594873862002375e-08
Position 2612: 5.2125615892337927e-08
Position 360: 3.586921864683188e-08
Position 2571: 2.6891196761561183e-09
