Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  100
Partition function (log Z): -0.48474080032845634

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.999926611232179
Position 1126: 0.9505335962381407
Position 2623: 0.8358512537654729
Position 2421: 0.8338389368216856
Position 3774: 0.5102394350527475
Position 3844: 0.3590154623867744
Position 824: 0.35669041570096266
Position 226: 0.2215699468048644
Position 947: 0.16887553127554766
Position 4455: 0.1309968206207682
Position 1943: 0.12370500652776209
Position 4704: 0.05446716152402806
Position 1568: 0.04519162492876132
Position 125: 0.044965829531387724
Position 2672: 0.037213921641344856
Position 4746: 0.032210609425376624
Position 1226: 0.022851247195259466
Position 4235: 0.014697014698499353
Position 4988: 0.012718266385037577
Position 167: 0.005972428331588895
Position 887: 0.00040823366668999117
Position 156: 0.0002613411760902598
Position 3827: 0.00015306099518022236
Position 120: 0.00011758898028469028
Position 600: 6.289693559535602e-05
Position 151: 5.8175934662095344e-05
Position 582: 5.1591018322414354e-05
Position 448: 3.273013207806822e-05
Position 321: 3.21846489622016e-05
Position 50: 3.1885615623090466e-05
Position 315: 3.112300741793434e-05
Position 281: 1.0661787843566298e-05
Position 253: 8.753960241719347e-06
Position 416: 7.917700490469573e-06
Position 34: 7.776178883639287e-06
Position 596: 6.965428135321366e-06
Position 3600: 5.5322909352985836e-06
Position 380: 4.62840849782415e-06
Position 37: 4.354311873880852e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9795500146898635
Position 3442: 0.9771487103839124
Position 2490: 0.8389271595059691
Position 4785: 0.4993862383165475
Position 1000: 0.4977866620041189
Position 2348: 0.396317024739735
Position 3959: 0.21100178942191666
Position 1365: 0.20274774933481554
Position 4516: 0.18532982120376743
Position 1808: 0.16356441360443977
Position 1025: 0.141252885427259
Position 1305: 0.1220300514757526
Position 1634: 0.087019777638248
Position 4378: 0.08033686957543026
Position 756: 0.06347504353400542
Position 1040: 0.060915570310980584
Position 3975: 0.04157735631701159
Position 1719: 0.03288894520386102
Position 4810: 0.03221060942537662
Position 3905: 0.027404285784701114
Position 4006: 0.021464020743674078
Position 3494: 0.019710165708323433
Position 1652: 0.015352031018752854
Position 877: 0.014761757811155452
Position 5143: 0.012718266385037565
Position 2936: 0.010424143128083874
Position 355: 0.004715442020589601
Position 213: 0.004646800000664992
Position 2956: 0.004227303907772676
Position 3972: 0.0026887000037865154
Position 3471: 0.0018315659035718433
Position 1064: 0.0010388916651867639
Position 1863: 0.0010098264664331535
Position 1465: 0.0008829317756802334
Position 1874: 0.0008731665041123834
Position 268: 0.0007417481732825445
Position 1841: 0.0007059121141007147
Position 3617: 0.0006583395859283361
Position 3647: 0.0006160550430145641
Position 1379: 0.0005300356723367361
Position 2675: 0.0004764335938230402
Position 781: 0.00040017128287631233
Position 4114: 0.0003798739111629727
Position 609: 0.00021980746596019613
Position 456: 0.00019881216757975222
Position 909: 0.00018252565449908056
Position 569: 0.00015354800602244078
Position 1168: 0.00010696819592661737
Position 853: 9.241268020389218e-05
Position 671: 7.25129154490676e-05
Position 643: 2.63154034005214e-05
Position 448: 2.0854430590206097e-05
Position 691: 1.5670017216367916e-05
Position 395: 1.4528333128286995e-05
Position 3456: 6.678956979692658e-09
