Gene = qtc
index = 1851
Annotated 5SS: [ 176 2396 6435 7413 7580 8405]
Annotated 3SS: [1925 6054 6493 7480 8311 9281]
SMsplice 5SS: [ 176 2539 6435 7413 7580 8405 8688]
SMsplice 3SS: [1925 6054 6493 7480 8311 8511 9281]
top_k =  100
Partition function (log Z): 10.491745082307943

Sorted 5' Splice Sites (High to Low Probability):
Position 7413: 0.9989692109080113
Position 6435: 0.9946013054914623
Position 7580: 0.8770340658909158
Position 8405: 0.8179880568209094
Position 8688: 0.7065723526499657
Position 176: 0.6862306738677685
Position 2539: 0.6539315813163444
Position 9485: 0.47981884175118417
Position 2396: 0.3474112843664098
Position 504: 0.24121726042882033
Position 1798: 0.2088679404590047
Position 8998: 0.12845982007749465
Position 4461: 0.09041847404372458
Position 7741: 0.08714073338186511
Position 8400: 0.05200761597689675
Position 8693: 0.04069970300368121
Position 1007: 0.03898757656401164
Position 1097: 0.019572048403829916
Position 6527: 0.016915025289265893
Position 325: 0.01335594675510278
Position 403: 0.012269284385931467
Position 8833: 0.00876762155943349
Position 365: 0.007877873372967789
Position 9496: 0.0068477998019903195
Position 8780: 0.006609561280252318
Position 9778: 0.00546732367181719
Position 9110: 0.0043056061449977335
Position 7756: 0.004168094613645554
Position 411: 0.003931357938994033
Position 998: 0.0035920253537511534
Position 2354: 0.003019819670471727
Position 1591: 0.002015679521653172
Position 1027: 0.0019256705073471196
Position 9490: 0.001726662979610206
Position 428: 0.0016714323947117343
Position 444: 0.001547644519927541
Position 8214: 0.001097912290479837
Position 214: 0.001082662586779875
Position 8096: 0.0009068591561275165
Position 369: 0.0008434015062839264
Position 48: 0.0007268624687672267
Position 3186: 0.0005798411902655988
Position 585: 0.0005534724538761041
Position 723: 0.0005287639690039319
Position 193: 0.0004749107522527482
Position 311: 0.00039961589025481364
Position 57: 0.0003723755860953959
Position 8409: 0.00027058376243886147
Position 6561: 0.0002406541219847222
Position 7238: 0.00011642001214225271
Position 162: 5.1790805233920934e-05
Position 6765: 4.689027686583542e-05
Position 7118: 4.012812429580659e-05
Position 7060: 3.594552547483222e-05
Position 7355: 3.419780417706677e-05
Position 508: 3.197507494627696e-05
Position 8191: 2.8734479438300133e-05
Position 7285: 2.30431194496717e-05
Position 2896: 2.233528517781747e-05
Position 7197: 2.1669555133814384e-05
Position 7367: 2.1621499710113195e-05
Position 6690: 1.7844921175543035e-05
Position 473: 7.038489131715808e-06
Position 7564: 5.789252626690201e-06
Position 7626: 5.4794654991667665e-06
Position 7883: 2.161247136094843e-06
Position 7616: 1.8593319649299956e-06
Position 5706: 1.2519958342374091e-06
Position 3789: 6.630220945301998e-07
Position 84: 1.3572305857190127e-07
Position 65: 1.1066421065901878e-07
Position 51: 1.1003890382018598e-07
Position 141: 6.471644681542145e-08
Position 91: 6.845682969839068e-09
Position 94: 4.72298936981836e-10
Position 441: 2.2725839927819352e-11
Position 256: 3.161773043683496e-12
Position 317: 2.8532742529980402e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1925: 0.9999967029788397
Position 6493: 0.9995409110541278
Position 7480: 0.9970855687354166
Position 9281: 0.9932486269170487
Position 8311: 0.8759731090533699
Position 6054: 0.6535765340036778
Position 8511: 0.4067790030733749
Position 5479: 0.3294971180255001
Position 9537: 0.272837402306577
Position 8488: 0.20121370148789036
Position 1391: 0.11838617702519257
Position 9604: 0.1167172963561914
Position 9671: 0.08260491284220639
Position 4348: 0.08167369397961198
Position 8953: 0.0806624194212854
Position 577: 0.06637244766918277
Position 8531: 0.06523764766310129
Position 227: 0.057809753308562764
Position 7661: 0.03480587682455421
Position 8817: 0.034542942779045925
Position 8136: 0.023977809720384664
Position 6590: 0.017367976221832247
Position 9849: 0.016626436481012478
Position 4563: 0.01152890545811865
Position 3672: 0.008745443086207144
Position 7936: 0.004982885850395886
Position 8784: 0.0038703315900301405
Position 9899: 0.003839392680635967
Position 8870: 0.0037558528920439713
Position 7678: 0.0029827350091057472
Position 2409: 0.0029786446634375656
Position 8209: 0.0024076544705565347
Position 642: 0.0023236188680159555
Position 7900: 0.0017226547946222381
Position 2499: 0.001478022506938616
Position 361: 0.0013565471985421138
Position 8225: 0.0012647700058639715
Position 9840: 0.0012351875379784986
Position 596: 0.0010842195797308965
Position 522: 0.0008033152554776371
Position 8178: 0.0007568160692050827
Position 2965: 0.0001853645332581221
Position 6644: 0.00014691431083195617
Position 2878: 0.00011271981483026815
Position 7652: 0.00010693653572650417
Position 7498: 6.295377280641117e-05
Position 2601: 6.099766920262434e-05
Position 7455: 5.916329083605276e-05
Position 2860: 5.649502597130327e-05
Position 2885: 3.356598794226521e-05
Position 2796: 2.1887538539987743e-05
Position 3050: 2.0032085175788542e-05
Position 2838: 1.713200337062934e-05
Position 300: 1.4713685017754138e-06
Position 382: 6.60566196292767e-07
Position 1945: 5.68056503327179e-07
Position 206: 2.3067104592184744e-07
