Gene = Sws1
index = 1535
Annotated 5SS: [177 777]
Annotated 3SS: [236 849]
SMsplice 5SS: [177 777]
SMsplice 3SS: [236 849]
top_k =  100
Partition function (log Z): -0.6644769190732076

Sorted 5' Splice Sites (High to Low Probability):
Position 777: 0.9850235829632448
Position 177: 0.9373705240814207
Position 413: 0.12766945440454372
Position 429: 0.02553678528470818
Position 980: 0.02033613083705733
Position 368: 0.012190859229083785
Position 361: 0.010499387608008061
Position 1108: 0.0033120188509415615
Position 758: 0.0016998868146433398
Position 1498: 0.001497108480147902
Position 147: 0.0011799145411275423
Position 938: 0.0006465435565593576
Position 1333: 0.0004696475659639825
Position 365: 0.00037185215393693676
Position 1306: 0.0003244419473242672
Position 982: 0.00027299730533388434
Position 956: 0.0002155882878265756
Position 427: 0.00021032622607252376
Position 1324: 0.00019750919467553793
Position 1225: 0.00015433118522803398
Position 1050: 0.00012404551021570335
Position 18: 0.00010722502485559214
Position 359: 9.39739481049176e-05
Position 391: 9.0721254319115e-05
Position 208: 7.717458647348581e-05
Position 119: 5.778888537058663e-05
Position 205: 8.41738907242818e-06
Position 157: 6.315482702490567e-06
Position 76: 1.1196612038711586e-06
Position 723: 9.413447020714033e-07
Position 128: 9.016332602264008e-07
Position 1263: 8.817970711930782e-07
Position 1201: 8.598507094964828e-07
Position 82: 5.952281891562766e-07
Position 972: 4.400505770121884e-07
Position 23: 1.5281663950322463e-07
Position 958: 8.485299769111078e-08
Position 951: 6.909379618792834e-08
Position 290: 2.6230793398147505e-08
Position 107: 6.698864063365083e-09
Position 250: 6.172225201282001e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 849: 0.9986150579627947
Position 236: 0.9202641168868984
Position 481: 0.11999827273446056
Position 1037: 0.020784163829650548
Position 442: 0.015667696347819043
Position 238: 0.011267767672078582
Position 492: 0.010036432879691545
Position 457: 0.009293196955278915
Position 512: 0.008254835914142084
Position 284: 0.003223959709982695
Position 1383: 0.003191352912957743
Position 589: 0.0016422942715708594
Position 346: 0.0014827845662990988
Position 1583: 0.0014747973259129537
Position 417: 0.0010488336173488464
Position 1167: 0.0009775281070392497
Position 1296: 0.0006652412227949667
Position 670: 0.0006363212101114581
Position 250: 0.00034331254625707947
Position 1055: 0.00030290983742934686
Position 1077: 0.00027879347429191363
Position 427: 0.00015120886287042
Position 371: 0.00012187559153024817
Position 1599: 2.2311154234949025e-05
Position 208: 5.5663260421798655e-06
