Gene = Rchy1
index = 1416
Annotated 5SS: [ 141 2408 5115 5347 5954]
Annotated 3SS: [1529 4952 5187 5674 6021]
SMsplice 5SS: [ 755 2408 5115 5347 5954]
SMsplice 3SS: [ 816 4952 5187 5674 6021]
top_k =  100
Partition function (log Z): 10.889067921691602

Sorted 5' Splice Sites (High to Low Probability):
Position 5954: 0.9991367491605899
Position 5115: 0.9097710015040895
Position 2408: 0.871764358157299
Position 5347: 0.7872479186030017
Position 119: 0.3661697482106315
Position 755: 0.29430194825310824
Position 767: 0.20352606232606624
Position 5399: 0.19890135261847583
Position 1122: 0.12700899542460536
Position 521: 0.09336941478086777
Position 5110: 0.08894712236568468
Position 1088: 0.032362859026578476
Position 343: 0.021470773219185495
Position 505: 0.02011588191102009
Position 1057: 0.017407774186092226
Position 141: 0.016564583373988067
Position 533: 0.012550852103791891
Position 529: 0.007632446848265309
Position 525: 0.0060917214568417056
Position 517: 0.005856735053737987
Position 5299: 0.004422878543636982
Position 121: 0.0038207995655779032
Position 5355: 0.002523245506783679
Position 6418: 0.001797101780400761
Position 34: 0.0014082282227005757
Position 6138: 0.00121196745518983
Position 287: 0.0010305840406923303
Position 5100: 0.000935550488999976
Position 5908: 0.0007118937814746388
Position 537: 0.0006071433626518058
Position 6245: 0.00043989859107975224
Position 157: 0.00036627254309378284
Position 5403: 0.0003598200841107042
Position 160: 0.0002678314727210892
Position 5351: 0.00020279900863520576
Position 234: 0.00015656841639745246
Position 6306: 9.360003689082346e-05
Position 65: 7.675513349829085e-05
Position 5273: 5.299825745455174e-05
Position 5860: 3.988720574639423e-05
Position 6057: 1.6813369646916707e-05
Position 6431: 1.2935355432746968e-05
Position 5252: 1.0898782518424258e-05
Position 6553: 4.4092750735421654e-06
Position 369: 8.411635585053766e-07
Position 375: 6.074872479444807e-07
Position 125: 4.2843390551619285e-07
Position 123: 2.0634760433321141e-07
Position 155: 1.5014236295817993e-07
Position 5864: 8.355218890481178e-08
Position 128: 9.238056631696025e-09
Position 5897: 5.6601511708335315e-09
Position 110: 3.245106624287628e-09
Position 62: 1.222605797154057e-09
Position 42: 8.365532725444533e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5187: 0.9999359587420746
Position 4952: 0.9996550446760054
Position 6021: 0.9987512957011597
Position 5674: 0.9211343670176086
Position 816: 0.5299418136363051
Position 638: 0.22529203508759482
Position 2071: 0.17309445222179087
Position 5511: 0.06195768158497272
Position 1186: 0.05839860009990909
Position 1157: 0.03236285902657846
Position 857: 0.029391375076157522
Position 1121: 0.02069455758318741
Position 794: 0.010911792639312927
Position 5547: 0.007760510930884359
Position 193: 0.00762520555626923
Position 205: 0.007525166458334239
Position 1278: 0.003833769557054673
Position 1241: 0.003691532375674252
Position 5601: 0.0023084408651927258
Position 6482: 0.0018422578300448435
Position 6057: 0.0011150627435743802
Position 442: 0.0010912434229733705
Position 6290: 0.0007099725267796537
Position 6194: 0.0005212843732468805
Position 6200: 0.0004075215048178704
Position 5833: 0.0003936607798021121
Position 6090: 0.00012353941603699
Position 5325: 6.389062045117591e-05
Position 5162: 6.260630602201714e-05
Position 412: 3.976124344244504e-05
Position 336: 2.9259722003196662e-05
Position 6613: 2.83050488588127e-05
Position 6403: 2.4777067138381548e-05
Position 6164: 1.6742505379778685e-05
Position 6437: 1.6440968136935114e-05
Position 6553: 9.424039311215194e-06
Position 453: 7.161499827910263e-06
Position 5389: 2.145739758888276e-06
