Gene = lt
index = 1760
Annotated 5SS: [  131   313   536   704  1125  2971 14048 14511 14746 15040 15219]
Annotated 3SS: [  186   364   585   770  2642 13978 14108 14558 14799 15091 15277]
SMsplice 5SS: [  536   704  1125  2971 17656]
SMsplice 3SS: [  585   770  2642 17543 17713]
top_k =  100
Partition function (log Z): -15.320571810495624

Sorted 5' Splice Sites (High to Low Probability):
Position 704: 0.9927918141089815
Position 536: 0.9881027018231133
Position 2971: 0.847326892926965
Position 1125: 0.7407142425106625
Position 1625: 0.2155988630094236
Position 313: 0.20789879072444004
Position 1310: 0.061743762724826685
Position 131: 0.06050417435187553
Position 3790: 0.05978690346968308
Position 1325: 0.04901904512419367
Position 29: 0.03892312921293889
Position 2493: 0.0358660320333307
Position 3774: 0.02758113636743337
Position 1129: 0.020138793179736575
Position 315: 0.01041680935506525
Position 23: 0.010376323639030157
Position 1669: 0.009895125278867371
Position 1163: 0.007983871967988245
Position 952: 0.005453793901504922
Position 293: 0.004380670404391304
Position 700: 0.0039567062227717584
Position 1153: 0.003598018801054156
Position 126: 0.003542228436353928
Position 301: 0.0034485365264068355
Position 708: 0.002630855526085128
Position 505: 0.0024808750869974765
Position 353: 0.0018005704129759193
Position 1398: 0.00048023750316309913
Position 237: 0.0002835347519351651
Position 339: 0.0002497320381149681
Position 697: 0.00024563077993279206
Position 129: 0.00020304033958716018
Position 112: 8.36175136688412e-05
Position 90: 6.678482282874037e-05
Position 58: 6.466236391880309e-05
Position 959: 5.664938315579356e-05
Position 7: 5.6011702159879044e-05
Position 1134: 3.570394129060684e-05
Position 66: 4.9957494475281934e-06
Position 140: 4.714787089984109e-06
Position 69: 7.080334492780785e-07
Position 56: 3.972878437631112e-07
Position 652: 3.9523436394188986e-08
Position 220: 1.4973535083970955e-08
Position 473: 1.2834935600836733e-08
Position 540: 1.2802771882863275e-08
Position 245: 1.2237914109865627e-08
Position 488: 2.628411649632928e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 770: 0.999992866408887
Position 2642: 0.9430524182430908
Position 585: 0.9162255997666404
Position 6553: 0.35094719030873806
Position 3907: 0.2538730482738696
Position 364: 0.2089522134485834
Position 186: 0.09953269725438041
Position 1227: 0.09114056236812582
Position 3541: 0.08547552798445769
Position 4092: 0.0844195690069617
Position 5336: 0.07476377177968535
Position 608: 0.07355113654441597
Position 2375: 0.04669531797014339
Position 5266: 0.031713815145729816
Position 3128: 0.022987858366372165
Position 1465: 0.019344234228020507
Position 3108: 0.015608556894020966
Position 3053: 0.011630549371346135
Position 3947: 0.011570866130381786
Position 81: 0.011181042299813397
Position 1239: 0.010998525885362466
Position 416: 0.010768636345189039
Position 2160: 0.007997114279186267
Position 1366: 0.007084517943211511
Position 3597: 0.006728614588996289
Position 441: 0.006566294640452679
Position 1525: 0.005183984740959779
Position 2489: 0.0039584309498732085
Position 626: 0.0019271458507294829
Position 389: 0.0017391944918700962
Position 651: 0.0007549749611330796
Position 126: 0.000319156786968475
Position 632: 0.0002502355810539293
Position 425: 0.0002495475303058131
Position 447: 0.00024153418388134462
Position 110: 0.0001223256345735529
Position 296: 7.34471429976582e-05
Position 491: 6.7408172297512e-05
Position 1040: 4.074626028276492e-05
Position 1179: 3.325768549850813e-05
Position 1015: 1.6692806434278675e-05
Position 1172: 1.3900912529461651e-05
Position 203: 2.623668265924146e-06
Position 52: 2.7664187732688822e-08
