Gene = Sap130
index = 1469
Annotated 5SS: [ 153  436 1929 2575 4762 5687 5985 6319 6549 6715]
Annotated 3SS: [ 337  965 1983 4303 4825 5745 6047 6377 6606 6777]
SMsplice 5SS: [ 436 1929 2575 4762 5687 5985 6319 6549 6715]
SMsplice 3SS: [1190 1983 4303 4825 5745 6047 6377 6606 6777]
top_k =  100
Partition function (log Z): 30.882363173217886

Sorted 5' Splice Sites (High to Low Probability):
Position 436: 0.9999666516755018
Position 4762: 0.9999648885787316
Position 6715: 0.9996059782270186
Position 2575: 0.998050347488181
Position 6549: 0.9977009086598151
Position 1929: 0.997096972151867
Position 6319: 0.9967155818931267
Position 5687: 0.9784425782941503
Position 5985: 0.9479321213201702
Position 5265: 0.3171457518032956
Position 1292: 0.16504427285530532
Position 3488: 0.14836321644843217
Position 4099: 0.11682562765952474
Position 4222: 0.11615473095100246
Position 2238: 0.043123475404835986
Position 1109: 0.04141872757712253
Position 1727: 0.04128358659336234
Position 93: 0.040839770292858936
Position 6930: 0.012693593179104214
Position 5646: 0.012368776867011906
Position 17: 0.011095611976259957
Position 5927: 0.01065849788534106
Position 1242: 0.008725695863323507
Position 7041: 0.006627861906596095
Position 6959: 0.00544304055459235
Position 273: 0.00507935465069701
Position 1297: 0.0038654443812642606
Position 275: 0.003222515754127404
Position 270: 0.003100760777024967
Position 5921: 0.002225079506207791
Position 180: 0.002179559097498587
Position 2579: 0.0011131185654642633
Position 128: 0.001050746799050301
Position 207: 0.0009189903760360262
Position 85: 0.000693861931740635
Position 130: 0.0003702677376820187
Position 107: 0.0003699801635547855
Position 6330: 0.0003677887878592875
Position 4949: 0.0003512461660888804
Position 1415: 0.0003147483837880884
Position 241: 0.00020602428619682797
Position 2134: 0.00020109543395194346
Position 1820: 0.0001916037074878831
Position 1401: 0.00016909769899454754
Position 293: 0.00014298907724545815
Position 248: 0.00012798366524401113
Position 157: 0.00012769037076775856
Position 879: 0.00011611207806386476
Position 75: 0.00011603001348501626
Position 1145: 6.233268313846967e-05
Position 295: 6.11501531338843e-05
Position 6305: 5.1603423030548315e-05
Position 6574: 1.625704579779169e-05
Position 415: 1.464816695129932e-05
Position 6489: 1.1888124159826763e-05
Position 6422: 5.092998549066004e-06
Position 402: 2.5846205741824108e-06
Position 791: 1.6702892080297784e-06
Position 2067: 1.6428396142206996e-06
Position 625: 1.60155069381951e-06
Position 6697: 7.639910898226095e-07
Position 4577: 7.686812588295514e-08
Position 520: 2.674317552586327e-08
Position 456: 1.0667410040576196e-08
Position 1310: 6.7171870648109765e-09
Position 514: 5.449433253078603e-11
Position 487: 5.274094826345547e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6777: 0.9996063322969299
Position 6606: 0.99917463733289
Position 6377: 0.9936936008792959
Position 4825: 0.9919642095424529
Position 1983: 0.9918734362470388
Position 6047: 0.9370516555998991
Position 5745: 0.9161423279894928
Position 4303: 0.7048288880750471
Position 1190: 0.31307040639742423
Position 5319: 0.28139222408668924
Position 1135: 0.2779093262571288
Position 2814: 0.26369409801184074
Position 4362: 0.23310116505474376
Position 1355: 0.21740909929791644
Position 2836: 0.11578994042582906
Position 953: 0.10101662409314872
Position 886: 0.09637967234657087
Position 1016: 0.06754421009630938
Position 5775: 0.06471925339905552
Position 1076: 0.05676092152650526
Position 337: 0.051885261523986995
Position 1785: 0.039561956280521116
Position 3546: 0.034192292401854466
Position 950: 0.028022778794291756
Position 985: 0.022435512431489956
Position 610: 0.019042448079168883
Position 5328: 0.018575321754921797
Position 2492: 0.014467797174684617
Position 5772: 0.014148530700977595
Position 5374: 0.011136183232808204
Position 6104: 0.010889976751375001
Position 3357: 0.009184185758156025
Position 663: 0.009150914508866424
Position 84: 0.008801178256875248
Position 6994: 0.008721189645013368
Position 2293: 0.00806514402311386
Position 2841: 0.007847728086426281
Position 6056: 0.007375862337886157
Position 2006: 0.007350905113244554
Position 2865: 0.007216956421909375
Position 143: 0.006909342299854612
Position 7092: 0.006499323599394478
Position 2362: 0.0062375501803075
Position 1328: 0.006133648373414981
Position 6072: 0.005232123406926415
Position 7096: 0.0049837922876428764
Position 2862: 0.0044620640686655185
Position 2459: 0.004147593093212937
Position 4889: 0.003903490145333272
Position 4874: 0.003754016546285326
Position 824: 0.0035614818092654186
Position 6997: 0.0032640529137745312
Position 2314: 0.0027171348672913624
Position 2335: 0.0023607397313337563
Position 2382: 0.0019315482207261357
Position 5390: 0.0018432658005123096
Position 2299: 0.001548683781616185
Position 6398: 0.0013649708827968782
Position 7053: 0.001186230626799504
Position 2305: 0.0008107503861972209
Position 6437: 0.0007558179442613206
Position 3487: 0.0007082950162971604
Position 2024: 0.0006766360739864491
Position 195: 0.0004934597197666871
Position 241: 0.00045205449687529397
Position 152: 0.00039821302127337246
Position 4837: 0.0003782837659281023
Position 4998: 0.0003512461660888804
Position 3228: 0.0002829271850477914
Position 180: 0.0002755620864680445
Position 2187: 0.00020273827356616416
Position 965: 0.00020039432979690282
Position 853: 0.0001863430750670292
Position 185: 0.00011223908580036537
Position 6626: 9.829235512856284e-05
Position 167: 9.302538650284802e-05
Position 157: 9.239671950142476e-05
Position 7131: 5.577655663483275e-05
Position 313: 5.565438137121482e-05
Position 7006: 5.4130011033036814e-05
Position 354: 5.26619985323031e-05
Position 248: 4.559875627861841e-05
Position 6619: 3.166387162952885e-05
Position 376: 2.056137036646082e-05
Position 6635: 1.5963639515544863e-05
Position 501: 5.157399649105328e-06
Position 6794: 6.639450671474188e-07
Position 6798: 6.185677620607115e-10
