Gene = Fitm
index = 1170
Annotated 5SS: [191 869]
Annotated 3SS: [264 927]
SMsplice 5SS: [191 869]
SMsplice 3SS: [264 927]
top_k =  100
Partition function (log Z): -3.538061799590427

Sorted 5' Splice Sites (High to Low Probability):
Position 191: 0.9753549394366043
Position 869: 0.8977786303632775
Position 562: 0.016661489131627287
Position 873: 0.016455088763701244
Position 195: 0.01488392523414922
Position 570: 0.004852081405546496
Position 377: 0.0034618639060764365
Position 1908: 0.002577217811224726
Position 447: 0.002405704450432003
Position 1731: 0.0012058447143619168
Position 581: 0.001188807985301354
Position 1736: 0.0011267361099288325
Position 1293: 0.001058063547210628
Position 1254: 0.0008508176543757867
Position 888: 0.0006989365333079024
Position 353: 0.0005329913288840653
Position 505: 0.00046376460331688855
Position 585: 0.0004628339710199355
Position 598: 0.00033221087450264493
Position 525: 0.00015833660952216646
Position 362: 0.00012351631922950966
Position 514: 0.00010098841219309018
Position 109: 7.7779201685724e-05
Position 58: 5.570059608852214e-05
Position 179: 3.332887472887489e-05
Position 302: 2.1055392790316702e-05
Position 210: 1.3814808133217881e-05
Position 7: 1.2852293095627487e-06
Position 14: 1.6802892715925943e-07
Position 199: 9.825669155075801e-08
Position 33: 5.5996121918015807e-08
Position 151: 3.952327807698449e-08
Position 113: 2.903643092801848e-08
Position 184: 1.916689966771552e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 264: 0.9580536012265701
Position 927: 0.8766000580969998
Position 627: 0.03507417182481401
Position 1018: 0.03236585732474806
Position 422: 0.02151046471061244
Position 956: 0.006122335330828894
Position 1775: 0.0036234996296071126
Position 1964: 0.0019263515199839066
Position 282: 0.0013019349272011772
Position 663: 0.001132731463228502
Position 1810: 0.001112022572462071
Position 1430: 0.0007477724522254592
Position 581: 0.0007395328406694219
Position 1970: 0.0006508662912408212
Position 328: 0.000563913805048526
Position 302: 0.0003866703060947718
Position 1817: 0.00031211013461714023
Position 675: 0.0003059469506170136
Position 793: 0.0001991775719025149
Position 294: 9.1243398603027e-05
Position 565: 7.640282230897152e-05
Position 109: 3.2487182811182224e-05
Position 151: 6.2021122960176556e-06
Position 122: 1.5347567208200397e-06
Position 78: 1.1192944772580884e-06
Position 135: 1.5031091706973034e-07
Position 99: 4.419272645071534e-09
