Gene = GMF
index = 1176
Annotated 5SS: [184 437 694]
Annotated 3SS: [342 502 748]
SMsplice 5SS: [184 437 694]
SMsplice 3SS: [342 502 748]
top_k =  100
Partition function (log Z): 3.798736579341768

Sorted 5' Splice Sites (High to Low Probability):
Position 694: 0.9973327166133356
Position 437: 0.9698612202309734
Position 184: 0.5907528609432724
Position 874: 0.09474030244898123
Position 131: 0.01380049427227803
Position 456: 0.00892161297255792
Position 93: 0.00879313504291822
Position 282: 0.0069820801482562605
Position 882: 0.0067423646216867765
Position 178: 0.003225170420924993
Position 285: 0.0026248937078547376
Position 67: 0.0018298949777495448
Position 1168: 0.0013067113790664463
Position 202: 0.0011074828325641738
Position 193: 0.0010828626318000792
Position 700: 0.0010014991061985687
Position 618: 0.000955567450689287
Position 660: 0.0005728498737175836
Position 191: 0.0005245804069120587
Position 244: 0.0004764286552145271
Position 302: 0.0004314405462304738
Position 1125: 0.0004133615247078265
Position 242: 0.00025565001632482117
Position 1114: 0.00021939249164046914
Position 1210: 0.0002004220003152211
Position 914: 0.00015394128865548262
Position 917: 0.000151040686348128
Position 16: 4.54379593449156e-05
Position 134: 4.305863838754684e-05
Position 23: 3.910180702656246e-05
Position 258: 3.5892099251039504e-05
Position 1219: 3.579712010007169e-05
Position 396: 3.309438014184128e-05
Position 264: 3.0971880479281605e-05
Position 1145: 2.9638731113110062e-05
Position 628: 2.852112346414425e-05
Position 250: 1.5199253600911619e-05
Position 651: 1.4038745338734305e-05
Position 252: 6.413011780255212e-06
Position 940: 8.314220474444847e-07
Position 562: 6.815871402924762e-07
Position 800: 5.337657654510459e-07
Position 607: 1.6333838657553586e-07
Position 11: 1.2911937414764278e-07
Position 766: 1.2415925284468884e-07
Position 853: 1.853118516871506e-08
Position 376: 2.2169700717294623e-09
Position 344: 2.0630494626221984e-09
Position 529: 1.2909386158533289e-13
Position 465: 1.0525778245491543e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 502: 0.9973147875104176
Position 748: 0.9256601117884489
Position 342: 0.5619520655817779
Position 1058: 0.09028557575782128
Position 760: 0.07373796675075629
Position 240: 0.031053217113134954
Position 354: 0.013127797040845946
Position 940: 0.008140715026941097
Position 1264: 0.004465966986775413
Position 292: 0.0040949516723987394
Position 151: 0.0011450194600104132
Position 289: 0.0009995941399490774
Position 1078: 0.0005171064337328064
Position 172: 0.0004777857488941297
Position 508: 0.00037121615755509967
Position 991: 0.0003699953650046226
Position 683: 0.00036857638797261607
Position 1224: 0.0003315842313205788
Position 522: 0.00016353974661789203
Position 368: 0.00013218118318367777
Position 1280: 2.614764672920818e-05
Position 87: 2.4986491662392068e-05
Position 472: 1.8302556307824844e-05
Position 134: 1.6675500797843924e-05
Position 519: 1.4526847192912733e-05
Position 462: 4.7520132788976665e-06
Position 139: 3.4885155152075334e-06
Position 67: 6.365294154032113e-07
Position 178: 3.1300800459315937e-07
Position 781: 4.5052144198436465e-08
