Gene = p130CAS
index = 1832
Annotated 5SS: [  421 14736 15967]
Annotated 3SS: [14591 15696 19176]
SMsplice 5SS: [  421 14736 15967]
SMsplice 3SS: [14591 15696 19176]
top_k =  100
Partition function (log Z): -3.3885062678031628

Sorted 5' Splice Sites (High to Low Probability):
Position 14736: 0.9774590499433327
Position 15967: 0.964752482062713
Position 421: 0.8974191086516072
Position 3788: 0.42991946586906765
Position 3437: 0.1913013901942617
Position 842: 0.17383939004679694
Position 4497: 0.13598279862910823
Position 15097: 0.06652263331449482
Position 507: 0.03582170887126381
Position 89: 0.028929466691698057
Position 16810: 0.020028381489998952
Position 14704: 0.0131840785443883
Position 18612: 0.013152796664131761
Position 548: 0.012176802848485567
Position 3773: 0.011141534388032611
Position 330: 0.006294950873805938
Position 14794: 0.004846398234957493
Position 3762: 0.004830335410353674
Position 475: 0.004183863497373165
Position 17109: 0.0036784966463886183
Position 20227: 0.0035870407134471023
Position 666: 0.002300362246369008
Position 1207: 0.0018218391054876182
Position 17473: 0.001654665737196516
Position 1202: 0.0015791125501461662
Position 1241: 0.0014760883787598147
Position 1102: 0.0013738498460149965
Position 561: 0.0011756971174637914
Position 33: 0.0009827155884427337
Position 16014: 0.0009626294535642135
Position 851: 0.0008648457138037211
Position 413: 0.0003692352544240004
Position 29: 0.00033063592454067977
Position 623: 0.00032076650494635377
Position 109: 0.00019741934348254262
Position 230: 0.00012706871849008946
Position 434: 4.741218328353129e-05
Position 200: 3.566543253199756e-05
Position 39: 1.3422123645210427e-05
Position 93: 1.2626913227228585e-05
Position 17: 1.0459837310489163e-05
Position 1310: 1.0409570466979093e-05
Position 194: 7.740070243536147e-06
Position 211: 2.3761252033074175e-06
Position 47: 2.2039159258196296e-06
Position 243: 1.9208890446052086e-06
Position 68: 1.5036043818666375e-06
Position 56: 6.940348345376773e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 14591: 0.9992789464045294
Position 19176: 0.9908527652004167
Position 15696: 0.9641907715338539
Position 3083: 0.46975566169393157
Position 3832: 0.12486668334269427
Position 3570: 0.11771775198939283
Position 665: 0.10699775246264236
Position 727: 0.059014136948234215
Position 15010: 0.032009076476987995
Position 3167: 0.026952685336795953
Position 3544: 0.022766626841595198
Position 16715: 0.021156272701367763
Position 14854: 0.01431797895288402
Position 18430: 0.013152796664131761
Position 3876: 0.011116115301007713
Position 14827: 0.007376755852450715
Position 19228: 0.004077607142342435
Position 20280: 0.0035870407134471023
Position 14817: 0.0032761258532078637
Position 14793: 0.0032563746929399353
Position 14917: 0.002498466822589594
Position 15770: 0.002309326379072567
Position 17300: 0.002057477451106698
Position 16119: 0.0018701301200963092
Position 16686: 0.0018092542091412945
Position 141: 0.001741073769767721
Position 16392: 0.0015223183137811989
Position 92: 0.0013109740205307155
Position 523: 0.0007077521686220452
Position 288: 0.0004475005123320607
Position 297: 0.00039003914671685704
Position 16018: 0.00037539098850649505
Position 547: 0.0003732730514096582
Position 16145: 0.0003373907402788736
Position 18099: 0.00032844362467669
Position 230: 0.0003179865808687156
Position 712: 0.00024298486614273812
Position 943: 0.00018788894623540333
Position 16575: 8.375822480742709e-05
Position 16476: 3.8227370007453006e-05
Position 16037: 3.613535651234928e-05
Position 16278: 2.5120857901760675e-05
Position 15476: 3.4211945932370436e-06
Position 15281: 1.2789483884291775e-06
